main start at this time 1647817341.4753892
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.599052906036377
random selection method range initialization spend 0.017527341842651367
time for parepare:  0.3726980686187744
local_output_nid generation:  0.0005328655242919922
local_in_edges_tensor generation:  0.028029680252075195
mini_batch_src_global generation:  0.0022139549255371094
r_  generation:  0.022680997848510742
local_output_nid generation:  0.0005450248718261719
local_in_edges_tensor generation:  0.0009739398956298828
mini_batch_src_global generation:  0.002266407012939453
r_  generation:  0.021430492401123047
local_output_nid generation:  0.0005145072937011719
local_in_edges_tensor generation:  0.0007145404815673828
mini_batch_src_global generation:  0.001409769058227539
r_  generation:  0.01810455322265625
local_output_nid generation:  0.0005009174346923828
local_in_edges_tensor generation:  0.0006935596466064453
mini_batch_src_global generation:  0.0011811256408691406
r_  generation:  0.01813220977783203
local_output_nid generation:  0.0004954338073730469
local_in_edges_tensor generation:  0.0006849765777587891
mini_batch_src_global generation:  0.0011599063873291016
r_  generation:  0.018638134002685547
local_output_nid generation:  0.0004973411560058594
local_in_edges_tensor generation:  0.0007283687591552734
mini_batch_src_global generation:  0.0012235641479492188
r_  generation:  0.018181800842285156
local_output_nid generation:  0.0005023479461669922
local_in_edges_tensor generation:  0.0007243156433105469
mini_batch_src_global generation:  0.0011653900146484375
r_  generation:  0.01842355728149414
local_output_nid generation:  0.0004904270172119141
local_in_edges_tensor generation:  0.0007174015045166016
mini_batch_src_global generation:  0.0011966228485107422
r_  generation:  0.031145095825195312
local_output_nid generation:  0.0007867813110351562
local_in_edges_tensor generation:  0.0009815692901611328
mini_batch_src_global generation:  0.0013287067413330078
r_  generation:  0.018693208694458008
local_output_nid generation:  0.0007131099700927734
local_in_edges_tensor generation:  0.0008697509765625
mini_batch_src_global generation:  0.0011260509490966797
r_  generation:  0.02048206329345703
local_output_nid generation:  0.0007200241088867188
local_in_edges_tensor generation:  0.0008535385131835938
mini_batch_src_global generation:  0.0012640953063964844
r_  generation:  0.018031597137451172
local_output_nid generation:  0.0007112026214599609
local_in_edges_tensor generation:  0.0008311271667480469
mini_batch_src_global generation:  0.0011124610900878906
r_  generation:  0.01882648468017578
local_output_nid generation:  0.0007386207580566406
local_in_edges_tensor generation:  0.0008172988891601562
mini_batch_src_global generation:  0.0012526512145996094
r_  generation:  0.020942211151123047
local_output_nid generation:  0.0007159709930419922
local_in_edges_tensor generation:  0.0008389949798583984
mini_batch_src_global generation:  0.0012254714965820312
r_  generation:  0.018581151962280273
local_output_nid generation:  0.0007300376892089844
local_in_edges_tensor generation:  0.0008411407470703125
mini_batch_src_global generation:  0.0012454986572265625
r_  generation:  0.019335031509399414
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.02495574951171875
mini_batch_src_global generation:  0.0012743473052978516
r_  generation:  0.019028186798095703
local_output_nid generation:  0.0007266998291015625
local_in_edges_tensor generation:  0.0008606910705566406
mini_batch_src_global generation:  0.0011739730834960938
r_  generation:  0.01839280128479004
local_output_nid generation:  0.0007386207580566406
local_in_edges_tensor generation:  0.0008680820465087891
mini_batch_src_global generation:  0.0011599063873291016
r_  generation:  0.02113175392150879
local_output_nid generation:  0.0007481575012207031
local_in_edges_tensor generation:  0.0009543895721435547
mini_batch_src_global generation:  0.0012722015380859375
r_  generation:  0.019484758377075195
local_output_nid generation:  0.000751495361328125
local_in_edges_tensor generation:  0.0008378028869628906
mini_batch_src_global generation:  0.0013120174407958984
r_  generation:  0.018834352493286133
local_output_nid generation:  0.000759124755859375
local_in_edges_tensor generation:  0.0008440017700195312
mini_batch_src_global generation:  0.0011782646179199219
r_  generation:  0.01943802833557129
local_output_nid generation:  0.0007431507110595703
local_in_edges_tensor generation:  0.0008423328399658203
mini_batch_src_global generation:  0.0012829303741455078
r_  generation:  0.01898813247680664
local_output_nid generation:  0.0007467269897460938
local_in_edges_tensor generation:  0.00084686279296875
mini_batch_src_global generation:  0.001196146011352539
r_  generation:  0.02113509178161621
local_output_nid generation:  0.0007624626159667969
local_in_edges_tensor generation:  0.0010569095611572266
mini_batch_src_global generation:  0.001361846923828125
r_  generation:  0.019240617752075195
local_output_nid generation:  0.0007195472717285156
local_in_edges_tensor generation:  0.0008242130279541016
mini_batch_src_global generation:  0.0011796951293945312
r_  generation:  0.020222187042236328
local_output_nid generation:  0.0007534027099609375
local_in_edges_tensor generation:  0.0008096694946289062
mini_batch_src_global generation:  0.0012850761413574219
r_  generation:  0.01999378204345703
local_output_nid generation:  0.0007061958312988281
local_in_edges_tensor generation:  0.000823974609375
mini_batch_src_global generation:  0.0012707710266113281
r_  generation:  0.02000260353088379
local_output_nid generation:  0.0007481575012207031
local_in_edges_tensor generation:  0.0007870197296142578
mini_batch_src_global generation:  0.0012688636779785156
r_  generation:  0.021224260330200195
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0008118152618408203
mini_batch_src_global generation:  0.0012784004211425781
r_  generation:  0.02068042755126953
local_output_nid generation:  0.0007386207580566406
local_in_edges_tensor generation:  0.0008702278137207031
mini_batch_src_global generation:  0.0013561248779296875
r_  generation:  0.01937127113342285
local_output_nid generation:  0.0006976127624511719
local_in_edges_tensor generation:  0.0008089542388916016
mini_batch_src_global generation:  0.001237630844116211
r_  generation:  0.02030801773071289
local_output_nid generation:  0.0007829666137695312
local_in_edges_tensor generation:  0.0008809566497802734
mini_batch_src_global generation:  0.0013699531555175781
r_  generation:  0.01959681510925293
local_output_nid generation:  0.0007166862487792969
local_in_edges_tensor generation:  0.0008425712585449219
mini_batch_src_global generation:  0.0012936592102050781
r_  generation:  0.020154714584350586
local_output_nid generation:  0.0007598400115966797
local_in_edges_tensor generation:  0.0008461475372314453
mini_batch_src_global generation:  0.001371145248413086
r_  generation:  0.019657611846923828
local_output_nid generation:  0.0007128715515136719
local_in_edges_tensor generation:  0.0008425712585449219
mini_batch_src_global generation:  0.001316070556640625
r_  generation:  0.021335840225219727
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.0009534358978271484
mini_batch_src_global generation:  0.0013682842254638672
r_  generation:  0.02023911476135254
local_output_nid generation:  0.0007197856903076172
local_in_edges_tensor generation:  0.0008449554443359375
mini_batch_src_global generation:  0.0012772083282470703
r_  generation:  0.020272016525268555
local_output_nid generation:  0.0009996891021728516
local_in_edges_tensor generation:  0.0012903213500976562
mini_batch_src_global generation:  0.003762483596801758
r_  generation:  0.02747368812561035
local_output_nid generation:  0.0006649494171142578
local_in_edges_tensor generation:  0.0008206367492675781
mini_batch_src_global generation:  0.0016052722930908203
r_  generation:  0.019392728805541992
local_output_nid generation:  0.0006320476531982422
local_in_edges_tensor generation:  0.0009365081787109375
mini_batch_src_global generation:  0.0012996196746826172
r_  generation:  0.01922130584716797
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.0008203983306884766
mini_batch_src_global generation:  0.0013234615325927734
r_  generation:  0.019375324249267578
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.0007724761962890625
mini_batch_src_global generation:  0.0013353824615478516
r_  generation:  0.019998788833618164
local_output_nid generation:  0.0006413459777832031
local_in_edges_tensor generation:  0.0008976459503173828
mini_batch_src_global generation:  0.0012984275817871094
r_  generation:  0.0200955867767334
local_output_nid generation:  0.0006315708160400391
local_in_edges_tensor generation:  0.0007650852203369141
mini_batch_src_global generation:  0.0020372867584228516
