main start at this time 1647783768.54226
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.35189175605773926
random selection method range initialization spend 0.016224145889282227
time for parepare:  0.30267786979675293
local_output_nid generation:  0.0011205673217773438
local_in_edges_tensor generation:  0.04910445213317871
mini_batch_src_global generation:  0.0030231475830078125
r_  generation:  0.012028694152832031
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.0007765293121337891
mini_batch_src_global generation:  0.001970529556274414
r_  generation:  0.008702516555786133
local_output_nid generation:  0.0006847381591796875
local_in_edges_tensor generation:  0.0005364418029785156
mini_batch_src_global generation:  0.0014760494232177734
r_  generation:  0.008321523666381836
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.0005002021789550781
mini_batch_src_global generation:  0.0013985633850097656
r_  generation:  0.00821232795715332
local_output_nid generation:  0.0006396770477294922
local_in_edges_tensor generation:  0.0005054473876953125
mini_batch_src_global generation:  0.0014257431030273438
r_  generation:  0.008623838424682617
local_output_nid generation:  0.0006427764892578125
local_in_edges_tensor generation:  0.0004925727844238281
mini_batch_src_global generation:  0.0013508796691894531
r_  generation:  0.008336782455444336
local_output_nid generation:  0.0006315708160400391
local_in_edges_tensor generation:  0.0004756450653076172
mini_batch_src_global generation:  0.0014033317565917969
r_  generation:  0.008448600769042969
local_output_nid generation:  0.0006272792816162109
local_in_edges_tensor generation:  0.0005042552947998047
mini_batch_src_global generation:  0.0013151168823242188
r_  generation:  0.008610725402832031
local_output_nid generation:  0.0006244182586669922
local_in_edges_tensor generation:  0.0005769729614257812
mini_batch_src_global generation:  0.0013434886932373047
r_  generation:  0.008457183837890625
local_output_nid generation:  0.0006303787231445312
local_in_edges_tensor generation:  0.0004813671112060547
mini_batch_src_global generation:  0.0013186931610107422
r_  generation:  0.008500814437866211
local_output_nid generation:  0.000640869140625
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0012679100036621094
r_  generation:  0.008712530136108398
local_output_nid generation:  0.000640869140625
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.0012636184692382812
r_  generation:  0.008588314056396484
local_output_nid generation:  0.0006368160247802734
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0012581348419189453
r_  generation:  0.008659124374389648
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0012454986572265625
r_  generation:  0.009067296981811523
local_output_nid generation:  0.0006406307220458984
local_in_edges_tensor generation:  0.0005209445953369141
mini_batch_src_global generation:  0.001318216323852539
r_  generation:  0.008605480194091797
local_output_nid generation:  0.0006363391876220703
local_in_edges_tensor generation:  0.019132375717163086
mini_batch_src_global generation:  0.0012612342834472656
r_  generation:  0.008725643157958984
local_output_nid generation:  0.0006334781646728516
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0012538433074951172
r_  generation:  0.00859832763671875
local_output_nid generation:  0.0006375312805175781
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0012352466583251953
r_  generation:  0.008605241775512695
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.00045990943908691406
mini_batch_src_global generation:  0.00122833251953125
r_  generation:  0.008631467819213867
local_output_nid generation:  0.0006458759307861328
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0011909008026123047
r_  generation:  0.009057998657226562
local_output_nid generation:  0.0006334781646728516
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0012462139129638672
r_  generation:  0.009135723114013672
local_output_nid generation:  0.0006427764892578125
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0012099742889404297
r_  generation:  0.008650779724121094
local_output_nid generation:  0.0006420612335205078
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0012197494506835938
r_  generation:  0.008890867233276367
local_output_nid generation:  0.0006432533264160156
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0012104511260986328
r_  generation:  0.00869131088256836
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.001239776611328125
r_  generation:  0.008848905563354492
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.00046515464782714844
mini_batch_src_global generation:  0.0012142658233642578
r_  generation:  0.008804559707641602
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0011911392211914062
r_  generation:  0.008825302124023438
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.0004696846008300781
mini_batch_src_global generation:  0.0012347698211669922
r_  generation:  0.00877833366394043
local_output_nid generation:  0.0006463527679443359
local_in_edges_tensor generation:  0.00045371055603027344
mini_batch_src_global generation:  0.0012006759643554688
r_  generation:  0.008722543716430664
local_output_nid generation:  0.0006468296051025391
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0012328624725341797
r_  generation:  0.009297609329223633
local_output_nid generation:  0.0006570816040039062
