main start at this time 1647881274.141848
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6621129512786865
random selection method range initialization spend 0.01624894142150879
time for parepare:  0.3917829990386963
local_output_nid generation:  0.0013206005096435547
local_in_edges_tensor generation:  0.050710201263427734
mini_batch_src_global generation:  0.002116680145263672
r_  generation:  0.021741867065429688
local_output_nid generation:  0.0007677078247070312
local_in_edges_tensor generation:  0.0008039474487304688
mini_batch_src_global generation:  0.0022814273834228516
r_  generation:  0.01823568344116211
local_output_nid generation:  0.0007002353668212891
local_in_edges_tensor generation:  0.0007255077362060547
mini_batch_src_global generation:  0.0012047290802001953
r_  generation:  0.017980098724365234
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.0007448196411132812
mini_batch_src_global generation:  0.0011887550354003906
r_  generation:  0.018253564834594727
local_output_nid generation:  0.0007212162017822266
local_in_edges_tensor generation:  0.0007441043853759766
mini_batch_src_global generation:  0.0011858940124511719
r_  generation:  0.019538402557373047
local_output_nid generation:  0.0006902217864990234
local_in_edges_tensor generation:  0.0007300376892089844
mini_batch_src_global generation:  0.0014536380767822266
r_  generation:  0.02077507972717285
local_output_nid generation:  0.0007309913635253906
local_in_edges_tensor generation:  0.0007269382476806641
mini_batch_src_global generation:  0.001470327377319336
r_  generation:  0.019189834594726562
local_output_nid generation:  0.0006875991821289062
local_in_edges_tensor generation:  0.0007190704345703125
mini_batch_src_global generation:  0.001201629638671875
r_  generation:  0.031122684478759766
local_output_nid generation:  0.0006301403045654297
local_in_edges_tensor generation:  0.0009517669677734375
mini_batch_src_global generation:  0.0013477802276611328
r_  generation:  0.01982402801513672
local_output_nid generation:  0.00054168701171875
local_in_edges_tensor generation:  0.0009000301361083984
mini_batch_src_global generation:  0.001255035400390625
r_  generation:  0.01918196678161621
local_output_nid generation:  0.0005476474761962891
local_in_edges_tensor generation:  0.0008537769317626953
mini_batch_src_global generation:  0.0012936592102050781
r_  generation:  0.01927018165588379
local_output_nid generation:  0.0005362033843994141
local_in_edges_tensor generation:  0.0008394718170166016
mini_batch_src_global generation:  0.0012264251708984375
r_  generation:  0.01850104331970215
local_output_nid generation:  0.0005390644073486328
local_in_edges_tensor generation:  0.0008482933044433594
mini_batch_src_global generation:  0.0011403560638427734
r_  generation:  0.01888871192932129
local_output_nid generation:  0.0005548000335693359
local_in_edges_tensor generation:  0.0008056163787841797
mini_batch_src_global generation:  0.0012750625610351562
r_  generation:  0.020235538482666016
local_output_nid generation:  0.0005447864532470703
local_in_edges_tensor generation:  0.0009016990661621094
mini_batch_src_global generation:  0.001131296157836914
r_  generation:  0.019310951232910156
local_output_nid generation:  0.0005338191986083984
local_in_edges_tensor generation:  0.019091129302978516
mini_batch_src_global generation:  0.0012803077697753906
r_  generation:  0.019072532653808594
local_output_nid generation:  0.0005421638488769531
local_in_edges_tensor generation:  0.0008718967437744141
mini_batch_src_global generation:  0.0011565685272216797
r_  generation:  0.019022703170776367
local_output_nid generation:  0.0005381107330322266
local_in_edges_tensor generation:  0.000858306884765625
mini_batch_src_global generation:  0.001302480697631836
r_  generation:  0.01902318000793457
local_output_nid generation:  0.0005297660827636719
local_in_edges_tensor generation:  0.0008988380432128906
mini_batch_src_global generation:  0.0011875629425048828
r_  generation:  0.01985621452331543
local_output_nid generation:  0.0005426406860351562
local_in_edges_tensor generation:  0.0008358955383300781
mini_batch_src_global generation:  0.001264810562133789
r_  generation:  0.019598007202148438
local_output_nid generation:  0.0005154609680175781
local_in_edges_tensor generation:  0.0009038448333740234
mini_batch_src_global generation:  0.0011701583862304688
r_  generation:  0.019626855850219727
local_output_nid generation:  0.0005221366882324219
local_in_edges_tensor generation:  0.0008800029754638672
mini_batch_src_global generation:  0.0012612342834472656
r_  generation:  0.01967024803161621
local_output_nid generation:  0.0005240440368652344
local_in_edges_tensor generation:  0.0008196830749511719
mini_batch_src_global generation:  0.0011925697326660156
r_  generation:  0.02018594741821289
local_output_nid generation:  0.0005257129669189453
local_in_edges_tensor generation:  0.000823974609375
mini_batch_src_global generation:  0.0013077259063720703
r_  generation:  0.018888235092163086
local_output_nid generation:  0.0005066394805908203
local_in_edges_tensor generation:  0.0008881092071533203
mini_batch_src_global generation:  0.0013844966888427734
r_  generation:  0.020219087600708008
local_output_nid generation:  0.0005109310150146484
local_in_edges_tensor generation:  0.0007829666137695312
mini_batch_src_global generation:  0.0011796951293945312
r_  generation:  0.02001500129699707
local_output_nid generation:  0.0005154609680175781
local_in_edges_tensor generation:  0.0008652210235595703
mini_batch_src_global generation:  0.0013184547424316406
r_  generation:  0.01947641372680664
local_output_nid generation:  0.0005183219909667969
local_in_edges_tensor generation:  0.0008635520935058594
mini_batch_src_global generation:  0.0011928081512451172
r_  generation:  0.020612001419067383
local_output_nid generation:  0.0005211830139160156
local_in_edges_tensor generation:  0.0008623600006103516
mini_batch_src_global generation:  0.0013222694396972656
r_  generation:  0.01922440528869629
local_output_nid generation:  0.0004966259002685547
local_in_edges_tensor generation:  0.0008299350738525391
mini_batch_src_global generation:  0.001251220703125
r_  generation:  0.020241498947143555
local_output_nid generation:  0.0005142688751220703
local_in_edges_tensor generation:  0.0008649826049804688
mini_batch_src_global generation:  0.0014035701751708984
r_  generation:  0.019987821578979492
local_output_nid generation:  0.000507354736328125
local_in_edges_tensor generation:  0.0008091926574707031
mini_batch_src_global generation:  0.0013778209686279297
r_  generation:  0.01996779441833496
local_output_nid generation:  0.0005161762237548828
local_in_edges_tensor generation:  0.0008437633514404297
mini_batch_src_global generation:  0.0012633800506591797
r_  generation:  0.020291805267333984
local_output_nid generation:  0.0005092620849609375
local_in_edges_tensor generation:  0.0009922981262207031
mini_batch_src_global generation:  0.0014083385467529297
r_  generation:  0.021134138107299805
local_output_nid generation:  0.0005159378051757812
local_in_edges_tensor generation:  0.0008952617645263672
mini_batch_src_global generation:  0.001382589340209961
r_  generation:  0.019768476486206055
local_output_nid generation:  0.0005304813385009766
local_in_edges_tensor generation:  0.0008618831634521484
mini_batch_src_global generation:  0.0013670921325683594
r_  generation:  0.020663738250732422
local_output_nid generation:  0.0005173683166503906
local_in_edges_tensor generation:  0.0008580684661865234
mini_batch_src_global generation:  0.0013968944549560547
r_  generation:  0.02023005485534668
local_output_nid generation:  0.0010273456573486328
local_in_edges_tensor generation:  0.001310586929321289
mini_batch_src_global generation:  0.002990245819091797
r_  generation:  0.024393081665039062
local_output_nid generation:  0.0007281303405761719
local_in_edges_tensor generation:  0.0008533000946044922
mini_batch_src_global generation:  0.0013453960418701172
r_  generation:  0.01958489418029785
local_output_nid generation:  0.0007297992706298828
local_in_edges_tensor generation:  0.0007748603820800781
mini_batch_src_global generation:  0.0013320446014404297
r_  generation:  0.02319622039794922
local_output_nid generation:  0.0005483627319335938
local_in_edges_tensor generation:  0.00087738037109375
mini_batch_src_global generation:  0.0014801025390625
r_  generation:  0.01976943016052246
local_output_nid generation:  0.0005373954772949219
local_in_edges_tensor generation:  0.0008380413055419922
mini_batch_src_global generation:  0.0014104843139648438
r_  generation:  0.020116329193115234
local_output_nid generation:  0.0005156993865966797
local_in_edges_tensor generation:  0.0008356571197509766
mini_batch_src_global generation:  0.0013556480407714844
r_  generation:  0.01961684226989746
local_output_nid generation:  0.0005230903625488281
local_in_edges_tensor generation:  0.0008306503295898438
mini_batch_src_global generation:  0.0014204978942871094
r_  generation:  0.020789384841918945
