main start at this time 1647941284.5366867
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6473653316497803
random selection method range initialization spend 0.01488351821899414
time for parepare:  0.3849911689758301
local_output_nid generation:  0.0013778209686279297
local_in_edges_tensor generation:  0.053270816802978516
mini_batch_src_global generation:  0.0021893978118896484
r_  generation:  0.021686792373657227
local_output_nid generation:  0.0007598400115966797
local_in_edges_tensor generation:  0.0007269382476806641
mini_batch_src_global generation:  0.002341747283935547
r_  generation:  0.018462181091308594
local_output_nid generation:  0.0007445812225341797
local_in_edges_tensor generation:  0.0007574558258056641
mini_batch_src_global generation:  0.0012080669403076172
r_  generation:  0.01810908317565918
local_output_nid generation:  0.0007326602935791016
local_in_edges_tensor generation:  0.0007197856903076172
mini_batch_src_global generation:  0.0012354850769042969
r_  generation:  0.01833176612854004
local_output_nid generation:  0.0007350444793701172
local_in_edges_tensor generation:  0.0007009506225585938
mini_batch_src_global generation:  0.0011577606201171875
r_  generation:  0.02066779136657715
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.0007064342498779297
mini_batch_src_global generation:  0.0014605522155761719
r_  generation:  0.018576383590698242
local_output_nid generation:  0.0007245540618896484
local_in_edges_tensor generation:  0.0006971359252929688
mini_batch_src_global generation:  0.0012154579162597656
r_  generation:  0.018649816513061523
local_output_nid generation:  0.000720977783203125
local_in_edges_tensor generation:  0.0007114410400390625
mini_batch_src_global generation:  0.0012197494506835938
r_  generation:  0.019106388092041016
local_output_nid generation:  0.0006887912750244141
local_in_edges_tensor generation:  0.0006759166717529297
mini_batch_src_global generation:  0.0012044906616210938
r_  generation:  0.018887042999267578
local_output_nid generation:  0.0007305145263671875
local_in_edges_tensor generation:  0.0007169246673583984
mini_batch_src_global generation:  0.0012888908386230469
r_  generation:  0.035480499267578125
local_output_nid generation:  0.0010156631469726562
local_in_edges_tensor generation:  0.0008566379547119141
mini_batch_src_global generation:  0.0017085075378417969
r_  generation:  0.020023822784423828
local_output_nid generation:  0.000728607177734375
local_in_edges_tensor generation:  0.0007426738739013672
mini_batch_src_global generation:  0.0012464523315429688
r_  generation:  0.018857479095458984
local_output_nid generation:  0.0007233619689941406
local_in_edges_tensor generation:  0.0006821155548095703
mini_batch_src_global generation:  0.0013327598571777344
r_  generation:  0.030307769775390625
local_output_nid generation:  0.0006105899810791016
local_in_edges_tensor generation:  0.0009608268737792969
mini_batch_src_global generation:  0.0014312267303466797
r_  generation:  0.019186973571777344
local_output_nid generation:  0.0005543231964111328
local_in_edges_tensor generation:  0.0008714199066162109
mini_batch_src_global generation:  0.0012583732604980469
r_  generation:  0.01989603042602539
local_output_nid generation:  0.0005505084991455078
local_in_edges_tensor generation:  0.030646085739135742
mini_batch_src_global generation:  0.0024306774139404297
r_  generation:  0.021540164947509766
local_output_nid generation:  0.0007297992706298828
local_in_edges_tensor generation:  0.0007965564727783203
mini_batch_src_global generation:  0.001638174057006836
r_  generation:  0.020699739456176758
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0006866455078125
mini_batch_src_global generation:  0.0016224384307861328
r_  generation:  0.021352052688598633
local_output_nid generation:  0.0007317066192626953
local_in_edges_tensor generation:  0.0007147789001464844
mini_batch_src_global generation:  0.001676321029663086
r_  generation:  0.021442174911499023
local_output_nid generation:  0.0007231235504150391
local_in_edges_tensor generation:  0.0006668567657470703
mini_batch_src_global generation:  0.0014984607696533203
r_  generation:  0.01915597915649414
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.0007007122039794922
mini_batch_src_global generation:  0.0013599395751953125
r_  generation:  0.019582033157348633
local_output_nid generation:  0.0007293224334716797
local_in_edges_tensor generation:  0.0006680488586425781
mini_batch_src_global generation:  0.0013515949249267578
r_  generation:  0.01957249641418457
local_output_nid generation:  0.000701904296875
local_in_edges_tensor generation:  0.0006778240203857422
mini_batch_src_global generation:  0.0013451576232910156
r_  generation:  0.019366741180419922
local_output_nid generation:  0.0007245540618896484
local_in_edges_tensor generation:  0.0006389617919921875
mini_batch_src_global generation:  0.0013070106506347656
r_  generation:  0.01896214485168457
local_output_nid generation:  0.0007312297821044922
local_in_edges_tensor generation:  0.0006995201110839844
mini_batch_src_global generation:  0.0013875961303710938
r_  generation:  0.020112276077270508
local_output_nid generation:  0.0007395744323730469
local_in_edges_tensor generation:  0.0006809234619140625
mini_batch_src_global generation:  0.0013535022735595703
r_  generation:  0.019453048706054688
local_output_nid generation:  0.0007295608520507812
local_in_edges_tensor generation:  0.0007109642028808594
mini_batch_src_global generation:  0.0013532638549804688
r_  generation:  0.020795345306396484
local_output_nid generation:  0.0006842613220214844
local_in_edges_tensor generation:  0.0006735324859619141
mini_batch_src_global generation:  0.0016667842864990234
r_  generation:  0.02129650115966797
local_output_nid generation:  0.0007274150848388672
local_in_edges_tensor generation:  0.0006961822509765625
mini_batch_src_global generation:  0.0016269683837890625
r_  generation:  0.021255970001220703
local_output_nid generation:  0.0007009506225585938
local_in_edges_tensor generation:  0.0006992816925048828
mini_batch_src_global generation:  0.0016617774963378906
r_  generation:  0.020693540573120117
local_output_nid generation:  0.0007419586181640625
local_in_edges_tensor generation:  0.0006709098815917969
mini_batch_src_global generation:  0.0017316341400146484
r_  generation:  0.01981043815612793
local_output_nid generation:  0.0007295608520507812
local_in_edges_tensor generation:  0.0006844997406005859
mini_batch_src_global generation:  0.0013997554779052734
r_  generation:  0.02134561538696289
local_output_nid generation:  0.0006895065307617188
local_in_edges_tensor generation:  0.0006577968597412109
mini_batch_src_global generation:  0.001668691635131836
r_  generation:  0.020067214965820312
local_output_nid generation:  0.0007300376892089844
local_in_edges_tensor generation:  0.0007040500640869141
mini_batch_src_global generation:  0.0013852119445800781
r_  generation:  0.021268606185913086
local_output_nid generation:  0.0007367134094238281
local_in_edges_tensor generation:  0.0007081031799316406
mini_batch_src_global generation:  0.0017173290252685547
r_  generation:  0.020348310470581055
local_output_nid generation:  0.0007259845733642578
local_in_edges_tensor generation:  0.0006499290466308594
mini_batch_src_global generation:  0.0013704299926757812
r_  generation:  0.019692182540893555
local_output_nid generation:  0.0007295608520507812
local_in_edges_tensor generation:  0.00067138671875
mini_batch_src_global generation:  0.0013659000396728516
r_  generation:  0.019681692123413086
local_output_nid generation:  0.0007336139678955078
local_in_edges_tensor generation:  0.0007176399230957031
mini_batch_src_global generation:  0.0013921260833740234
r_  generation:  0.019385099411010742
local_output_nid generation:  0.0007004737854003906
local_in_edges_tensor generation:  0.0006761550903320312
mini_batch_src_global generation:  0.0013453960418701172
r_  generation:  0.019112825393676758
local_output_nid generation:  0.0007271766662597656
local_in_edges_tensor generation:  0.0006899833679199219
mini_batch_src_global generation:  0.0013642311096191406
r_  generation:  0.02017378807067871
local_output_nid generation:  0.0007328987121582031
local_in_edges_tensor generation:  0.000667572021484375
mini_batch_src_global generation:  0.001371622085571289
r_  generation:  0.020752668380737305
local_output_nid generation:  0.0006952285766601562
local_in_edges_tensor generation:  0.0006666183471679688
mini_batch_src_global generation:  0.0013709068298339844
r_  generation:  0.03559756278991699
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0009310245513916016
mini_batch_src_global generation:  0.0016071796417236328
r_  generation:  0.020171642303466797
local_output_nid generation:  0.0006625652313232422
local_in_edges_tensor generation:  0.0008370876312255859
mini_batch_src_global generation:  0.0014405250549316406
