main start at this time 1648599089.5223753
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.8716437816619873
random selection method range initialization spend 0.015204906463623047
time for parepare:  0.3815042972564697
local_output_nid generation:  0.0018198490142822266
local_in_edges_tensor generation:  0.031024456024169922
mini_batch_src_global generation:  0.0067577362060546875
r_  generation:  0.11110043525695801
local_output_nid generation:  0.001943826675415039
local_in_edges_tensor generation:  0.0027468204498291016
mini_batch_src_global generation:  0.008062124252319336
r_  generation:  0.08822941780090332
local_output_nid generation:  0.0018672943115234375
local_in_edges_tensor generation:  0.0026807785034179688
mini_batch_src_global generation:  0.0051763057708740234
r_  generation:  0.09479832649230957
local_output_nid generation:  0.0018773078918457031
local_in_edges_tensor generation:  0.0026531219482421875
mini_batch_src_global generation:  0.005173683166503906
r_  generation:  0.10028767585754395
local_output_nid generation:  0.0018718242645263672
local_in_edges_tensor generation:  0.0026535987854003906
mini_batch_src_global generation:  0.0054798126220703125
r_  generation:  0.10489726066589355
local_output_nid generation:  0.0018739700317382812
local_in_edges_tensor generation:  0.002646923065185547
mini_batch_src_global generation:  0.005483865737915039
r_  generation:  0.0988614559173584
local_output_nid generation:  0.0018622875213623047
local_in_edges_tensor generation:  0.002696990966796875
mini_batch_src_global generation:  0.005963802337646484
r_  generation:  0.10426568984985352
local_output_nid generation:  0.0018756389617919922
local_in_edges_tensor generation:  0.0027048587799072266
mini_batch_src_global generation:  0.006243467330932617
r_  generation:  0.10751128196716309
local_output_nid generation:  0.0018613338470458984
local_in_edges_tensor generation:  0.002661466598510742
mini_batch_src_global generation:  0.006669521331787109
r_  generation:  0.10703206062316895
local_output_nid generation:  0.003404378890991211
local_in_edges_tensor generation:  0.0026323795318603516
mini_batch_src_global generation:  0.006824970245361328
r_  generation:  0.11017537117004395
local_output_nid generation:  0.002082347869873047
local_in_edges_tensor generation:  0.0028007030487060547
mini_batch_src_global generation:  0.007198810577392578
r_  generation:  0.11420226097106934
local_output_nid generation:  0.0019063949584960938
local_in_edges_tensor generation:  0.0027382373809814453
mini_batch_src_global generation:  0.007470846176147461
r_  generation:  0.11379837989807129
local_output_nid generation:  0.001924276351928711
local_in_edges_tensor generation:  0.002799510955810547
mini_batch_src_global generation:  0.00799870491027832
r_  generation:  0.10191988945007324
local_output_nid generation:  0.0018951892852783203
local_in_edges_tensor generation:  0.002694368362426758
mini_batch_src_global generation:  0.008018970489501953
r_  generation:  0.1301288604736328
local_output_nid generation:  0.0019054412841796875
local_in_edges_tensor generation:  0.0026407241821289062
mini_batch_src_global generation:  0.00826120376586914
r_  generation:  0.12516450881958008
local_output_nid generation:  0.0019135475158691406
local_in_edges_tensor generation:  0.0032346248626708984
mini_batch_src_global generation:  0.008428812026977539
r_  generation:  0.10773301124572754
local_output_nid generation:  0.0019137859344482422
local_in_edges_tensor generation:  0.003144502639770508
mini_batch_src_global generation:  0.008738517761230469
r_  generation:  0.10514974594116211
local_output_nid generation:  0.0018966197967529297
local_in_edges_tensor generation:  0.002654552459716797
mini_batch_src_global generation:  0.00826573371887207
r_  generation:  0.11798644065856934
local_output_nid generation:  0.001882314682006836
local_in_edges_tensor generation:  0.0027289390563964844
mini_batch_src_global generation:  0.008682727813720703
r_  generation:  0.12485361099243164
local_output_nid generation:  0.0018961429595947266
local_in_edges_tensor generation:  0.002653360366821289
mini_batch_src_global generation:  0.010196685791015625
r_  generation:  0.12313556671142578
local_output_nid generation:  0.0019130706787109375
local_in_edges_tensor generation:  0.0069255828857421875
mini_batch_src_global generation:  0.008308887481689453
r_  generation:  0.12178778648376465
local_output_nid generation:  0.0018992424011230469
local_in_edges_tensor generation:  0.0026237964630126953
mini_batch_src_global generation:  0.008809804916381836
r_  generation:  0.12307262420654297
local_output_nid generation:  0.001905202865600586
local_in_edges_tensor generation:  0.002639293670654297
mini_batch_src_global generation:  0.008751869201660156
r_  generation:  0.13188815116882324
local_output_nid generation:  0.0019016265869140625
local_in_edges_tensor generation:  0.0026671886444091797
mini_batch_src_global generation:  0.008787393569946289
r_  generation:  0.12509512901306152
local_output_nid generation:  0.001897573471069336
local_in_edges_tensor generation:  0.0026521682739257812
mini_batch_src_global generation:  0.008865118026733398
r_  generation:  0.12106180191040039
local_output_nid generation:  0.0019266605377197266
local_in_edges_tensor generation:  0.0026750564575195312
mini_batch_src_global generation:  0.00875091552734375
r_  generation:  0.12139487266540527
local_output_nid generation:  0.0018947124481201172
local_in_edges_tensor generation:  0.0026760101318359375
mini_batch_src_global generation:  0.009076595306396484
r_  generation:  0.12321591377258301
local_output_nid generation:  0.0018951892852783203
local_in_edges_tensor generation:  0.002643585205078125
mini_batch_src_global generation:  0.009179115295410156
r_  generation:  0.12831854820251465
local_output_nid generation:  0.001873016357421875
local_in_edges_tensor generation:  0.005636930465698242
mini_batch_src_global generation:  0.011014461517333984
r_  generation:  0.12544727325439453
local_output_nid generation:  0.0019049644470214844
local_in_edges_tensor generation:  0.05035209655761719
mini_batch_src_global generation:  0.010834455490112305
r_  generation:  0.12726044654846191
local_output_nid generation:  0.0018610954284667969
local_in_edges_tensor generation:  0.00497126579284668
mini_batch_src_global generation:  0.008718729019165039
r_  generation:  0.1268630027770996
local_output_nid generation:  0.0018649101257324219
local_in_edges_tensor generation:  0.004630327224731445
mini_batch_src_global generation:  0.014428138732910156
r_  generation:  0.12314629554748535
local_output_nid generation:  0.0019202232360839844
local_in_edges_tensor generation:  0.007104635238647461
mini_batch_src_global generation:  0.009247303009033203
r_  generation:  0.12365508079528809
local_output_nid generation:  0.0030698776245117188
local_in_edges_tensor generation:  0.0066986083984375
mini_batch_src_global generation:  0.009156227111816406
r_  generation:  0.12684202194213867
local_output_nid generation:  0.002000093460083008
local_in_edges_tensor generation:  0.006289243698120117
mini_batch_src_global generation:  0.009365081787109375
r_  generation:  0.12348079681396484
local_output_nid generation:  0.003356456756591797
local_in_edges_tensor generation:  0.006081581115722656
mini_batch_src_global generation:  0.008546829223632812
r_  generation:  0.11695218086242676
local_output_nid generation:  0.0021164417266845703
local_in_edges_tensor generation:  0.005433559417724609
mini_batch_src_global generation:  0.008663654327392578
r_  generation:  0.12077140808105469
local_output_nid generation:  0.00191497802734375
local_in_edges_tensor generation:  0.00513911247253418
mini_batch_src_global generation:  0.008651018142700195
r_  generation:  0.12186288833618164
local_output_nid generation:  0.0018954277038574219
local_in_edges_tensor generation:  0.004902362823486328
mini_batch_src_global generation:  0.008480548858642578
r_  generation:  0.11708498001098633
local_output_nid generation:  0.0019185543060302734
local_in_edges_tensor generation:  0.00455474853515625
mini_batch_src_global generation:  0.008579015731811523
r_  generation:  0.11848950386047363
local_output_nid generation:  0.001890420913696289
local_in_edges_tensor generation:  0.004399776458740234
mini_batch_src_global generation:  0.008603572845458984
r_  generation:  0.12122082710266113
local_output_nid generation:  0.0019347667694091797
local_in_edges_tensor generation:  0.0040895938873291016
mini_batch_src_global generation:  0.008520364761352539
r_  generation:  0.11742281913757324
local_output_nid generation:  0.0019066333770751953
local_in_edges_tensor generation:  0.003920316696166992
mini_batch_src_global generation:  0.008660316467285156
r_  generation:  0.11812591552734375
local_output_nid generation:  0.0018825531005859375
local_in_edges_tensor generation:  0.0037925243377685547
mini_batch_src_global generation:  0.008630752563476562
r_  generation:  0.12434124946594238
local_output_nid generation:  0.0018982887268066406
local_in_edges_tensor generation:  0.0036766529083251953
