main start at this time 1648569767.0708542
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6703555583953857
random selection method range initialization spend 0.016690731048583984
time for parepare:  0.3671259880065918
local_output_nid generation:  0.001819610595703125
local_in_edges_tensor generation:  0.03228569030761719
mini_batch_src_global generation:  0.007801055908203125
r_  generation:  0.08342862129211426
local_output_nid generation:  0.001874685287475586
local_in_edges_tensor generation:  0.002505064010620117
mini_batch_src_global generation:  0.009157419204711914
r_  generation:  0.08947563171386719
local_output_nid generation:  0.0018689632415771484
local_in_edges_tensor generation:  0.002497434616088867
mini_batch_src_global generation:  0.004998207092285156
r_  generation:  0.09479880332946777
local_output_nid generation:  0.001962900161743164
local_in_edges_tensor generation:  0.002618551254272461
mini_batch_src_global generation:  0.005020618438720703
r_  generation:  0.09419083595275879
local_output_nid generation:  0.0018644332885742188
local_in_edges_tensor generation:  0.002465963363647461
mini_batch_src_global generation:  0.005113840103149414
r_  generation:  0.09779524803161621
local_output_nid generation:  0.0018863677978515625
local_in_edges_tensor generation:  0.002546548843383789
mini_batch_src_global generation:  0.00541234016418457
r_  generation:  0.09949493408203125
local_output_nid generation:  0.014194488525390625
local_in_edges_tensor generation:  0.0025539398193359375
mini_batch_src_global generation:  0.005892038345336914
r_  generation:  0.10254144668579102
local_output_nid generation:  0.0018815994262695312
local_in_edges_tensor generation:  0.002480745315551758
mini_batch_src_global generation:  0.00574493408203125
r_  generation:  0.10973286628723145
local_output_nid generation:  0.0018970966339111328
local_in_edges_tensor generation:  0.0031557083129882812
mini_batch_src_global generation:  0.006470203399658203
r_  generation:  0.10555529594421387
local_output_nid generation:  0.0019061565399169922
local_in_edges_tensor generation:  0.002546072006225586
mini_batch_src_global generation:  0.011115550994873047
r_  generation:  0.10990667343139648
local_output_nid generation:  0.0018718242645263672
local_in_edges_tensor generation:  0.0031197071075439453
mini_batch_src_global generation:  0.007260799407958984
r_  generation:  0.11258578300476074
local_output_nid generation:  0.0018763542175292969
local_in_edges_tensor generation:  0.0024857521057128906
mini_batch_src_global generation:  0.00701451301574707
r_  generation:  0.10749101638793945
local_output_nid generation:  0.0019164085388183594
local_in_edges_tensor generation:  0.002492666244506836
mini_batch_src_global generation:  0.007277965545654297
r_  generation:  0.10167050361633301
local_output_nid generation:  0.0018773078918457031
local_in_edges_tensor generation:  0.0032253265380859375
mini_batch_src_global generation:  0.007602214813232422
r_  generation:  0.11884713172912598
local_output_nid generation:  0.0018775463104248047
local_in_edges_tensor generation:  0.002475738525390625
mini_batch_src_global generation:  0.00757145881652832
r_  generation:  0.11944150924682617
local_output_nid generation:  0.0018908977508544922
local_in_edges_tensor generation:  0.002475261688232422
mini_batch_src_global generation:  0.007445573806762695
r_  generation:  0.10193181037902832
local_output_nid generation:  0.0019004344940185547
local_in_edges_tensor generation:  0.0025031566619873047
mini_batch_src_global generation:  0.007781505584716797
r_  generation:  0.10450220108032227
local_output_nid generation:  0.0019047260284423828
local_in_edges_tensor generation:  0.0024781227111816406
mini_batch_src_global generation:  0.007867574691772461
r_  generation:  0.11943507194519043
local_output_nid generation:  0.0018801689147949219
local_in_edges_tensor generation:  0.0024900436401367188
mini_batch_src_global generation:  0.007988214492797852
r_  generation:  0.11420702934265137
local_output_nid generation:  0.0018894672393798828
local_in_edges_tensor generation:  0.0025022029876708984
mini_batch_src_global generation:  0.008065223693847656
r_  generation:  0.11749577522277832
local_output_nid generation:  0.001878499984741211
local_in_edges_tensor generation:  0.002488374710083008
mini_batch_src_global generation:  0.007837772369384766
r_  generation:  0.11499953269958496
local_output_nid generation:  0.0018820762634277344
local_in_edges_tensor generation:  0.008847475051879883
mini_batch_src_global generation:  0.008327007293701172
r_  generation:  0.11677026748657227
local_output_nid generation:  0.0018718242645263672
local_in_edges_tensor generation:  0.008395910263061523
mini_batch_src_global generation:  0.008471965789794922
r_  generation:  0.11663031578063965
local_output_nid generation:  0.001871347427368164
local_in_edges_tensor generation:  0.007587432861328125
mini_batch_src_global generation:  0.008405685424804688
r_  generation:  0.11844587326049805
local_output_nid generation:  0.0018591880798339844
local_in_edges_tensor generation:  0.00713348388671875
mini_batch_src_global generation:  0.008642196655273438
r_  generation:  0.11733436584472656
local_output_nid generation:  0.0018799304962158203
local_in_edges_tensor generation:  0.006485939025878906
mini_batch_src_global generation:  0.00848078727722168
r_  generation:  0.1168818473815918
local_output_nid generation:  0.0018799304962158203
local_in_edges_tensor generation:  0.006154060363769531
mini_batch_src_global generation:  0.008840799331665039
r_  generation:  0.11947989463806152
local_output_nid generation:  0.00186920166015625
local_in_edges_tensor generation:  0.010756969451904297
mini_batch_src_global generation:  0.008547544479370117
r_  generation:  0.11684823036193848
local_output_nid generation:  0.0019140243530273438
local_in_edges_tensor generation:  0.011196374893188477
mini_batch_src_global generation:  0.009035587310791016
r_  generation:  0.11961960792541504
local_output_nid generation:  0.0028786659240722656
local_in_edges_tensor generation:  0.04362034797668457
mini_batch_src_global generation:  0.008150577545166016
r_  generation:  0.12184882164001465
local_output_nid generation:  0.0019383430480957031
local_in_edges_tensor generation:  0.00943613052368164
mini_batch_src_global generation:  0.00854182243347168
r_  generation:  0.13218998908996582
local_output_nid generation:  0.0018711090087890625
local_in_edges_tensor generation:  0.008378267288208008
mini_batch_src_global generation:  0.008929014205932617
r_  generation:  0.12669992446899414
local_output_nid generation:  0.004019498825073242
local_in_edges_tensor generation:  0.0076787471771240234
mini_batch_src_global generation:  0.008733510971069336
r_  generation:  0.12081503868103027
local_output_nid generation:  0.0022430419921875
local_in_edges_tensor generation:  0.00738072395324707
mini_batch_src_global generation:  0.008658409118652344
r_  generation:  0.11736655235290527
local_output_nid generation:  0.0019505023956298828
local_in_edges_tensor generation:  0.006615638732910156
mini_batch_src_global generation:  0.009006023406982422
r_  generation:  0.1187138557434082
local_output_nid generation:  0.0018932819366455078
local_in_edges_tensor generation:  0.00612640380859375
mini_batch_src_global generation:  0.008539915084838867
r_  generation:  0.12051153182983398
local_output_nid generation:  0.0018925666809082031
local_in_edges_tensor generation:  0.005710601806640625
mini_batch_src_global generation:  0.008993864059448242
r_  generation:  0.11512279510498047
local_output_nid generation:  0.0018880367279052734
local_in_edges_tensor generation:  0.0037720203399658203
mini_batch_src_global generation:  0.00861048698425293
r_  generation:  0.11870956420898438
local_output_nid generation:  0.0018887519836425781
local_in_edges_tensor generation:  0.0035088062286376953
mini_batch_src_global generation:  0.008379936218261719
r_  generation:  0.11701726913452148
local_output_nid generation:  0.0018932819366455078
local_in_edges_tensor generation:  0.0034329891204833984
mini_batch_src_global generation:  0.008766412734985352
r_  generation:  0.11735153198242188
local_output_nid generation:  0.0019106864929199219
local_in_edges_tensor generation:  0.0032417774200439453
mini_batch_src_global generation:  0.008405685424804688
r_  generation:  0.12113046646118164
local_output_nid generation:  0.0019137859344482422
local_in_edges_tensor generation:  0.003027677536010742
mini_batch_src_global generation:  0.00852203369140625
r_  generation:  0.1172780990600586
local_output_nid generation:  0.0018987655639648438
local_in_edges_tensor generation:  0.003032684326171875
mini_batch_src_global generation:  0.008717060089111328
r_  generation:  0.11765360832214355
local_output_nid generation:  0.0018935203552246094
local_in_edges_tensor generation:  0.0029633045196533203
mini_batch_src_global generation:  0.008548259735107422
r_  generation:  0.12132668495178223
local_output_nid generation:  0.0018892288208007812
local_in_edges_tensor generation:  0.0027925968170166016
