main start at this time 1648544455.4667532
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.4103217124938965
random selection method range initialization spend 0.016660451889038086
time for parepare:  0.28235745429992676
local_output_nid generation:  0.0018091201782226562
local_in_edges_tensor generation:  0.021406888961791992
mini_batch_src_global generation:  0.004396915435791016
r_  generation:  0.043544769287109375
local_output_nid generation:  0.0018696784973144531
local_in_edges_tensor generation:  0.0017232894897460938
mini_batch_src_global generation:  0.004645586013793945
r_  generation:  0.04395270347595215
local_output_nid generation:  0.0018963813781738281
local_in_edges_tensor generation:  0.001781463623046875
mini_batch_src_global generation:  0.002665996551513672
r_  generation:  0.044115304946899414
local_output_nid generation:  0.0018851757049560547
local_in_edges_tensor generation:  0.0017886161804199219
mini_batch_src_global generation:  0.0026471614837646484
r_  generation:  0.0452115535736084
local_output_nid generation:  0.001865386962890625
local_in_edges_tensor generation:  0.0017499923706054688
mini_batch_src_global generation:  0.0027120113372802734
r_  generation:  0.04612898826599121
local_output_nid generation:  0.001870870590209961
local_in_edges_tensor generation:  0.0017461776733398438
mini_batch_src_global generation:  0.0026979446411132812
r_  generation:  0.04590344429016113
local_output_nid generation:  0.0018575191497802734
local_in_edges_tensor generation:  0.00176239013671875
mini_batch_src_global generation:  0.0028777122497558594
r_  generation:  0.04936337471008301
local_output_nid generation:  0.0020372867584228516
local_in_edges_tensor generation:  0.002590656280517578
mini_batch_src_global generation:  0.002972126007080078
r_  generation:  0.048583269119262695
local_output_nid generation:  0.0018532276153564453
local_in_edges_tensor generation:  0.0023038387298583984
mini_batch_src_global generation:  0.002896547317504883
r_  generation:  0.04775285720825195
local_output_nid generation:  0.001909017562866211
local_in_edges_tensor generation:  0.0018019676208496094
mini_batch_src_global generation:  0.003945350646972656
r_  generation:  0.04650139808654785
local_output_nid generation:  0.0020279884338378906
local_in_edges_tensor generation:  0.001905679702758789
mini_batch_src_global generation:  0.003314495086669922
r_  generation:  0.04879164695739746
local_output_nid generation:  0.002014636993408203
local_in_edges_tensor generation:  0.0017313957214355469
mini_batch_src_global generation:  0.0031502246856689453
r_  generation:  0.0472567081451416
local_output_nid generation:  0.0020279884338378906
local_in_edges_tensor generation:  0.001783609390258789
mini_batch_src_global generation:  0.003299236297607422
r_  generation:  0.04915213584899902
local_output_nid generation:  0.0020241737365722656
local_in_edges_tensor generation:  0.002146005630493164
mini_batch_src_global generation:  0.003357410430908203
r_  generation:  0.04906964302062988
local_output_nid generation:  0.0020296573638916016
local_in_edges_tensor generation:  0.001741647720336914
mini_batch_src_global generation:  0.0033736228942871094
r_  generation:  0.04881095886230469
local_output_nid generation:  0.002010345458984375
local_in_edges_tensor generation:  0.0017855167388916016
mini_batch_src_global generation:  0.0033791065216064453
r_  generation:  0.04935407638549805
local_output_nid generation:  0.002035379409790039
local_in_edges_tensor generation:  0.0017626285552978516
mini_batch_src_global generation:  0.003555774688720703
r_  generation:  0.05155825614929199
local_output_nid generation:  0.002012491226196289
local_in_edges_tensor generation:  0.0017898082733154297
mini_batch_src_global generation:  0.0035507678985595703
r_  generation:  0.050397634506225586
local_output_nid generation:  0.0020165443420410156
local_in_edges_tensor generation:  0.0017507076263427734
mini_batch_src_global generation:  0.0034990310668945312
r_  generation:  0.05225539207458496
local_output_nid generation:  0.0020194053649902344
local_in_edges_tensor generation:  0.001775503158569336
mini_batch_src_global generation:  0.003585338592529297
r_  generation:  0.05099129676818848
local_output_nid generation:  0.002023935317993164
local_in_edges_tensor generation:  0.0017383098602294922
mini_batch_src_global generation:  0.003723621368408203
r_  generation:  0.05076456069946289
local_output_nid generation:  0.002017974853515625
local_in_edges_tensor generation:  0.0017862319946289062
mini_batch_src_global generation:  0.0036344528198242188
r_  generation:  0.0521388053894043
local_output_nid generation:  0.002019166946411133
local_in_edges_tensor generation:  0.002468585968017578
mini_batch_src_global generation:  0.003571748733520508
r_  generation:  0.05064129829406738
local_output_nid generation:  0.0020215511322021484
local_in_edges_tensor generation:  0.0017914772033691406
mini_batch_src_global generation:  0.0038213729858398438
r_  generation:  0.051888465881347656
local_output_nid generation:  0.0020101070404052734
local_in_edges_tensor generation:  0.0018079280853271484
mini_batch_src_global generation:  0.007363319396972656
r_  generation:  0.05133867263793945
local_output_nid generation:  0.002017974853515625
local_in_edges_tensor generation:  0.0017805099487304688
mini_batch_src_global generation:  0.0037496089935302734
r_  generation:  0.0518336296081543
local_output_nid generation:  0.0018601417541503906
local_in_edges_tensor generation:  0.001766204833984375
mini_batch_src_global generation:  0.0037622451782226562
r_  generation:  0.05106186866760254
local_output_nid generation:  0.0018570423126220703
local_in_edges_tensor generation:  0.0017821788787841797
mini_batch_src_global generation:  0.003731966018676758
r_  generation:  0.05393505096435547
local_output_nid generation:  0.0018687248229980469
local_in_edges_tensor generation:  0.0019636154174804688
mini_batch_src_global generation:  0.003702402114868164
r_  generation:  0.05090975761413574
local_output_nid generation:  0.001867055892944336
local_in_edges_tensor generation:  0.024861812591552734
mini_batch_src_global generation:  0.003549814224243164
r_  generation:  0.051650285720825195
local_output_nid generation:  0.0018620491027832031
local_in_edges_tensor generation:  0.0017824172973632812
mini_batch_src_global generation:  0.003753662109375
r_  generation:  0.051870107650756836
local_output_nid generation:  0.001856088638305664
local_in_edges_tensor generation:  0.0017795562744140625
mini_batch_src_global generation:  0.0037665367126464844
r_  generation:  0.054239749908447266
local_output_nid generation:  0.001857757568359375
local_in_edges_tensor generation:  0.002103090286254883
mini_batch_src_global generation:  0.003720521926879883
r_  generation:  0.051871299743652344
local_output_nid generation:  0.0018663406372070312
local_in_edges_tensor generation:  0.0017857551574707031
mini_batch_src_global generation:  0.0038709640502929688
r_  generation:  0.05202317237854004
local_output_nid generation:  0.001863718032836914
local_in_edges_tensor generation:  0.0017802715301513672
mini_batch_src_global generation:  0.003699064254760742
r_  generation:  0.05311703681945801
local_output_nid generation:  0.0018718242645263672
local_in_edges_tensor generation:  0.0017271041870117188
mini_batch_src_global generation:  0.003777027130126953
r_  generation:  0.051283836364746094
local_output_nid generation:  0.0018458366394042969
local_in_edges_tensor generation:  0.0017704963684082031
mini_batch_src_global generation:  0.0038177967071533203
r_  generation:  0.05253934860229492
local_output_nid generation:  0.0018711090087890625
local_in_edges_tensor generation:  0.00174713134765625
mini_batch_src_global generation:  0.0037691593170166016
r_  generation:  0.0545351505279541
local_output_nid generation:  0.0018701553344726562
local_in_edges_tensor generation:  0.0017213821411132812
mini_batch_src_global generation:  0.0037996768951416016
r_  generation:  0.05206799507141113
local_output_nid generation:  0.0018527507781982422
local_in_edges_tensor generation:  0.001753091812133789
mini_batch_src_global generation:  0.0037050247192382812
r_  generation:  0.05164194107055664
local_output_nid generation:  0.0018618106842041016
local_in_edges_tensor generation:  0.0017588138580322266
mini_batch_src_global generation:  0.0037713050842285156
r_  generation:  0.05367279052734375
local_output_nid generation:  0.0018701553344726562
local_in_edges_tensor generation:  0.0017223358154296875
mini_batch_src_global generation:  0.0039823055267333984
r_  generation:  0.05230236053466797
local_output_nid generation:  0.0018529891967773438
local_in_edges_tensor generation:  0.0017075538635253906
mini_batch_src_global generation:  0.003664731979370117
r_  generation:  0.053179264068603516
local_output_nid generation:  0.001867532730102539
local_in_edges_tensor generation:  0.0018076896667480469
mini_batch_src_global generation:  0.0038335323333740234
r_  generation:  0.05315899848937988
local_output_nid generation:  0.001870870590209961
