main start at this time 1648431342.2841172
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.39495372772216797
random selection method range initialization spend 0.013670682907104492
time for parepare:  0.28688740730285645
local_output_nid generation:  0.0009512901306152344
local_in_edges_tensor generation:  0.019802570343017578
mini_batch_src_global generation:  0.0019464492797851562
r_  generation:  0.023014545440673828
local_output_nid generation:  0.001012563705444336
local_in_edges_tensor generation:  0.000997304916381836
mini_batch_src_global generation:  0.002088785171508789
r_  generation:  0.021328449249267578
local_output_nid generation:  0.0009949207305908203
local_in_edges_tensor generation:  0.0010101795196533203
mini_batch_src_global generation:  0.0012946128845214844
r_  generation:  0.02074456214904785
local_output_nid generation:  0.0009691715240478516
local_in_edges_tensor generation:  0.0009832382202148438
mini_batch_src_global generation:  0.0012924671173095703
r_  generation:  0.020394086837768555
local_output_nid generation:  0.0009477138519287109
local_in_edges_tensor generation:  0.0009636878967285156
mini_batch_src_global generation:  0.0013325214385986328
r_  generation:  0.01979804039001465
local_output_nid generation:  0.0009577274322509766
local_in_edges_tensor generation:  0.0009374618530273438
mini_batch_src_global generation:  0.001394510269165039
r_  generation:  0.02046513557434082
local_output_nid generation:  0.0009508132934570312
local_in_edges_tensor generation:  0.0009174346923828125
mini_batch_src_global generation:  0.0013020038604736328
r_  generation:  0.020396709442138672
local_output_nid generation:  0.0009486675262451172
local_in_edges_tensor generation:  0.0009057521820068359
mini_batch_src_global generation:  0.0012578964233398438
r_  generation:  0.019997358322143555
local_output_nid generation:  0.0009455680847167969
local_in_edges_tensor generation:  0.0009374618530273438
mini_batch_src_global generation:  0.0013194084167480469
r_  generation:  0.020496129989624023
local_output_nid generation:  0.0009675025939941406
local_in_edges_tensor generation:  0.000934600830078125
mini_batch_src_global generation:  0.0013186931610107422
r_  generation:  0.02155470848083496
local_output_nid generation:  0.0009584426879882812
local_in_edges_tensor generation:  0.0009195804595947266
mini_batch_src_global generation:  0.00128173828125
r_  generation:  0.02060675621032715
local_output_nid generation:  0.0009596347808837891
local_in_edges_tensor generation:  0.0009233951568603516
mini_batch_src_global generation:  0.001287221908569336
r_  generation:  0.020631074905395508
local_output_nid generation:  0.0009634494781494141
local_in_edges_tensor generation:  0.0009109973907470703
mini_batch_src_global generation:  0.0013036727905273438
r_  generation:  0.02188420295715332
local_output_nid generation:  0.0009520053863525391
local_in_edges_tensor generation:  0.0011148452758789062
mini_batch_src_global generation:  0.0013263225555419922
r_  generation:  0.020510435104370117
local_output_nid generation:  0.0009481906890869141
local_in_edges_tensor generation:  0.0009136199951171875
mini_batch_src_global generation:  0.0013442039489746094
r_  generation:  0.020639657974243164
local_output_nid generation:  0.0009515285491943359
local_in_edges_tensor generation:  0.000926971435546875
mini_batch_src_global generation:  0.0013577938079833984
r_  generation:  0.021033763885498047
local_output_nid generation:  0.0009427070617675781
local_in_edges_tensor generation:  0.00093841552734375
mini_batch_src_global generation:  0.0013461112976074219
r_  generation:  0.020786762237548828
local_output_nid generation:  0.0009698867797851562
local_in_edges_tensor generation:  0.0009264945983886719
mini_batch_src_global generation:  0.0013616085052490234
r_  generation:  0.02146434783935547
local_output_nid generation:  0.0009555816650390625
local_in_edges_tensor generation:  0.0009381771087646484
mini_batch_src_global generation:  0.00135040283203125
r_  generation:  0.021085023880004883
local_output_nid generation:  0.0009524822235107422
local_in_edges_tensor generation:  0.0009293556213378906
mini_batch_src_global generation:  0.0013763904571533203
r_  generation:  0.020970821380615234
local_output_nid generation:  0.0009515285491943359
local_in_edges_tensor generation:  0.0009317398071289062
mini_batch_src_global generation:  0.0013766288757324219
r_  generation:  0.021136760711669922
local_output_nid generation:  0.0009543895721435547
local_in_edges_tensor generation:  0.0009114742279052734
mini_batch_src_global generation:  0.0014045238494873047
r_  generation:  0.02224564552307129
local_output_nid generation:  0.0009553432464599609
local_in_edges_tensor generation:  0.0009253025054931641
mini_batch_src_global generation:  0.0014159679412841797
r_  generation:  0.02189326286315918
local_output_nid generation:  0.0009553432464599609
local_in_edges_tensor generation:  0.0009465217590332031
mini_batch_src_global generation:  0.0013775825500488281
r_  generation:  0.022286415100097656
local_output_nid generation:  0.0009503364562988281
local_in_edges_tensor generation:  0.016897201538085938
mini_batch_src_global generation:  0.0014162063598632812
r_  generation:  0.021250009536743164
local_output_nid generation:  0.0009372234344482422
local_in_edges_tensor generation:  0.0009102821350097656
mini_batch_src_global generation:  0.0014023780822753906
r_  generation:  0.021802425384521484
local_output_nid generation:  0.0009355545043945312
local_in_edges_tensor generation:  0.0009243488311767578
mini_batch_src_global generation:  0.0013959407806396484
r_  generation:  0.020903825759887695
local_output_nid generation:  0.0009434223175048828
local_in_edges_tensor generation:  0.000989675521850586
mini_batch_src_global generation:  0.0014011859893798828
r_  generation:  0.021384239196777344
local_output_nid generation:  0.0009484291076660156
local_in_edges_tensor generation:  0.0009288787841796875
mini_batch_src_global generation:  0.001405477523803711
r_  generation:  0.022022724151611328
local_output_nid generation:  0.0009531974792480469
local_in_edges_tensor generation:  0.0009479522705078125
mini_batch_src_global generation:  0.0014104843139648438
r_  generation:  0.022666454315185547
local_output_nid generation:  0.0009529590606689453
local_in_edges_tensor generation:  0.0009520053863525391
mini_batch_src_global generation:  0.0014598369598388672
r_  generation:  0.021146535873413086
local_output_nid generation:  0.0009717941284179688
local_in_edges_tensor generation:  0.0009245872497558594
mini_batch_src_global generation:  0.0014200210571289062
r_  generation:  0.02137160301208496
local_output_nid generation:  0.0009393692016601562
local_in_edges_tensor generation:  0.0009541511535644531
mini_batch_src_global generation:  0.0014157295227050781
r_  generation:  0.021120309829711914
local_output_nid generation:  0.0009462833404541016
local_in_edges_tensor generation:  0.0009212493896484375
mini_batch_src_global generation:  0.0014865398406982422
r_  generation:  0.02131175994873047
local_output_nid generation:  0.0009419918060302734
local_in_edges_tensor generation:  0.0009236335754394531
mini_batch_src_global generation:  0.001432657241821289
r_  generation:  0.02112722396850586
local_output_nid generation:  0.0009419918060302734
local_in_edges_tensor generation:  0.0009577274322509766
mini_batch_src_global generation:  0.0014410018920898438
r_  generation:  0.022335290908813477
local_output_nid generation:  0.0009477138519287109
local_in_edges_tensor generation:  0.0009362697601318359
mini_batch_src_global generation:  0.00147247314453125
r_  generation:  0.0214385986328125
local_output_nid generation:  0.0009415149688720703
local_in_edges_tensor generation:  0.0009338855743408203
mini_batch_src_global generation:  0.00147247314453125
r_  generation:  0.021595239639282227
local_output_nid generation:  0.000982046127319336
local_in_edges_tensor generation:  0.0009059906005859375
mini_batch_src_global generation:  0.0014503002166748047
r_  generation:  0.02154231071472168
local_output_nid generation:  0.0009417533874511719
local_in_edges_tensor generation:  0.0009095668792724609
mini_batch_src_global generation:  0.0014734268188476562
r_  generation:  0.021602153778076172
local_output_nid generation:  0.0009355545043945312
local_in_edges_tensor generation:  0.0009307861328125
mini_batch_src_global generation:  0.0014646053314208984
r_  generation:  0.02201676368713379
local_output_nid generation:  0.0009424686431884766
local_in_edges_tensor generation:  0.0012209415435791016
mini_batch_src_global generation:  0.0014531612396240234
r_  generation:  0.021739721298217773
local_output_nid generation:  0.0009565353393554688
local_in_edges_tensor generation:  0.0009229183197021484
mini_batch_src_global generation:  0.0014758110046386719
r_  generation:  0.021207571029663086
local_output_nid generation:  0.0009510517120361328
local_in_edges_tensor generation:  0.0009205341339111328
mini_batch_src_global generation:  0.0015032291412353516
