main start at this time 1648523589.2966585
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6496267318725586
random selection method range initialization spend 0.017671585083007812
time for parepare:  0.3721287250518799
local_output_nid generation:  0.0009670257568359375
local_in_edges_tensor generation:  0.028408288955688477
mini_batch_src_global generation:  0.004019737243652344
r_  generation:  0.041608572006225586
local_output_nid generation:  0.0010137557983398438
local_in_edges_tensor generation:  0.0012836456298828125
mini_batch_src_global generation:  0.004498481750488281
r_  generation:  0.04007601737976074
local_output_nid generation:  0.0009627342224121094
local_in_edges_tensor generation:  0.0013415813446044922
mini_batch_src_global generation:  0.002345561981201172
r_  generation:  0.041028499603271484
local_output_nid generation:  0.0009751319885253906
local_in_edges_tensor generation:  0.00135040283203125
mini_batch_src_global generation:  0.002359151840209961
r_  generation:  0.04224586486816406
local_output_nid generation:  0.0009717941284179688
local_in_edges_tensor generation:  0.001310110092163086
mini_batch_src_global generation:  0.0023398399353027344
r_  generation:  0.04243946075439453
local_output_nid generation:  0.000986337661743164
local_in_edges_tensor generation:  0.0013470649719238281
mini_batch_src_global generation:  0.00241851806640625
r_  generation:  0.04287362098693848
local_output_nid generation:  0.0009703636169433594
local_in_edges_tensor generation:  0.0013670921325683594
mini_batch_src_global generation:  0.0023992061614990234
r_  generation:  0.04249143600463867
local_output_nid generation:  0.0009894371032714844
local_in_edges_tensor generation:  0.0013248920440673828
mini_batch_src_global generation:  0.002406597137451172
r_  generation:  0.042719125747680664
local_output_nid generation:  0.0010027885437011719
local_in_edges_tensor generation:  0.0013539791107177734
mini_batch_src_global generation:  0.002552509307861328
r_  generation:  0.043625831604003906
local_output_nid generation:  0.0009822845458984375
local_in_edges_tensor generation:  0.001331329345703125
mini_batch_src_global generation:  0.002513408660888672
r_  generation:  0.04259800910949707
local_output_nid generation:  0.0009734630584716797
local_in_edges_tensor generation:  0.0013387203216552734
mini_batch_src_global generation:  0.0025739669799804688
r_  generation:  0.04309844970703125
local_output_nid generation:  0.0009815692901611328
local_in_edges_tensor generation:  0.0013315677642822266
mini_batch_src_global generation:  0.002537250518798828
r_  generation:  0.04407238960266113
local_output_nid generation:  0.0009911060333251953
local_in_edges_tensor generation:  0.0013017654418945312
mini_batch_src_global generation:  0.002631664276123047
r_  generation:  0.04557037353515625
local_output_nid generation:  0.0009834766387939453
local_in_edges_tensor generation:  0.001310110092163086
mini_batch_src_global generation:  0.002602815628051758
r_  generation:  0.04410266876220703
local_output_nid generation:  0.0009791851043701172
local_in_edges_tensor generation:  0.0013141632080078125
mini_batch_src_global generation:  0.0026426315307617188
r_  generation:  0.04376363754272461
local_output_nid generation:  0.0009810924530029297
local_in_edges_tensor generation:  0.0013234615325927734
mini_batch_src_global generation:  0.002683877944946289
r_  generation:  0.04392647743225098
local_output_nid generation:  0.000988006591796875
local_in_edges_tensor generation:  0.00133514404296875
mini_batch_src_global generation:  0.0027399063110351562
r_  generation:  0.04532980918884277
local_output_nid generation:  0.0009889602661132812
local_in_edges_tensor generation:  0.0013256072998046875
mini_batch_src_global generation:  0.0027620792388916016
r_  generation:  0.04463505744934082
local_output_nid generation:  0.0010080337524414062
local_in_edges_tensor generation:  0.0013058185577392578
mini_batch_src_global generation:  0.0028197765350341797
r_  generation:  0.04450201988220215
local_output_nid generation:  0.0009834766387939453
local_in_edges_tensor generation:  0.0013363361358642578
mini_batch_src_global generation:  0.0028121471405029297
r_  generation:  0.045798301696777344
local_output_nid generation:  0.0009860992431640625
local_in_edges_tensor generation:  0.0013256072998046875
mini_batch_src_global generation:  0.0029447078704833984
r_  generation:  0.04575467109680176
local_output_nid generation:  0.0009796619415283203
local_in_edges_tensor generation:  0.0012705326080322266
mini_batch_src_global generation:  0.0029571056365966797
r_  generation:  0.0459897518157959
local_output_nid generation:  0.000980377197265625
local_in_edges_tensor generation:  0.0012879371643066406
mini_batch_src_global generation:  0.002967357635498047
r_  generation:  0.04471135139465332
local_output_nid generation:  0.0010106563568115234
local_in_edges_tensor generation:  0.0013003349304199219
mini_batch_src_global generation:  0.003042936325073242
r_  generation:  0.045960426330566406
local_output_nid generation:  0.0010235309600830078
local_in_edges_tensor generation:  0.021382570266723633
mini_batch_src_global generation:  0.0029735565185546875
r_  generation:  0.04631757736206055
local_output_nid generation:  0.0009646415710449219
local_in_edges_tensor generation:  0.0012989044189453125
mini_batch_src_global generation:  0.003002643585205078
r_  generation:  0.07018876075744629
local_output_nid generation:  0.0014445781707763672
local_in_edges_tensor generation:  0.00168609619140625
mini_batch_src_global generation:  0.0036983489990234375
r_  generation:  0.05142807960510254
local_output_nid generation:  0.0014646053314208984
local_in_edges_tensor generation:  0.0017192363739013672
mini_batch_src_global generation:  0.0037593841552734375
r_  generation:  0.056845903396606445
local_output_nid generation:  0.0014567375183105469
local_in_edges_tensor generation:  0.0017273426055908203
mini_batch_src_global generation:  0.003706693649291992
r_  generation:  0.054938316345214844
local_output_nid generation:  0.001455545425415039
local_in_edges_tensor generation:  0.0017383098602294922
mini_batch_src_global generation:  0.0036749839782714844
r_  generation:  0.05524396896362305
local_output_nid generation:  0.0014483928680419922
local_in_edges_tensor generation:  0.0016696453094482422
mini_batch_src_global generation:  0.003635406494140625
r_  generation:  0.0524752140045166
local_output_nid generation:  0.0014734268188476562
local_in_edges_tensor generation:  0.0017588138580322266
mini_batch_src_global generation:  0.0035104751586914062
r_  generation:  0.05424070358276367
local_output_nid generation:  0.0014829635620117188
local_in_edges_tensor generation:  0.001955747604370117
mini_batch_src_global generation:  0.010184526443481445
r_  generation:  0.046898603439331055
local_output_nid generation:  0.0011265277862548828
local_in_edges_tensor generation:  0.0014922618865966797
mini_batch_src_global generation:  0.00319671630859375
r_  generation:  0.0467677116394043
local_output_nid generation:  0.0010776519775390625
local_in_edges_tensor generation:  0.001409769058227539
mini_batch_src_global generation:  0.0031828880310058594
r_  generation:  0.04691958427429199
local_output_nid generation:  0.00107574462890625
local_in_edges_tensor generation:  0.0013446807861328125
mini_batch_src_global generation:  0.003180980682373047
r_  generation:  0.04773449897766113
local_output_nid generation:  0.0010714530944824219
local_in_edges_tensor generation:  0.001374959945678711
mini_batch_src_global generation:  0.0031762123107910156
r_  generation:  0.04699420928955078
local_output_nid generation:  0.0010612010955810547
local_in_edges_tensor generation:  0.0013740062713623047
mini_batch_src_global generation:  0.0031671524047851562
r_  generation:  0.04693722724914551
local_output_nid generation:  0.001055002212524414
local_in_edges_tensor generation:  0.0013267993927001953
mini_batch_src_global generation:  0.003216266632080078
r_  generation:  0.04700660705566406
local_output_nid generation:  0.0010478496551513672
local_in_edges_tensor generation:  0.0012969970703125
mini_batch_src_global generation:  0.0032176971435546875
r_  generation:  0.04687356948852539
local_output_nid generation:  0.001065969467163086
local_in_edges_tensor generation:  0.0013403892517089844
mini_batch_src_global generation:  0.0032129287719726562
r_  generation:  0.04645586013793945
local_output_nid generation:  0.0010557174682617188
local_in_edges_tensor generation:  0.001318216323852539
mini_batch_src_global generation:  0.0032224655151367188
r_  generation:  0.04705333709716797
local_output_nid generation:  0.0010447502136230469
local_in_edges_tensor generation:  0.0013194084167480469
mini_batch_src_global generation:  0.003255128860473633
r_  generation:  0.05122828483581543
local_output_nid generation:  0.001046895980834961
local_in_edges_tensor generation:  0.0013246536254882812
mini_batch_src_global generation:  0.003248929977416992
r_  generation:  0.0470731258392334
local_output_nid generation:  0.0010333061218261719
