main start at this time 1648488680.461296
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7141473293304443
random selection method range initialization spend 0.017020225524902344
time for parepare:  0.3831901550292969
local_output_nid generation:  0.000978231430053711
local_in_edges_tensor generation:  0.031157493591308594
mini_batch_src_global generation:  0.0040090084075927734
r_  generation:  0.04041695594787598
local_output_nid generation:  0.0009844303131103516
local_in_edges_tensor generation:  0.0012974739074707031
mini_batch_src_global generation:  0.004531145095825195
r_  generation:  0.04172849655151367
local_output_nid generation:  0.0009930133819580078
local_in_edges_tensor generation:  0.0013511180877685547
mini_batch_src_global generation:  0.002382516860961914
r_  generation:  0.04044628143310547
local_output_nid generation:  0.0010344982147216797
local_in_edges_tensor generation:  0.0013461112976074219
mini_batch_src_global generation:  0.0024068355560302734
r_  generation:  0.042664289474487305
local_output_nid generation:  0.001009225845336914
local_in_edges_tensor generation:  0.0013341903686523438
mini_batch_src_global generation:  0.0023555755615234375
r_  generation:  0.04194474220275879
local_output_nid generation:  0.0009975433349609375
local_in_edges_tensor generation:  0.001384735107421875
mini_batch_src_global generation:  0.002410888671875
r_  generation:  0.04265856742858887
local_output_nid generation:  0.0009958744049072266
local_in_edges_tensor generation:  0.0013103485107421875
mini_batch_src_global generation:  0.0023965835571289062
r_  generation:  0.042214393615722656
local_output_nid generation:  0.000986337661743164
local_in_edges_tensor generation:  0.001361846923828125
mini_batch_src_global generation:  0.0024871826171875
r_  generation:  0.04266214370727539
local_output_nid generation:  0.0009748935699462891
local_in_edges_tensor generation:  0.0013568401336669922
mini_batch_src_global generation:  0.0025653839111328125
r_  generation:  0.04230690002441406
local_output_nid generation:  0.0009980201721191406
local_in_edges_tensor generation:  0.0013766288757324219
mini_batch_src_global generation:  0.002498149871826172
r_  generation:  0.04304075241088867
local_output_nid generation:  0.0009839534759521484
local_in_edges_tensor generation:  0.001374959945678711
mini_batch_src_global generation:  0.0025970935821533203
r_  generation:  0.04479861259460449
local_output_nid generation:  0.0010619163513183594
local_in_edges_tensor generation:  0.0014803409576416016
mini_batch_src_global generation:  0.0026459693908691406
r_  generation:  0.043607473373413086
local_output_nid generation:  0.000989675521850586
local_in_edges_tensor generation:  0.0013437271118164062
mini_batch_src_global generation:  0.0026731491088867188
r_  generation:  0.044223785400390625
local_output_nid generation:  0.0009913444519042969
local_in_edges_tensor generation:  0.0012826919555664062
mini_batch_src_global generation:  0.002643108367919922
r_  generation:  0.04366707801818848
local_output_nid generation:  0.000995635986328125
local_in_edges_tensor generation:  0.0013527870178222656
mini_batch_src_global generation:  0.002726316452026367
r_  generation:  0.0433955192565918
local_output_nid generation:  0.0009849071502685547
local_in_edges_tensor generation:  0.001363992691040039
mini_batch_src_global generation:  0.0027441978454589844
r_  generation:  0.04386186599731445
local_output_nid generation:  0.0009784698486328125
local_in_edges_tensor generation:  0.0013985633850097656
mini_batch_src_global generation:  0.0027420520782470703
r_  generation:  0.044135093688964844
local_output_nid generation:  0.001001596450805664
local_in_edges_tensor generation:  0.0013546943664550781
mini_batch_src_global generation:  0.0027861595153808594
r_  generation:  0.04421210289001465
local_output_nid generation:  0.0009739398956298828
local_in_edges_tensor generation:  0.0013451576232910156
mini_batch_src_global generation:  0.002796173095703125
r_  generation:  0.044805049896240234
local_output_nid generation:  0.0009949207305908203
local_in_edges_tensor generation:  0.0013434886932373047
mini_batch_src_global generation:  0.0028645992279052734
r_  generation:  0.04527688026428223
local_output_nid generation:  0.0009758472442626953
local_in_edges_tensor generation:  0.0014073848724365234
mini_batch_src_global generation:  0.0030007362365722656
r_  generation:  0.04571127891540527
local_output_nid generation:  0.0010035037994384766
local_in_edges_tensor generation:  0.0013399124145507812
mini_batch_src_global generation:  0.002992391586303711
r_  generation:  0.046062469482421875
local_output_nid generation:  0.0009646415710449219
local_in_edges_tensor generation:  0.0013399124145507812
mini_batch_src_global generation:  0.003034830093383789
r_  generation:  0.04567241668701172
local_output_nid generation:  0.000982046127319336
local_in_edges_tensor generation:  0.0013573169708251953
mini_batch_src_global generation:  0.002911806106567383
r_  generation:  0.04834246635437012
local_output_nid generation:  0.0009832382202148438
local_in_edges_tensor generation:  0.021178007125854492
mini_batch_src_global generation:  0.0029485225677490234
r_  generation:  0.04722785949707031
local_output_nid generation:  0.0009810924530029297
local_in_edges_tensor generation:  0.0013048648834228516
mini_batch_src_global generation:  0.0030357837677001953
r_  generation:  0.04537200927734375
local_output_nid generation:  0.0009682178497314453
local_in_edges_tensor generation:  0.001367807388305664
mini_batch_src_global generation:  0.0030364990234375
r_  generation:  0.045929908752441406
local_output_nid generation:  0.0009679794311523438
local_in_edges_tensor generation:  0.0013897418975830078
mini_batch_src_global generation:  0.003164052963256836
r_  generation:  0.047133684158325195
local_output_nid generation:  0.0009789466857910156
local_in_edges_tensor generation:  0.001375436782836914
mini_batch_src_global generation:  0.0031349658966064453
r_  generation:  0.04684948921203613
local_output_nid generation:  0.0010068416595458984
local_in_edges_tensor generation:  0.0013680458068847656
mini_batch_src_global generation:  0.003159046173095703
r_  generation:  0.04709982872009277
local_output_nid generation:  0.0009813308715820312
local_in_edges_tensor generation:  0.0013124942779541016
mini_batch_src_global generation:  0.0031609535217285156
r_  generation:  0.04580259323120117
local_output_nid generation:  0.0009796619415283203
local_in_edges_tensor generation:  0.0013544559478759766
mini_batch_src_global generation:  0.0031223297119140625
r_  generation:  0.04571676254272461
local_output_nid generation:  0.001001596450805664
local_in_edges_tensor generation:  0.001367807388305664
mini_batch_src_global generation:  0.0032012462615966797
r_  generation:  0.04719972610473633
local_output_nid generation:  0.0009870529174804688
local_in_edges_tensor generation:  0.001323699951171875
mini_batch_src_global generation:  0.003197908401489258
r_  generation:  0.04698944091796875
local_output_nid generation:  0.0009906291961669922
local_in_edges_tensor generation:  0.0013141632080078125
mini_batch_src_global generation:  0.003146648406982422
r_  generation:  0.04679393768310547
local_output_nid generation:  0.0009758472442626953
local_in_edges_tensor generation:  0.0013530254364013672
mini_batch_src_global generation:  0.0032110214233398438
r_  generation:  0.047798871994018555
local_output_nid generation:  0.0009839534759521484
local_in_edges_tensor generation:  0.0013232231140136719
mini_batch_src_global generation:  0.003154754638671875
r_  generation:  0.047530174255371094
local_output_nid generation:  0.0010035037994384766
local_in_edges_tensor generation:  0.0013895034790039062
mini_batch_src_global generation:  0.0032584667205810547
r_  generation:  0.04664158821105957
local_output_nid generation:  0.0009903907775878906
local_in_edges_tensor generation:  0.001371622085571289
mini_batch_src_global generation:  0.003197908401489258
r_  generation:  0.04782366752624512
local_output_nid generation:  0.0009794235229492188
local_in_edges_tensor generation:  0.0012848377227783203
mini_batch_src_global generation:  0.003242969512939453
r_  generation:  0.046898841857910156
local_output_nid generation:  0.0009860992431640625
local_in_edges_tensor generation:  0.0013070106506347656
mini_batch_src_global generation:  0.0032339096069335938
r_  generation:  0.04623675346374512
local_output_nid generation:  0.0009908676147460938
local_in_edges_tensor generation:  0.001367807388305664
mini_batch_src_global generation:  0.0031316280364990234
r_  generation:  0.04764747619628906
local_output_nid generation:  0.0009844303131103516
local_in_edges_tensor generation:  0.0013680458068847656
mini_batch_src_global generation:  0.003236055374145508
r_  generation:  0.047772884368896484
local_output_nid generation:  0.0009846687316894531
local_in_edges_tensor generation:  0.0013163089752197266
mini_batch_src_global generation:  0.0032548904418945312
r_  generation:  0.04740190505981445
