main start at this time 1648305022.5016797
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7141766548156738
range selection method range initialization spend 0.027528047561645508
time for parepare:  0.38355588912963867
local_output_nid generation:  0.001878499984741211
local_in_edges_tensor generation:  0.0327451229095459
mini_batch_src_global generation:  0.015482664108276367
r_  generation:  0.16455650329589844
local_output_nid generation:  0.0019659996032714844
local_in_edges_tensor generation:  0.0028634071350097656
mini_batch_src_global generation:  0.01889944076538086
r_  generation:  0.18088197708129883
local_output_nid generation:  0.0019130706787109375
local_in_edges_tensor generation:  0.0027060508728027344
mini_batch_src_global generation:  0.012850522994995117
r_  generation:  0.192549467086792
local_output_nid generation:  0.002021312713623047
local_in_edges_tensor generation:  0.002658843994140625
mini_batch_src_global generation:  0.013591289520263672
r_  generation:  0.19835448265075684
local_output_nid generation:  0.0019881725311279297
local_in_edges_tensor generation:  0.0026731491088867188
mini_batch_src_global generation:  0.01387166976928711
r_  generation:  0.20378375053405762
local_output_nid generation:  0.0020334720611572266
local_in_edges_tensor generation:  0.002665996551513672
mini_batch_src_global generation:  0.015802383422851562
r_  generation:  0.2108900547027588
local_output_nid generation:  0.0019979476928710938
local_in_edges_tensor generation:  0.0027196407318115234
mini_batch_src_global generation:  0.014377117156982422
r_  generation:  0.21818852424621582
local_output_nid generation:  0.002007007598876953
local_in_edges_tensor generation:  0.0029273033142089844
mini_batch_src_global generation:  0.014569282531738281
r_  generation:  0.22326922416687012
local_output_nid generation:  0.0020029544830322266
local_in_edges_tensor generation:  0.0028753280639648438
mini_batch_src_global generation:  0.015936851501464844
r_  generation:  0.22742128372192383
local_output_nid generation:  0.001996278762817383
local_in_edges_tensor generation:  0.0028390884399414062
mini_batch_src_global generation:  0.01569342613220215
r_  generation:  0.2310655117034912
local_output_nid generation:  0.0020308494567871094
local_in_edges_tensor generation:  0.002733469009399414
mini_batch_src_global generation:  0.01688361167907715
r_  generation:  0.23585104942321777
local_output_nid generation:  0.0020182132720947266
local_in_edges_tensor generation:  0.0030150413513183594
mini_batch_src_global generation:  0.01750969886779785
r_  generation:  0.2352895736694336
local_output_nid generation:  0.002012968063354492
local_in_edges_tensor generation:  0.0026640892028808594
mini_batch_src_global generation:  0.017848968505859375
r_  generation:  0.2339482307434082
local_output_nid generation:  0.002017974853515625
local_in_edges_tensor generation:  0.0032546520233154297
mini_batch_src_global generation:  0.020038127899169922
r_  generation:  0.24568986892700195
local_output_nid generation:  0.0020275115966796875
local_in_edges_tensor generation:  0.00443720817565918
mini_batch_src_global generation:  0.019628524780273438
r_  generation:  0.23759007453918457
local_output_nid generation:  0.0020322799682617188
local_in_edges_tensor generation:  0.002899646759033203
mini_batch_src_global generation:  0.01889967918395996
r_  generation:  0.2407846450805664
local_output_nid generation:  0.0020296573638916016
local_in_edges_tensor generation:  0.0027773380279541016
mini_batch_src_global generation:  0.019049406051635742
r_  generation:  0.24471569061279297
local_output_nid generation:  0.0020058155059814453
local_in_edges_tensor generation:  0.002881765365600586
mini_batch_src_global generation:  0.019519805908203125
r_  generation:  0.24115943908691406
local_output_nid generation:  0.0020313262939453125
local_in_edges_tensor generation:  0.003012418746948242
mini_batch_src_global generation:  0.019213199615478516
r_  generation:  0.24503207206726074
local_output_nid generation:  0.0020029544830322266
local_in_edges_tensor generation:  0.002899646759033203
mini_batch_src_global generation:  0.019671916961669922
r_  generation:  0.2421431541442871
local_output_nid generation:  0.0020105838775634766
local_in_edges_tensor generation:  0.0026831626892089844
mini_batch_src_global generation:  0.01963663101196289
r_  generation:  0.2487645149230957
local_output_nid generation:  0.0020208358764648438
local_in_edges_tensor generation:  0.0027778148651123047
mini_batch_src_global generation:  0.020027637481689453
r_  generation:  0.24631977081298828
local_output_nid generation:  0.002032041549682617
local_in_edges_tensor generation:  0.002776622772216797
mini_batch_src_global generation:  0.019713878631591797
r_  generation:  0.2428731918334961
local_output_nid generation:  0.002023935317993164
local_in_edges_tensor generation:  0.0026764869689941406
mini_batch_src_global generation:  0.019762516021728516
r_  generation:  0.24407029151916504
local_output_nid generation:  0.0020084381103515625
local_in_edges_tensor generation:  0.002816915512084961
mini_batch_src_global generation:  0.020131587982177734
r_  generation:  0.251922607421875
local_output_nid generation:  0.002029895782470703
local_in_edges_tensor generation:  0.0026884078979492188
mini_batch_src_global generation:  0.01990485191345215
r_  generation:  0.24733829498291016
local_output_nid generation:  0.002003908157348633
local_in_edges_tensor generation:  0.0027327537536621094
mini_batch_src_global generation:  0.0200042724609375
r_  generation:  0.2459266185760498
local_output_nid generation:  0.0020225048065185547
local_in_edges_tensor generation:  0.0027272701263427734
mini_batch_src_global generation:  0.020397186279296875
r_  generation:  0.2437443733215332
local_output_nid generation:  0.0020294189453125
local_in_edges_tensor generation:  0.0027091503143310547
mini_batch_src_global generation:  0.020203351974487305
r_  generation:  0.24900078773498535
local_output_nid generation:  0.0020189285278320312
local_in_edges_tensor generation:  0.0027022361755371094
mini_batch_src_global generation:  0.02017807960510254
r_  generation:  0.2475416660308838
local_output_nid generation:  0.002002239227294922
local_in_edges_tensor generation:  0.0027701854705810547
mini_batch_src_global generation:  0.02062058448791504
r_  generation:  0.24384760856628418
local_output_nid generation:  0.001990795135498047
local_in_edges_tensor generation:  0.06320071220397949
mini_batch_src_global generation:  0.018914461135864258
r_  generation:  0.2460618019104004
----------------------check_connections_block total spend ----------------------------- 10.000503540039062
generate_one_block  5.751084327697754
generate_one_block  0.24771618843078613
generate_one_block  0.2493431568145752
generate_one_block  0.2511017322540283
generate_one_block  0.25475335121154785
generate_one_block  0.2552988529205322
generate_one_block  0.2528834342956543
generate_one_block  0.25472092628479004
generate_one_block  0.25322580337524414
generate_one_block  0.25887393951416016
generate_one_block  0.2521982192993164
generate_one_block  0.25230860710144043
generate_one_block  0.2525923252105713
generate_one_block  0.25864219665527344
generate_one_block  0.252643346786499
generate_one_block  0.2532205581665039
generate_one_block  0.2533836364746094
generate_one_block  0.2502267360687256
generate_one_block  0.2562255859375
generate_one_block  0.2528529167175293
generate_one_block  0.2542762756347656
generate_one_block  0.2563943862915039
generate_one_block  0.25320982933044434
generate_one_block  0.25350451469421387
generate_one_block  0.25624871253967285
generate_one_block  0.25205349922180176
generate_one_block  0.2521505355834961
generate_one_block  0.25723767280578613
generate_one_block  0.2552032470703125
generate_one_block  0.24995040893554688
generate_one_block  0.2539246082305908
generate_one_block  0.2535994052886963
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.4150948524475098
gen group dst list time:  0.28355956077575684
time for parepare:  0.4627230167388916
local_output_nid generation:  0.06587529182434082
local_in_edges_tensor generation:  0.5069398880004883
mini_batch_src_global generation:  0.559086799621582
r_  generation:  6.332141399383545
local_output_nid generation:  0.08159065246582031
local_in_edges_tensor generation:  0.3651413917541504
mini_batch_src_global generation:  0.6994645595550537
r_  generation:  6.59266471862793
local_output_nid generation:  0.08858656883239746
local_in_edges_tensor generation:  0.8490772247314453
mini_batch_src_global generation:  0.6905784606933594
r_  generation:  6.677553653717041
local_output_nid generation:  0.08913373947143555
local_in_edges_tensor generation:  0.3982682228088379
mini_batch_src_global generation:  0.7113871574401855
r_  generation:  6.81704568862915
local_output_nid generation:  0.09200453758239746
local_in_edges_tensor generation:  0.4064481258392334
mini_batch_src_global generation:  0.7202260494232178
r_  generation:  6.858067274093628
local_output_nid generation:  0.09499335289001465
