main start at this time 1648284726.578354
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7081024646759033
range selection method range initialization spend 0.028403759002685547
time for parepare:  0.36768126487731934
local_output_nid generation:  0.0018553733825683594
local_in_edges_tensor generation:  0.028464794158935547
mini_batch_src_global generation:  0.017092466354370117
r_  generation:  0.1633615493774414
local_output_nid generation:  0.001973867416381836
local_in_edges_tensor generation:  0.002697467803955078
mini_batch_src_global generation:  0.028041362762451172
r_  generation:  0.1789548397064209
local_output_nid generation:  0.001932382583618164
local_in_edges_tensor generation:  0.0027573108673095703
mini_batch_src_global generation:  0.010738849639892578
r_  generation:  0.18873000144958496
local_output_nid generation:  0.0019617080688476562
local_in_edges_tensor generation:  0.0029320716857910156
mini_batch_src_global generation:  0.015833616256713867
r_  generation:  0.1988382339477539
local_output_nid generation:  0.001986265182495117
local_in_edges_tensor generation:  0.002934694290161133
mini_batch_src_global generation:  0.011167049407958984
r_  generation:  0.19963526725769043
local_output_nid generation:  0.002000570297241211
local_in_edges_tensor generation:  0.0029048919677734375
mini_batch_src_global generation:  0.012987613677978516
r_  generation:  0.20977425575256348
local_output_nid generation:  0.002045154571533203
local_in_edges_tensor generation:  0.002868175506591797
mini_batch_src_global generation:  0.014085769653320312
r_  generation:  0.2167212963104248
local_output_nid generation:  0.0020585060119628906
local_in_edges_tensor generation:  0.0029070377349853516
mini_batch_src_global generation:  0.013875961303710938
r_  generation:  0.22452068328857422
local_output_nid generation:  0.002226591110229492
local_in_edges_tensor generation:  0.0031290054321289062
mini_batch_src_global generation:  0.014762639999389648
r_  generation:  0.22556424140930176
local_output_nid generation:  0.0020837783813476562
local_in_edges_tensor generation:  0.0027594566345214844
mini_batch_src_global generation:  0.015474319458007812
r_  generation:  0.22661185264587402
local_output_nid generation:  0.002042055130004883
local_in_edges_tensor generation:  0.0027468204498291016
mini_batch_src_global generation:  0.01661086082458496
r_  generation:  0.2329556941986084
local_output_nid generation:  0.0020122528076171875
local_in_edges_tensor generation:  0.002726316452026367
mini_batch_src_global generation:  0.017274141311645508
r_  generation:  0.23908352851867676
local_output_nid generation:  0.002065896987915039
local_in_edges_tensor generation:  0.002913951873779297
mini_batch_src_global generation:  0.018667221069335938
r_  generation:  0.2399909496307373
local_output_nid generation:  0.0022280216217041016
local_in_edges_tensor generation:  0.003935337066650391
mini_batch_src_global generation:  0.018974781036376953
r_  generation:  0.24364542961120605
local_output_nid generation:  0.002279043197631836
local_in_edges_tensor generation:  0.0028967857360839844
mini_batch_src_global generation:  0.017990827560424805
r_  generation:  0.23743104934692383
local_output_nid generation:  0.0022668838500976562
local_in_edges_tensor generation:  0.002869844436645508
mini_batch_src_global generation:  0.018753767013549805
r_  generation:  0.24296116828918457
local_output_nid generation:  0.0022406578063964844
local_in_edges_tensor generation:  0.002721071243286133
mini_batch_src_global generation:  0.01866436004638672
r_  generation:  0.2431199550628662
local_output_nid generation:  0.002207040786743164
local_in_edges_tensor generation:  0.0027832984924316406
mini_batch_src_global generation:  0.019203901290893555
r_  generation:  0.23906970024108887
local_output_nid generation:  0.0022308826446533203
local_in_edges_tensor generation:  0.0027709007263183594
mini_batch_src_global generation:  0.019022703170776367
r_  generation:  0.25110793113708496
local_output_nid generation:  0.0020182132720947266
local_in_edges_tensor generation:  0.002956867218017578
mini_batch_src_global generation:  0.019226551055908203
r_  generation:  0.23733019828796387
local_output_nid generation:  0.0020220279693603516
local_in_edges_tensor generation:  0.002707242965698242
mini_batch_src_global generation:  0.019408464431762695
r_  generation:  0.24455547332763672
local_output_nid generation:  0.002014636993408203
local_in_edges_tensor generation:  0.0027756690979003906
mini_batch_src_global generation:  0.019458770751953125
r_  generation:  0.24681568145751953
local_output_nid generation:  0.0020308494567871094
local_in_edges_tensor generation:  0.0026111602783203125
mini_batch_src_global generation:  0.019370079040527344
r_  generation:  0.24614334106445312
local_output_nid generation:  0.0020394325256347656
local_in_edges_tensor generation:  0.0027022361755371094
mini_batch_src_global generation:  0.01926875114440918
r_  generation:  0.2440786361694336
local_output_nid generation:  0.002009153366088867
local_in_edges_tensor generation:  0.002816915512084961
mini_batch_src_global generation:  0.020021915435791016
r_  generation:  0.2438821792602539
local_output_nid generation:  0.0020220279693603516
local_in_edges_tensor generation:  0.0028426647186279297
mini_batch_src_global generation:  0.019153594970703125
r_  generation:  0.24875950813293457
local_output_nid generation:  0.0020287036895751953
local_in_edges_tensor generation:  0.002657175064086914
mini_batch_src_global generation:  0.01995372772216797
r_  generation:  0.2454831600189209
local_output_nid generation:  0.0020134449005126953
local_in_edges_tensor generation:  0.002962827682495117
mini_batch_src_global generation:  0.020036697387695312
r_  generation:  0.2465348243713379
local_output_nid generation:  0.002013683319091797
local_in_edges_tensor generation:  0.0028700828552246094
mini_batch_src_global generation:  0.019741058349609375
r_  generation:  0.24726653099060059
local_output_nid generation:  0.00202178955078125
local_in_edges_tensor generation:  0.002837657928466797
mini_batch_src_global generation:  0.01929926872253418
r_  generation:  0.2479851245880127
local_output_nid generation:  0.0020170211791992188
local_in_edges_tensor generation:  0.0029113292694091797
mini_batch_src_global generation:  0.020153284072875977
r_  generation:  0.24321794509887695
local_output_nid generation:  0.001985788345336914
local_in_edges_tensor generation:  0.0654611587524414
mini_batch_src_global generation:  0.018639802932739258
r_  generation:  0.2409803867340088
----------------------check_connections_block total spend ----------------------------- 9.942206144332886
generate_one_block  5.770871639251709
generate_one_block  0.24583148956298828
generate_one_block  0.2535223960876465
generate_one_block  0.2914707660675049
generate_one_block  0.25622057914733887
generate_one_block  0.25568151473999023
generate_one_block  0.2536778450012207
generate_one_block  0.2561650276184082
generate_one_block  0.29132080078125
generate_one_block  0.2598721981048584
generate_one_block  0.25281715393066406
generate_one_block  0.24979138374328613
generate_one_block  0.25054192543029785
generate_one_block  0.3010997772216797
generate_one_block  0.25899481773376465
generate_one_block  0.25540900230407715
generate_one_block  0.2577979564666748
generate_one_block  0.2503783702850342
generate_one_block  0.2519388198852539
generate_one_block  0.2519526481628418
generate_one_block  0.25202441215515137
generate_one_block  0.25733423233032227
generate_one_block  0.25086045265197754
generate_one_block  0.25136518478393555
generate_one_block  0.2554316520690918
generate_one_block  0.25248003005981445
generate_one_block  0.25492191314697266
generate_one_block  0.253739595413208
generate_one_block  0.2548036575317383
generate_one_block  0.24963045120239258
generate_one_block  0.25353312492370605
generate_one_block  0.25003480911254883
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.4466114044189453
gen group dst list time:  0.3368067741394043
time for parepare:  0.4771404266357422
local_output_nid generation:  0.0763552188873291
local_in_edges_tensor generation:  0.46898484230041504
mini_batch_src_global generation:  0.5629761219024658
r_  generation:  6.842567682266235
local_output_nid generation:  0.09653329849243164
local_in_edges_tensor generation:  0.4663729667663574
mini_batch_src_global generation:  0.7176051139831543
r_  generation:  6.877897500991821
local_output_nid generation:  0.10271692276000977
local_in_edges_tensor generation:  1.1165294647216797
mini_batch_src_global generation:  0.677558422088623
r_  generation:  6.717900991439819
local_output_nid generation:  0.09192109107971191
local_in_edges_tensor generation:  0.42670464515686035
mini_batch_src_global generation:  0.7417759895324707
r_  generation:  6.811006546020508
local_output_nid generation:  0.09873080253601074
local_in_edges_tensor generation:  0.5737223625183105
mini_batch_src_global generation:  0.7381045818328857
r_  generation:  6.776896715164185
local_output_nid generation:  0.11312747001647949
