main start at this time 1648256554.6780374
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.33449339866638184
range selection method range initialization spend 0.02954578399658203
time for parepare:  0.27739405632019043
local_output_nid generation:  0.0016145706176757812
local_in_edges_tensor generation:  0.025536775588989258
mini_batch_src_global generation:  0.007401943206787109
r_  generation:  0.09480571746826172
local_output_nid generation:  0.0019254684448242188
local_in_edges_tensor generation:  0.0027527809143066406
mini_batch_src_global generation:  0.008539438247680664
r_  generation:  0.09751701354980469
local_output_nid generation:  0.001886606216430664
local_in_edges_tensor generation:  0.002197742462158203
mini_batch_src_global generation:  0.0054454803466796875
r_  generation:  0.10630917549133301
local_output_nid generation:  0.0019249916076660156
local_in_edges_tensor generation:  0.0020685195922851562
mini_batch_src_global generation:  0.00561070442199707
r_  generation:  0.10720062255859375
local_output_nid generation:  0.0019197463989257812
local_in_edges_tensor generation:  0.0018754005432128906
mini_batch_src_global generation:  0.005830049514770508
r_  generation:  0.11171483993530273
local_output_nid generation:  0.0019266605377197266
local_in_edges_tensor generation:  0.0019292831420898438
mini_batch_src_global generation:  0.006359100341796875
r_  generation:  0.11075997352600098
local_output_nid generation:  0.0019102096557617188
local_in_edges_tensor generation:  0.0017745494842529297
mini_batch_src_global generation:  0.006758451461791992
r_  generation:  0.11487340927124023
local_output_nid generation:  0.0019354820251464844
local_in_edges_tensor generation:  0.0018334388732910156
mini_batch_src_global generation:  0.006688833236694336
r_  generation:  0.11553573608398438
local_output_nid generation:  0.0019979476928710938
local_in_edges_tensor generation:  0.0017788410186767578
mini_batch_src_global generation:  0.007609844207763672
r_  generation:  0.11672329902648926
local_output_nid generation:  0.0019257068634033203
local_in_edges_tensor generation:  0.002144336700439453
mini_batch_src_global generation:  0.00791168212890625
r_  generation:  0.12266683578491211
local_output_nid generation:  0.0018923282623291016
local_in_edges_tensor generation:  0.0018777847290039062
mini_batch_src_global generation:  0.008170843124389648
r_  generation:  0.12305808067321777
local_output_nid generation:  0.0021238327026367188
local_in_edges_tensor generation:  0.0019311904907226562
mini_batch_src_global generation:  0.008326292037963867
r_  generation:  0.1278553009033203
local_output_nid generation:  0.0019488334655761719
local_in_edges_tensor generation:  0.003086090087890625
mini_batch_src_global generation:  0.01074528694152832
r_  generation:  0.12809085845947266
local_output_nid generation:  0.0021181106567382812
local_in_edges_tensor generation:  0.0020706653594970703
mini_batch_src_global generation:  0.009145498275756836
r_  generation:  0.12907814979553223
local_output_nid generation:  0.0021097660064697266
local_in_edges_tensor generation:  0.0018973350524902344
mini_batch_src_global generation:  0.008999824523925781
r_  generation:  0.1266617774963379
local_output_nid generation:  0.0021195411682128906
local_in_edges_tensor generation:  0.0019297599792480469
mini_batch_src_global generation:  0.008988618850708008
r_  generation:  0.12790608406066895
local_output_nid generation:  0.0021102428436279297
local_in_edges_tensor generation:  0.001882791519165039
mini_batch_src_global generation:  0.009307861328125
r_  generation:  0.13216733932495117
local_output_nid generation:  0.0019123554229736328
local_in_edges_tensor generation:  0.0019059181213378906
mini_batch_src_global generation:  0.009372234344482422
r_  generation:  0.12783575057983398
local_output_nid generation:  0.0019197463989257812
local_in_edges_tensor generation:  0.0019533634185791016
mini_batch_src_global generation:  0.00936436653137207
r_  generation:  0.13111042976379395
local_output_nid generation:  0.0019116401672363281
local_in_edges_tensor generation:  0.001993417739868164
mini_batch_src_global generation:  0.009417295455932617
r_  generation:  0.13414287567138672
local_output_nid generation:  0.0019500255584716797
local_in_edges_tensor generation:  0.0019466876983642578
mini_batch_src_global generation:  0.009470701217651367
r_  generation:  0.13054847717285156
local_output_nid generation:  0.0018994808197021484
local_in_edges_tensor generation:  0.001964092254638672
mini_batch_src_global generation:  0.009517431259155273
r_  generation:  0.13205409049987793
local_output_nid generation:  0.0019118785858154297
local_in_edges_tensor generation:  0.0019083023071289062
mini_batch_src_global generation:  0.009302377700805664
r_  generation:  0.12993478775024414
local_output_nid generation:  0.001955270767211914
local_in_edges_tensor generation:  0.0018129348754882812
mini_batch_src_global generation:  0.009732723236083984
r_  generation:  0.13174819946289062
local_output_nid generation:  0.0019114017486572266
local_in_edges_tensor generation:  0.0018188953399658203
mini_batch_src_global generation:  0.009698152542114258
r_  generation:  0.13314056396484375
local_output_nid generation:  0.0018928050994873047
local_in_edges_tensor generation:  0.0019326210021972656
mini_batch_src_global generation:  0.009708881378173828
r_  generation:  0.12959027290344238
local_output_nid generation:  0.0019152164459228516
local_in_edges_tensor generation:  0.0019316673278808594
mini_batch_src_global generation:  0.010081768035888672
r_  generation:  0.13162875175476074
local_output_nid generation:  0.0018970966339111328
local_in_edges_tensor generation:  0.0018291473388671875
mini_batch_src_global generation:  0.00936746597290039
r_  generation:  0.1342308521270752
local_output_nid generation:  0.0018985271453857422
local_in_edges_tensor generation:  0.001918792724609375
mini_batch_src_global generation:  0.009610652923583984
r_  generation:  0.13309621810913086
local_output_nid generation:  0.0019273757934570312
local_in_edges_tensor generation:  0.0019490718841552734
mini_batch_src_global generation:  0.00948190689086914
r_  generation:  0.13069438934326172
local_output_nid generation:  0.0019447803497314453
local_in_edges_tensor generation:  0.0019447803497314453
mini_batch_src_global generation:  0.009580135345458984
r_  generation:  0.13172340393066406
local_output_nid generation:  0.0018780231475830078
local_in_edges_tensor generation:  0.0341639518737793
mini_batch_src_global generation:  0.008822441101074219
r_  generation:  0.12817740440368652
----------------------check_connections_block total spend ----------------------------- 5.404390335083008
generate_one_block  5.242839097976685
generate_one_block  0.13346457481384277
generate_one_block  0.13347363471984863
generate_one_block  0.1339704990386963
generate_one_block  0.13434481620788574
generate_one_block  0.13667678833007812
generate_one_block  0.13545799255371094
generate_one_block  0.138291597366333
generate_one_block  0.1391887664794922
generate_one_block  0.13866376876831055
generate_one_block  0.13654160499572754
generate_one_block  0.1390528678894043
generate_one_block  0.14032840728759766
generate_one_block  0.1407947540283203
generate_one_block  0.13748812675476074
generate_one_block  0.13646984100341797
generate_one_block  0.13687491416931152
generate_one_block  0.13498854637145996
generate_one_block  0.13649868965148926
generate_one_block  0.13776350021362305
generate_one_block  0.13801074028015137
generate_one_block  0.13840150833129883
generate_one_block  0.13556838035583496
generate_one_block  0.13844633102416992
generate_one_block  0.1397264003753662
generate_one_block  0.1383678913116455
generate_one_block  0.13768959045410156
generate_one_block  0.1357712745666504
generate_one_block  0.1395113468170166
generate_one_block  0.13470792770385742
generate_one_block  0.13843870162963867
generate_one_block  0.13460993766784668
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.216034173965454
gen group dst list time:  0.18272852897644043
time for parepare:  0.4533853530883789
local_output_nid generation:  0.042597055435180664
local_in_edges_tensor generation:  0.2568025588989258
mini_batch_src_global generation:  0.19690990447998047
r_  generation:  2.508697509765625
local_output_nid generation:  0.04956984519958496
local_in_edges_tensor generation:  0.13830852508544922
mini_batch_src_global generation:  0.25398707389831543
r_  generation:  2.6713271141052246
local_output_nid generation:  0.05211520195007324
local_in_edges_tensor generation:  0.40710949897766113
mini_batch_src_global generation:  0.2380514144897461
r_  generation:  2.744936943054199
local_output_nid generation:  0.05389857292175293
local_in_edges_tensor generation:  0.18219208717346191
mini_batch_src_global generation:  0.2555558681488037
r_  generation:  2.841973066329956
local_output_nid generation:  0.055524349212646484
local_in_edges_tensor generation:  0.15932369232177734
mini_batch_src_global generation:  0.26345252990722656
r_  generation:  2.879932165145874
