main start at this time 1648268863.5686066
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6039438247680664
range selection method range initialization spend 0.03282976150512695
time for parepare:  0.388913631439209
local_output_nid generation:  0.0020313262939453125
local_in_edges_tensor generation:  0.033104896545410156
mini_batch_src_global generation:  0.014380693435668945
r_  generation:  0.1757044792175293
local_output_nid generation:  0.001999378204345703
local_in_edges_tensor generation:  0.00576329231262207
mini_batch_src_global generation:  0.02233600616455078
r_  generation:  0.2140650749206543
local_output_nid generation:  0.0024001598358154297
local_in_edges_tensor generation:  0.0034055709838867188
mini_batch_src_global generation:  0.014275312423706055
r_  generation:  0.2352902889251709
local_output_nid generation:  0.0023436546325683594
local_in_edges_tensor generation:  0.003467082977294922
mini_batch_src_global generation:  0.012620925903320312
r_  generation:  0.25019001960754395
local_output_nid generation:  0.0023870468139648438
local_in_edges_tensor generation:  0.003328084945678711
mini_batch_src_global generation:  0.01327824592590332
r_  generation:  0.2605903148651123
local_output_nid generation:  0.0024213790893554688
local_in_edges_tensor generation:  0.0032901763916015625
mini_batch_src_global generation:  0.017123937606811523
r_  generation:  0.2729330062866211
local_output_nid generation:  0.002372264862060547
local_in_edges_tensor generation:  0.0031921863555908203
mini_batch_src_global generation:  0.017911434173583984
r_  generation:  0.29244112968444824
local_output_nid generation:  0.0025708675384521484
local_in_edges_tensor generation:  0.005335807800292969
mini_batch_src_global generation:  0.01862335205078125
r_  generation:  0.2983989715576172
local_output_nid generation:  0.002164125442504883
local_in_edges_tensor generation:  0.008691787719726562
mini_batch_src_global generation:  0.01958489418029785
r_  generation:  0.30306220054626465
local_output_nid generation:  0.002138853073120117
local_in_edges_tensor generation:  0.004279136657714844
mini_batch_src_global generation:  0.02138972282409668
r_  generation:  0.3167390823364258
local_output_nid generation:  0.0024614334106445312
local_in_edges_tensor generation:  0.004453897476196289
mini_batch_src_global generation:  0.017033815383911133
r_  generation:  0.2410421371459961
local_output_nid generation:  0.002523660659790039
local_in_edges_tensor generation:  0.004428386688232422
mini_batch_src_global generation:  0.017322063446044922
r_  generation:  0.26387763023376465
local_output_nid generation:  0.0025424957275390625
local_in_edges_tensor generation:  0.00764155387878418
mini_batch_src_global generation:  0.017931222915649414
r_  generation:  0.250018835067749
local_output_nid generation:  0.002477884292602539
local_in_edges_tensor generation:  0.015297651290893555
mini_batch_src_global generation:  0.021306276321411133
r_  generation:  0.24686574935913086
local_output_nid generation:  0.0024826526641845703
local_in_edges_tensor generation:  0.005988121032714844
mini_batch_src_global generation:  0.01846766471862793
r_  generation:  0.24490761756896973
local_output_nid generation:  0.0025107860565185547
local_in_edges_tensor generation:  0.0038564205169677734
mini_batch_src_global generation:  0.018763065338134766
r_  generation:  0.24980854988098145
local_output_nid generation:  0.0027060508728027344
local_in_edges_tensor generation:  0.00598907470703125
mini_batch_src_global generation:  0.019174814224243164
r_  generation:  0.25890493392944336
local_output_nid generation:  0.00263214111328125
local_in_edges_tensor generation:  0.003888368606567383
mini_batch_src_global generation:  0.019410371780395508
r_  generation:  0.26269960403442383
local_output_nid generation:  0.0021753311157226562
local_in_edges_tensor generation:  0.004396677017211914
mini_batch_src_global generation:  0.01923346519470215
r_  generation:  0.25239038467407227
local_output_nid generation:  0.0021550655364990234
local_in_edges_tensor generation:  0.0037975311279296875
mini_batch_src_global generation:  0.019381046295166016
r_  generation:  0.24615764617919922
local_output_nid generation:  0.0021321773529052734
local_in_edges_tensor generation:  0.003949880599975586
mini_batch_src_global generation:  0.019563913345336914
r_  generation:  0.24891448020935059
local_output_nid generation:  0.002157926559448242
local_in_edges_tensor generation:  0.004235744476318359
mini_batch_src_global generation:  0.019455909729003906
r_  generation:  0.25426435470581055
local_output_nid generation:  0.0021986961364746094
local_in_edges_tensor generation:  0.004064083099365234
mini_batch_src_global generation:  0.019985675811767578
r_  generation:  0.2514059543609619
local_output_nid generation:  0.0021696090698242188
local_in_edges_tensor generation:  0.0039141178131103516
mini_batch_src_global generation:  0.03593564033508301
r_  generation:  0.25702357292175293
local_output_nid generation:  0.0021555423736572266
local_in_edges_tensor generation:  0.006155729293823242
mini_batch_src_global generation:  0.021919727325439453
r_  generation:  0.2677285671234131
local_output_nid generation:  0.0024313926696777344
local_in_edges_tensor generation:  0.004804372787475586
mini_batch_src_global generation:  0.01952838897705078
r_  generation:  0.2722334861755371
local_output_nid generation:  0.002198457717895508
local_in_edges_tensor generation:  0.00453639030456543
mini_batch_src_global generation:  0.019721269607543945
r_  generation:  0.2484130859375
local_output_nid generation:  0.0021512508392333984
local_in_edges_tensor generation:  0.004254579544067383
mini_batch_src_global generation:  0.019855022430419922
r_  generation:  0.2498939037322998
local_output_nid generation:  0.0021924972534179688
local_in_edges_tensor generation:  0.004080057144165039
mini_batch_src_global generation:  0.02031397819519043
r_  generation:  0.25135374069213867
local_output_nid generation:  0.0022056102752685547
local_in_edges_tensor generation:  0.003987312316894531
mini_batch_src_global generation:  0.019850969314575195
r_  generation:  0.2688333988189697
local_output_nid generation:  0.0021560192108154297
local_in_edges_tensor generation:  0.003926753997802734
mini_batch_src_global generation:  0.02361130714416504
r_  generation:  0.2551462650299072
local_output_nid generation:  0.002153158187866211
local_in_edges_tensor generation:  0.0803534984588623
mini_batch_src_global generation:  0.02155327796936035
r_  generation:  0.2570974826812744
----------------------check_connections_block total spend ----------------------------- 11.184248447418213
generate_one_block  6.120458364486694
generate_one_block  0.2964327335357666
generate_one_block  0.29891037940979004
generate_one_block  0.2905094623565674
generate_one_block  0.28699660301208496
generate_one_block  0.2752230167388916
generate_one_block  0.2575979232788086
generate_one_block  0.2595345973968506
generate_one_block  0.2585639953613281
generate_one_block  0.25896644592285156
generate_one_block  0.25597524642944336
generate_one_block  0.25580644607543945
generate_one_block  0.25391173362731934
generate_one_block  0.2615649700164795
generate_one_block  0.25691819190979004
generate_one_block  0.2684009075164795
generate_one_block  0.2579207420349121
generate_one_block  0.2510676383972168
generate_one_block  0.25374770164489746
generate_one_block  0.2558445930480957
generate_one_block  0.25583887100219727
generate_one_block  0.25744032859802246
generate_one_block  0.2703883647918701
generate_one_block  0.2553884983062744
generate_one_block  0.2597053050994873
generate_one_block  0.25923800468444824
generate_one_block  0.2559778690338135
generate_one_block  0.2576911449432373
generate_one_block  0.2576181888580322
generate_one_block  0.2554299831390381
generate_one_block  0.2572958469390869
generate_one_block  0.2490367889404297
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.4120748043060303
gen group dst list time:  0.3093883991241455
time for parepare:  0.4729642868041992
local_output_nid generation:  0.06874608993530273
local_in_edges_tensor generation:  0.3288123607635498
mini_batch_src_global generation:  0.3227550983428955
r_  generation:  4.13683557510376
local_output_nid generation:  0.0968165397644043
local_in_edges_tensor generation:  0.25945258140563965
mini_batch_src_global generation:  0.415834903717041
r_  generation:  4.2499799728393555
local_output_nid generation:  0.10413718223571777
local_in_edges_tensor generation:  0.7638792991638184
mini_batch_src_global generation:  0.4094717502593994
r_  generation:  4.408571481704712
local_output_nid generation:  0.10842776298522949
local_in_edges_tensor generation:  0.3391907215118408
mini_batch_src_global generation:  0.4080770015716553
r_  generation:  4.3783204555511475
local_output_nid generation:  0.09896445274353027
local_in_edges_tensor generation:  0.25884079933166504
mini_batch_src_global generation:  0.4234926700592041
r_  generation:  4.50007176399231
local_output_nid generation:  0.11197137832641602
