main start at this time 1648448808.2329495
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6511154174804688
random selection method range initialization spend 0.013898372650146484
time for parepare:  0.3639373779296875
local_output_nid generation:  0.0035851001739501953
local_in_edges_tensor generation:  0.032155752182006836
mini_batch_src_global generation:  0.01303243637084961
r_  generation:  0.16395926475524902
local_output_nid generation:  0.003714323043823242
local_in_edges_tensor generation:  0.005335807800292969
mini_batch_src_global generation:  0.016435861587524414
r_  generation:  0.18695688247680664
local_output_nid generation:  0.0036466121673583984
local_in_edges_tensor generation:  0.006021738052368164
mini_batch_src_global generation:  0.01977372169494629
r_  generation:  0.19139695167541504
local_output_nid generation:  0.0036950111389160156
local_in_edges_tensor generation:  0.005463361740112305
mini_batch_src_global generation:  0.011389732360839844
r_  generation:  0.19958257675170898
local_output_nid generation:  0.0036630630493164062
local_in_edges_tensor generation:  0.005304574966430664
mini_batch_src_global generation:  0.011671304702758789
r_  generation:  0.20609664916992188
local_output_nid generation:  0.0036826133728027344
local_in_edges_tensor generation:  0.00513458251953125
mini_batch_src_global generation:  0.013202190399169922
r_  generation:  0.21062278747558594
local_output_nid generation:  0.003640890121459961
local_in_edges_tensor generation:  0.005399465560913086
mini_batch_src_global generation:  0.013979434967041016
r_  generation:  0.22035813331604004
local_output_nid generation:  0.0036537647247314453
local_in_edges_tensor generation:  0.005298137664794922
mini_batch_src_global generation:  0.014260530471801758
r_  generation:  0.2241230010986328
local_output_nid generation:  0.003631114959716797
local_in_edges_tensor generation:  0.005290508270263672
mini_batch_src_global generation:  0.01468038558959961
r_  generation:  0.22709965705871582
local_output_nid generation:  0.003673553466796875
local_in_edges_tensor generation:  0.0054056644439697266
mini_batch_src_global generation:  0.015569925308227539
r_  generation:  0.22803950309753418
local_output_nid generation:  0.003644704818725586
local_in_edges_tensor generation:  0.005218505859375
mini_batch_src_global generation:  0.016329526901245117
r_  generation:  0.23505163192749023
local_output_nid generation:  0.0036880970001220703
local_in_edges_tensor generation:  0.005118370056152344
mini_batch_src_global generation:  0.016852617263793945
r_  generation:  0.24076366424560547
local_output_nid generation:  0.003649473190307617
local_in_edges_tensor generation:  0.0052585601806640625
mini_batch_src_global generation:  0.01751708984375
r_  generation:  0.24002528190612793
local_output_nid generation:  0.0037288665771484375
local_in_edges_tensor generation:  0.005120992660522461
mini_batch_src_global generation:  0.018198490142822266
r_  generation:  0.24222636222839355
local_output_nid generation:  0.003626585006713867
local_in_edges_tensor generation:  0.005208253860473633
mini_batch_src_global generation:  0.018172502517700195
r_  generation:  0.2384507656097412
local_output_nid generation:  0.0036504268646240234
local_in_edges_tensor generation:  0.005159854888916016
mini_batch_src_global generation:  0.018912553787231445
r_  generation:  0.24277305603027344
local_output_nid generation:  0.0036644935607910156
local_in_edges_tensor generation:  0.005316019058227539
mini_batch_src_global generation:  0.018535614013671875
r_  generation:  0.24507904052734375
local_output_nid generation:  0.003639698028564453
local_in_edges_tensor generation:  0.005218982696533203
mini_batch_src_global generation:  0.018907785415649414
r_  generation:  0.24004578590393066
local_output_nid generation:  0.003662586212158203
local_in_edges_tensor generation:  0.005318641662597656
mini_batch_src_global generation:  0.018908023834228516
r_  generation:  0.24655485153198242
local_output_nid generation:  0.0036449432373046875
local_in_edges_tensor generation:  0.005278348922729492
mini_batch_src_global generation:  0.019202709197998047
r_  generation:  0.24834060668945312
local_output_nid generation:  0.0036313533782958984
local_in_edges_tensor generation:  0.005244255065917969
mini_batch_src_global generation:  0.018996238708496094
r_  generation:  0.24142217636108398
local_output_nid generation:  0.0036215782165527344
local_in_edges_tensor generation:  0.005308866500854492
mini_batch_src_global generation:  0.0189821720123291
r_  generation:  0.2435457706451416
local_output_nid generation:  0.0036427974700927734
local_in_edges_tensor generation:  0.005319833755493164
mini_batch_src_global generation:  0.01950860023498535
r_  generation:  0.24696636199951172
local_output_nid generation:  0.0036439895629882812
local_in_edges_tensor generation:  0.00528717041015625
mini_batch_src_global generation:  0.019810199737548828
r_  generation:  0.25033092498779297
local_output_nid generation:  0.0036847591400146484
local_in_edges_tensor generation:  0.005295276641845703
mini_batch_src_global generation:  0.019347190856933594
r_  generation:  0.24925494194030762
local_output_nid generation:  0.0036497116088867188
local_in_edges_tensor generation:  0.005219936370849609
mini_batch_src_global generation:  0.019446849822998047
r_  generation:  0.24811172485351562
local_output_nid generation:  0.003662586212158203
local_in_edges_tensor generation:  0.0053119659423828125
mini_batch_src_global generation:  0.020248889923095703
r_  generation:  0.24512743949890137
local_output_nid generation:  0.0036842823028564453
local_in_edges_tensor generation:  0.005279064178466797
mini_batch_src_global generation:  0.019488811492919922
r_  generation:  0.2480001449584961
local_output_nid generation:  0.003688335418701172
local_in_edges_tensor generation:  0.005295276641845703
mini_batch_src_global generation:  0.01981639862060547
r_  generation:  0.24283361434936523
local_output_nid generation:  0.0036478042602539062
local_in_edges_tensor generation:  0.005335807800292969
mini_batch_src_global generation:  0.01986384391784668
r_  generation:  0.24863934516906738
local_output_nid generation:  0.007658243179321289
local_in_edges_tensor generation:  0.005249977111816406
mini_batch_src_global generation:  0.020264148712158203
r_  generation:  0.24796843528747559
local_output_nid generation:  0.003632783889770508
local_in_edges_tensor generation:  0.061097145080566406
mini_batch_src_global generation:  0.0192413330078125
r_  generation:  0.2458491325378418
----------------------check_connections_block total spend ----------------------------- 10.148168325424194
generate_one_block  5.389019250869751
generate_one_block  0.2489159107208252
generate_one_block  0.24660181999206543
generate_one_block  0.2546546459197998
generate_one_block  0.25193262100219727
generate_one_block  0.25203967094421387
generate_one_block  0.25508856773376465
generate_one_block  0.25528693199157715
generate_one_block  0.2545788288116455
generate_one_block  0.2542238235473633
generate_one_block  0.2533609867095947
generate_one_block  0.25488781929016113
generate_one_block  0.2552354335784912
generate_one_block  0.2544217109680176
generate_one_block  0.2504863739013672
generate_one_block  0.25171470642089844
generate_one_block  0.253948450088501
generate_one_block  0.2538909912109375
generate_one_block  0.25406599044799805
generate_one_block  0.2569739818572998
generate_one_block  0.25022029876708984
generate_one_block  0.25307369232177734
generate_one_block  0.24961185455322266
generate_one_block  0.26181578636169434
generate_one_block  0.2604653835296631
generate_one_block  0.2534911632537842
generate_one_block  0.2547643184661865
generate_one_block  0.2521078586578369
generate_one_block  0.25096964836120605
generate_one_block  0.2577683925628662
generate_one_block  0.2561984062194824
generate_one_block  0.24833917617797852
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.655075788497925
gen group dst list time:  0.29627299308776855
time for parepare:  0.4534416198730469
local_output_nid generation:  0.10147976875305176
local_in_edges_tensor generation:  0.4004192352294922
mini_batch_src_global generation:  0.3224213123321533
r_  generation:  4.021802663803101
local_output_nid generation:  0.11461305618286133
local_in_edges_tensor generation:  0.2751164436340332
mini_batch_src_global generation:  0.40996766090393066
r_  generation:  4.173999786376953
local_output_nid generation:  0.10573148727416992
local_in_edges_tensor generation:  0.6857173442840576
mini_batch_src_global generation:  0.39624547958374023
r_  generation:  4.312521457672119
local_output_nid generation:  0.10285830497741699
local_in_edges_tensor generation:  0.2819697856903076
mini_batch_src_global generation:  0.41791439056396484
r_  generation:  4.405799150466919
local_output_nid generation:  0.10394024848937988
local_in_edges_tensor generation:  0.46353936195373535
mini_batch_src_global generation:  0.42859578132629395
r_  generation:  4.413780689239502
local_output_nid generation:  0.10268568992614746
local_in_edges_tensor generation:  0.3084070682525635
