main start at this time 1648424291.0323298
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.3898656368255615
random selection method range initialization spend 0.01385641098022461
time for parepare:  0.2806222438812256
local_output_nid generation:  0.003223896026611328
local_in_edges_tensor generation:  0.025155305862426758
mini_batch_src_global generation:  0.007719516754150391
r_  generation:  0.09705591201782227
local_output_nid generation:  0.003652811050415039
local_in_edges_tensor generation:  0.004103660583496094
mini_batch_src_global generation:  0.00903463363647461
r_  generation:  0.1008293628692627
local_output_nid generation:  0.003638744354248047
local_in_edges_tensor generation:  0.004019021987915039
mini_batch_src_global generation:  0.006000995635986328
r_  generation:  0.1105656623840332
local_output_nid generation:  0.0036995410919189453
local_in_edges_tensor generation:  0.0040531158447265625
mini_batch_src_global generation:  0.005947113037109375
r_  generation:  0.10910820960998535
local_output_nid generation:  0.0036635398864746094
local_in_edges_tensor generation:  0.004080057144165039
mini_batch_src_global generation:  0.0061473846435546875
r_  generation:  0.11705207824707031
local_output_nid generation:  0.0036699771881103516
local_in_edges_tensor generation:  0.004110813140869141
mini_batch_src_global generation:  0.006646156311035156
r_  generation:  0.12389516830444336
local_output_nid generation:  0.003732442855834961
local_in_edges_tensor generation:  0.010204315185546875
mini_batch_src_global generation:  0.012546300888061523
r_  generation:  0.12601542472839355
local_output_nid generation:  0.0036411285400390625
local_in_edges_tensor generation:  0.0035092830657958984
mini_batch_src_global generation:  0.008028984069824219
r_  generation:  0.12526273727416992
local_output_nid generation:  0.003589630126953125
local_in_edges_tensor generation:  0.0038864612579345703
mini_batch_src_global generation:  0.007539510726928711
r_  generation:  0.11823868751525879
local_output_nid generation:  0.003611326217651367
local_in_edges_tensor generation:  0.00474858283996582
mini_batch_src_global generation:  0.008251190185546875
r_  generation:  0.12278556823730469
local_output_nid generation:  0.0036263465881347656
local_in_edges_tensor generation:  0.0037717819213867188
mini_batch_src_global generation:  0.008411884307861328
r_  generation:  0.11993575096130371
local_output_nid generation:  0.0037429332733154297
local_in_edges_tensor generation:  0.004118919372558594
mini_batch_src_global generation:  0.00857996940612793
r_  generation:  0.12845110893249512
local_output_nid generation:  0.003675222396850586
local_in_edges_tensor generation:  0.0034139156341552734
mini_batch_src_global generation:  0.008624553680419922
r_  generation:  0.12381291389465332
local_output_nid generation:  0.003782510757446289
local_in_edges_tensor generation:  0.003414630889892578
mini_batch_src_global generation:  0.009015321731567383
r_  generation:  0.13251852989196777
local_output_nid generation:  0.003732442855834961
local_in_edges_tensor generation:  0.003408193588256836
mini_batch_src_global generation:  0.009080171585083008
r_  generation:  0.12727808952331543
local_output_nid generation:  0.003842592239379883
local_in_edges_tensor generation:  0.003439664840698242
mini_batch_src_global generation:  0.009119987487792969
r_  generation:  0.12923383712768555
local_output_nid generation:  0.003618001937866211
local_in_edges_tensor generation:  0.0038156509399414062
mini_batch_src_global generation:  0.009819746017456055
r_  generation:  0.1285562515258789
local_output_nid generation:  0.003676891326904297
local_in_edges_tensor generation:  0.0035037994384765625
mini_batch_src_global generation:  0.009111404418945312
r_  generation:  0.12976288795471191
local_output_nid generation:  0.003785848617553711
local_in_edges_tensor generation:  0.0034983158111572266
mini_batch_src_global generation:  0.009427309036254883
r_  generation:  0.12946534156799316
local_output_nid generation:  0.0038115978240966797
local_in_edges_tensor generation:  0.0034389495849609375
mini_batch_src_global generation:  0.009594440460205078
r_  generation:  0.13349223136901855
local_output_nid generation:  0.003838777542114258
local_in_edges_tensor generation:  0.0035200119018554688
mini_batch_src_global generation:  0.009399175643920898
r_  generation:  0.1308422088623047
local_output_nid generation:  0.003786802291870117
local_in_edges_tensor generation:  0.003475189208984375
mini_batch_src_global generation:  0.009792804718017578
r_  generation:  0.12885427474975586
local_output_nid generation:  0.0038046836853027344
local_in_edges_tensor generation:  0.0035958290100097656
mini_batch_src_global generation:  0.009114742279052734
r_  generation:  0.12928366661071777
local_output_nid generation:  0.003789186477661133
local_in_edges_tensor generation:  0.003511190414428711
mini_batch_src_global generation:  0.009523391723632812
r_  generation:  0.1309499740600586
local_output_nid generation:  0.003819704055786133
local_in_edges_tensor generation:  0.003473520278930664
mini_batch_src_global generation:  0.009544610977172852
r_  generation:  0.13252472877502441
local_output_nid generation:  0.0038106441497802734
local_in_edges_tensor generation:  0.003414630889892578
mini_batch_src_global generation:  0.009780406951904297
r_  generation:  0.12983179092407227
local_output_nid generation:  0.0037870407104492188
local_in_edges_tensor generation:  0.0034677982330322266
mini_batch_src_global generation:  0.009797811508178711
r_  generation:  0.12901020050048828
local_output_nid generation:  0.003784656524658203
local_in_edges_tensor generation:  0.0034127235412597656
mini_batch_src_global generation:  0.009508609771728516
r_  generation:  0.13096904754638672
local_output_nid generation:  0.0037958621978759766
local_in_edges_tensor generation:  0.0034689903259277344
mini_batch_src_global generation:  0.009667158126831055
r_  generation:  0.12770581245422363
local_output_nid generation:  0.0037975311279296875
local_in_edges_tensor generation:  0.003426790237426758
mini_batch_src_global generation:  0.009370088577270508
r_  generation:  0.13141417503356934
local_output_nid generation:  0.0037615299224853516
local_in_edges_tensor generation:  0.0034508705139160156
mini_batch_src_global generation:  0.009618520736694336
r_  generation:  0.13191819190979004
local_output_nid generation:  0.0037589073181152344
local_in_edges_tensor generation:  0.04814624786376953
mini_batch_src_global generation:  0.00970768928527832
r_  generation:  0.1320192813873291
----------------------check_connections_block total spend ----------------------------- 5.6331188678741455
generate_one_block  5.305861711502075
generate_one_block  0.1385204792022705
generate_one_block  0.13780522346496582
generate_one_block  0.13799333572387695
generate_one_block  0.14020252227783203
generate_one_block  0.14050650596618652
generate_one_block  0.13474702835083008
generate_one_block  0.13967466354370117
generate_one_block  0.1378190517425537
generate_one_block  0.1352224349975586
generate_one_block  0.13329672813415527
generate_one_block  0.13686466217041016
generate_one_block  0.13463282585144043
generate_one_block  0.13725018501281738
generate_one_block  0.13502812385559082
generate_one_block  0.13414955139160156
generate_one_block  0.13539600372314453
generate_one_block  0.13994550704956055
generate_one_block  0.13811182975769043
generate_one_block  0.13608145713806152
generate_one_block  0.13614606857299805
generate_one_block  0.136185884475708
generate_one_block  0.13477134704589844
generate_one_block  0.1363375186920166
generate_one_block  0.13908791542053223
generate_one_block  0.1365196704864502
generate_one_block  0.13970518112182617
generate_one_block  0.135636568069458
generate_one_block  0.13679885864257812
generate_one_block  0.13799452781677246
generate_one_block  0.136305570602417
generate_one_block  0.13373208045959473
The real block id is  1
get_global_graph_edges_ids_block function  spend 2.1516857147216797
gen group dst list time:  0.17762970924377441
time for parepare:  0.4434387683868408
local_output_nid generation:  0.06287527084350586
local_in_edges_tensor generation:  0.24344730377197266
mini_batch_src_global generation:  0.1998424530029297
r_  generation:  2.5791776180267334
local_output_nid generation:  0.0742945671081543
local_in_edges_tensor generation:  0.1659243106842041
mini_batch_src_global generation:  0.2547481060028076
r_  generation:  2.641763687133789
local_output_nid generation:  0.07152628898620605
local_in_edges_tensor generation:  0.42998218536376953
mini_batch_src_global generation:  0.23657512664794922
r_  generation:  2.7196950912475586
local_output_nid generation:  0.06337571144104004
local_in_edges_tensor generation:  0.1674342155456543
mini_batch_src_global generation:  0.2538318634033203
r_  generation:  2.7855372428894043
local_output_nid generation:  0.0636448860168457
local_in_edges_tensor generation:  0.17072606086730957
mini_batch_src_global generation:  0.2662692070007324
r_  generation:  2.870925188064575
local_output_nid generation:  0.06335639953613281
