main start at this time 1648478042.4790666
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7005457878112793
random selection method range initialization spend 0.015630483627319336
time for parepare:  0.38532114028930664
local_output_nid generation:  0.003641366958618164
local_in_edges_tensor generation:  0.03605055809020996
mini_batch_src_global generation:  0.01454472541809082
r_  generation:  0.16625666618347168
local_output_nid generation:  0.0036973953247070312
local_in_edges_tensor generation:  0.007645606994628906
mini_batch_src_global generation:  0.017368793487548828
r_  generation:  0.18224501609802246
local_output_nid generation:  0.003632068634033203
local_in_edges_tensor generation:  0.005063772201538086
mini_batch_src_global generation:  0.011610984802246094
r_  generation:  0.19011425971984863
local_output_nid generation:  0.003660440444946289
local_in_edges_tensor generation:  0.005089759826660156
mini_batch_src_global generation:  0.011200189590454102
r_  generation:  0.20507287979125977
local_output_nid generation:  0.0036101341247558594
local_in_edges_tensor generation:  0.00492095947265625
mini_batch_src_global generation:  0.011423110961914062
r_  generation:  0.20297026634216309
local_output_nid generation:  0.0036890506744384766
local_in_edges_tensor generation:  0.004888057708740234
mini_batch_src_global generation:  0.01289510726928711
r_  generation:  0.21236276626586914
local_output_nid generation:  0.0036263465881347656
local_in_edges_tensor generation:  0.005082845687866211
mini_batch_src_global generation:  0.01397562026977539
r_  generation:  0.22377777099609375
local_output_nid generation:  0.003663778305053711
local_in_edges_tensor generation:  0.004853725433349609
mini_batch_src_global generation:  0.013970375061035156
r_  generation:  0.22687697410583496
local_output_nid generation:  0.0036361217498779297
local_in_edges_tensor generation:  0.004965782165527344
mini_batch_src_global generation:  0.014715433120727539
r_  generation:  0.22864222526550293
local_output_nid generation:  0.0036268234252929688
local_in_edges_tensor generation:  0.0049092769622802734
mini_batch_src_global generation:  0.015703201293945312
r_  generation:  0.23204588890075684
local_output_nid generation:  0.003612995147705078
local_in_edges_tensor generation:  0.004889965057373047
mini_batch_src_global generation:  0.016389846801757812
r_  generation:  0.2357184886932373
local_output_nid generation:  0.003603219985961914
local_in_edges_tensor generation:  0.0050122737884521484
mini_batch_src_global generation:  0.01685023307800293
r_  generation:  0.2381603717803955
local_output_nid generation:  0.0036318302154541016
local_in_edges_tensor generation:  0.004896640777587891
mini_batch_src_global generation:  0.017574548721313477
r_  generation:  0.24384713172912598
local_output_nid generation:  0.0036427974700927734
local_in_edges_tensor generation:  0.004923343658447266
mini_batch_src_global generation:  0.018286705017089844
r_  generation:  0.24275541305541992
local_output_nid generation:  0.0036017894744873047
local_in_edges_tensor generation:  0.0049591064453125
mini_batch_src_global generation:  0.01788163185119629
r_  generation:  0.24248099327087402
local_output_nid generation:  0.0036330223083496094
local_in_edges_tensor generation:  0.0049076080322265625
mini_batch_src_global generation:  0.018725156784057617
r_  generation:  0.2420356273651123
local_output_nid generation:  0.0036017894744873047
local_in_edges_tensor generation:  0.004908323287963867
mini_batch_src_global generation:  0.018856287002563477
r_  generation:  0.24536752700805664
local_output_nid generation:  0.0036144256591796875
local_in_edges_tensor generation:  0.004894256591796875
mini_batch_src_global generation:  0.019671201705932617
r_  generation:  0.24445033073425293
local_output_nid generation:  0.003615140914916992
local_in_edges_tensor generation:  0.004884958267211914
mini_batch_src_global generation:  0.018853425979614258
r_  generation:  0.24736976623535156
local_output_nid generation:  0.003606557846069336
local_in_edges_tensor generation:  0.004860877990722656
mini_batch_src_global generation:  0.01933002471923828
r_  generation:  0.24238872528076172
local_output_nid generation:  0.0035941600799560547
local_in_edges_tensor generation:  0.004877567291259766
mini_batch_src_global generation:  0.018720149993896484
r_  generation:  0.2467479705810547
local_output_nid generation:  0.0036094188690185547
local_in_edges_tensor generation:  0.004954814910888672
mini_batch_src_global generation:  0.019216299057006836
r_  generation:  0.24785256385803223
local_output_nid generation:  0.003605365753173828
local_in_edges_tensor generation:  0.004876375198364258
mini_batch_src_global generation:  0.01972508430480957
r_  generation:  0.2449343204498291
local_output_nid generation:  0.003637552261352539
local_in_edges_tensor generation:  0.00494384765625
mini_batch_src_global generation:  0.01995682716369629
r_  generation:  0.24664568901062012
local_output_nid generation:  0.003612041473388672
local_in_edges_tensor generation:  0.0049800872802734375
mini_batch_src_global generation:  0.019516468048095703
r_  generation:  0.25078511238098145
local_output_nid generation:  0.0036733150482177734
local_in_edges_tensor generation:  0.004979133605957031
mini_batch_src_global generation:  0.01941847801208496
r_  generation:  0.25022244453430176
local_output_nid generation:  0.003590822219848633
local_in_edges_tensor generation:  0.004939556121826172
mini_batch_src_global generation:  0.019803524017333984
r_  generation:  0.24844717979431152
local_output_nid generation:  0.003621816635131836
local_in_edges_tensor generation:  0.005040407180786133
mini_batch_src_global generation:  0.019707918167114258
r_  generation:  0.2459428310394287
local_output_nid generation:  0.0036160945892333984
local_in_edges_tensor generation:  0.004917621612548828
mini_batch_src_global generation:  0.019850492477416992
r_  generation:  0.24639201164245605
local_output_nid generation:  0.003675699234008789
local_in_edges_tensor generation:  0.004984140396118164
mini_batch_src_global generation:  0.0198667049407959
r_  generation:  0.254075288772583
local_output_nid generation:  0.0036101341247558594
local_in_edges_tensor generation:  0.004998445510864258
mini_batch_src_global generation:  0.01980733871459961
r_  generation:  0.24529075622558594
local_output_nid generation:  0.003590106964111328
local_in_edges_tensor generation:  0.05975532531738281
mini_batch_src_global generation:  0.019713163375854492
r_  generation:  0.2438979148864746
----------------------check_connections_block total spend ----------------------------- 10.185363292694092
generate_one_block  5.359106540679932
generate_one_block  0.24811887741088867
generate_one_block  0.24976873397827148
generate_one_block  0.2517688274383545
generate_one_block  0.2545962333679199
generate_one_block  0.25274085998535156
generate_one_block  0.2556607723236084
generate_one_block  0.25468921661376953
generate_one_block  0.2561624050140381
generate_one_block  0.2534787654876709
generate_one_block  0.25055694580078125
generate_one_block  0.2542724609375
generate_one_block  0.2533719539642334
generate_one_block  0.2517588138580322
generate_one_block  0.2526545524597168
generate_one_block  0.2510502338409424
generate_one_block  0.2526073455810547
generate_one_block  0.25257110595703125
generate_one_block  0.25523877143859863
generate_one_block  0.25565648078918457
generate_one_block  0.2516355514526367
generate_one_block  0.25538110733032227
generate_one_block  0.24854183197021484
generate_one_block  0.25679802894592285
generate_one_block  0.26184940338134766
generate_one_block  0.2502150535583496
generate_one_block  0.2523834705352783
generate_one_block  0.25214719772338867
generate_one_block  0.25580334663391113
generate_one_block  0.25743770599365234
generate_one_block  0.253812313079834
generate_one_block  0.24823808670043945
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.639720916748047
gen group dst list time:  0.287050724029541
time for parepare:  0.4598069190979004
local_output_nid generation:  0.10058975219726562
local_in_edges_tensor generation:  0.5905139446258545
mini_batch_src_global generation:  0.5537433624267578
r_  generation:  6.3388142585754395
local_output_nid generation:  0.10538220405578613
local_in_edges_tensor generation:  0.4301145076751709
mini_batch_src_global generation:  0.6964225769042969
r_  generation:  6.559949636459351
local_output_nid generation:  0.10544252395629883
local_in_edges_tensor generation:  0.8674764633178711
mini_batch_src_global generation:  0.6846837997436523
r_  generation:  6.6034836769104
local_output_nid generation:  0.10635828971862793
local_in_edges_tensor generation:  0.4335823059082031
mini_batch_src_global generation:  0.7145464420318604
r_  generation:  6.799675941467285
local_output_nid generation:  0.10635089874267578
local_in_edges_tensor generation:  0.5329928398132324
mini_batch_src_global generation:  0.7204024791717529
r_  generation:  6.83537745475769
local_output_nid generation:  0.133622407913208
local_in_edges_tensor generation:  0.5362191200256348
