main start at this time 1648510417.1929364
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6682887077331543
random selection method range initialization spend 0.01645684242248535
time for parepare:  0.36882948875427246
local_output_nid generation:  0.0035567283630371094
local_in_edges_tensor generation:  0.03233599662780762
mini_batch_src_global generation:  0.013124227523803711
r_  generation:  0.162109375
local_output_nid generation:  0.0036590099334716797
local_in_edges_tensor generation:  0.005838632583618164
mini_batch_src_global generation:  0.020083189010620117
r_  generation:  0.177199125289917
local_output_nid generation:  0.0036368370056152344
local_in_edges_tensor generation:  0.004694461822509766
mini_batch_src_global generation:  0.010898590087890625
r_  generation:  0.18960332870483398
local_output_nid generation:  0.0036568641662597656
local_in_edges_tensor generation:  0.004714250564575195
mini_batch_src_global generation:  0.01128840446472168
r_  generation:  0.1946094036102295
local_output_nid generation:  0.0036144256591796875
local_in_edges_tensor generation:  0.004762172698974609
mini_batch_src_global generation:  0.011513471603393555
r_  generation:  0.20047402381896973
local_output_nid generation:  0.0036652088165283203
local_in_edges_tensor generation:  0.004830360412597656
mini_batch_src_global generation:  0.013003826141357422
r_  generation:  0.2143418788909912
local_output_nid generation:  0.0036182403564453125
local_in_edges_tensor generation:  0.004745006561279297
mini_batch_src_global generation:  0.013951778411865234
r_  generation:  0.21762776374816895
local_output_nid generation:  0.0036499500274658203
local_in_edges_tensor generation:  0.004654407501220703
mini_batch_src_global generation:  0.01444554328918457
r_  generation:  0.22710967063903809
local_output_nid generation:  0.0036432743072509766
local_in_edges_tensor generation:  0.0047757625579833984
mini_batch_src_global generation:  0.014743566513061523
r_  generation:  0.22655749320983887
local_output_nid generation:  0.0036242008209228516
local_in_edges_tensor generation:  0.004639387130737305
mini_batch_src_global generation:  0.01571512222290039
r_  generation:  0.23004913330078125
local_output_nid generation:  0.003688812255859375
local_in_edges_tensor generation:  0.004560708999633789
mini_batch_src_global generation:  0.016817808151245117
r_  generation:  0.23438668251037598
local_output_nid generation:  0.003634214401245117
local_in_edges_tensor generation:  0.004680156707763672
mini_batch_src_global generation:  0.01698756217956543
r_  generation:  0.24092721939086914
local_output_nid generation:  0.0036551952362060547
local_in_edges_tensor generation:  0.004685163497924805
mini_batch_src_global generation:  0.017852783203125
r_  generation:  0.23852849006652832
local_output_nid generation:  0.003666400909423828
local_in_edges_tensor generation:  0.004767894744873047
mini_batch_src_global generation:  0.018068790435791016
r_  generation:  0.24231839179992676
local_output_nid generation:  0.0036439895629882812
local_in_edges_tensor generation:  0.004532337188720703
mini_batch_src_global generation:  0.01835179328918457
r_  generation:  0.23894405364990234
local_output_nid generation:  0.0036478042602539062
local_in_edges_tensor generation:  0.0047740936279296875
mini_batch_src_global generation:  0.018624544143676758
r_  generation:  0.2438812255859375
local_output_nid generation:  0.003633737564086914
local_in_edges_tensor generation:  0.004724979400634766
mini_batch_src_global generation:  0.019203662872314453
r_  generation:  0.24452853202819824
local_output_nid generation:  0.0036382675170898438
local_in_edges_tensor generation:  0.004698038101196289
mini_batch_src_global generation:  0.019541025161743164
r_  generation:  0.24333500862121582
local_output_nid generation:  0.003644704818725586
local_in_edges_tensor generation:  0.004729509353637695
mini_batch_src_global generation:  0.018957138061523438
r_  generation:  0.2442023754119873
local_output_nid generation:  0.003648042678833008
local_in_edges_tensor generation:  0.004744291305541992
mini_batch_src_global generation:  0.019468307495117188
r_  generation:  0.24681448936462402
local_output_nid generation:  0.0036613941192626953
local_in_edges_tensor generation:  0.004790306091308594
mini_batch_src_global generation:  0.019588232040405273
r_  generation:  0.24529814720153809
local_output_nid generation:  0.0036318302154541016
local_in_edges_tensor generation:  0.004849672317504883
mini_batch_src_global generation:  0.01959824562072754
r_  generation:  0.24717187881469727
local_output_nid generation:  0.0036211013793945312
local_in_edges_tensor generation:  0.0048520565032958984
mini_batch_src_global generation:  0.019814252853393555
r_  generation:  0.24097681045532227
local_output_nid generation:  0.003634929656982422
local_in_edges_tensor generation:  0.004886150360107422
mini_batch_src_global generation:  0.019543170928955078
r_  generation:  0.24921154975891113
local_output_nid generation:  0.0036356449127197266
local_in_edges_tensor generation:  0.0047206878662109375
mini_batch_src_global generation:  0.019802570343017578
r_  generation:  0.2500128746032715
local_output_nid generation:  0.0036458969116210938
local_in_edges_tensor generation:  0.0046787261962890625
mini_batch_src_global generation:  0.019451141357421875
r_  generation:  0.24630141258239746
local_output_nid generation:  0.003641366958618164
local_in_edges_tensor generation:  0.004762172698974609
mini_batch_src_global generation:  0.019666433334350586
r_  generation:  0.24768638610839844
local_output_nid generation:  0.003628969192504883
local_in_edges_tensor generation:  0.004690408706665039
mini_batch_src_global generation:  0.019683837890625
r_  generation:  0.24835872650146484
local_output_nid generation:  0.0036344528198242188
local_in_edges_tensor generation:  0.004796028137207031
mini_batch_src_global generation:  0.019823551177978516
r_  generation:  0.24434256553649902
local_output_nid generation:  0.0036427974700927734
local_in_edges_tensor generation:  0.0047757625579833984
mini_batch_src_global generation:  0.020003318786621094
r_  generation:  0.25476956367492676
local_output_nid generation:  0.003659963607788086
local_in_edges_tensor generation:  0.004780292510986328
mini_batch_src_global generation:  0.020003795623779297
r_  generation:  0.24874114990234375
local_output_nid generation:  0.0035839080810546875
local_in_edges_tensor generation:  0.05895709991455078
mini_batch_src_global generation:  0.01931905746459961
r_  generation:  0.24788331985473633
----------------------check_connections_block total spend ----------------------------- 10.122055530548096
generate_one_block  5.328681468963623
generate_one_block  0.24704456329345703
generate_one_block  0.24963831901550293
generate_one_block  0.2510344982147217
generate_one_block  0.25507640838623047
generate_one_block  0.24910497665405273
generate_one_block  0.2519097328186035
generate_one_block  0.25443172454833984
generate_one_block  0.253154993057251
generate_one_block  0.25545287132263184
generate_one_block  0.24835920333862305
generate_one_block  0.2521359920501709
generate_one_block  0.2521834373474121
generate_one_block  0.25077056884765625
generate_one_block  0.2521181106567383
generate_one_block  0.25116801261901855
generate_one_block  0.25046396255493164
generate_one_block  0.2510387897491455
generate_one_block  0.2542252540588379
generate_one_block  0.25736188888549805
generate_one_block  0.24891209602355957
generate_one_block  0.25349903106689453
generate_one_block  0.24919915199279785
generate_one_block  0.2578306198120117
generate_one_block  0.26224541664123535
generate_one_block  0.24995160102844238
generate_one_block  0.25272607803344727
generate_one_block  0.2507455348968506
generate_one_block  0.25102758407592773
generate_one_block  0.26227426528930664
generate_one_block  0.25298309326171875
generate_one_block  0.2475583553314209
The real block id is  1
get_global_graph_edges_ids_block function  spend 3.366083860397339
gen group dst list time:  0.28394484519958496
time for parepare:  0.45287013053894043
local_output_nid generation:  0.10020923614501953
local_in_edges_tensor generation:  0.5155577659606934
mini_batch_src_global generation:  0.5632607936859131
r_  generation:  6.399212121963501
local_output_nid generation:  0.10578703880310059
local_in_edges_tensor generation:  0.40336108207702637
mini_batch_src_global generation:  0.6955547332763672
r_  generation:  6.6303322315216064
local_output_nid generation:  0.10195231437683105
local_in_edges_tensor generation:  0.8027534484863281
mini_batch_src_global generation:  0.673616886138916
r_  generation:  6.55713677406311
local_output_nid generation:  0.10152244567871094
local_in_edges_tensor generation:  0.4118916988372803
mini_batch_src_global generation:  0.7012691497802734
r_  generation:  6.669151782989502
local_output_nid generation:  0.10179281234741211
local_in_edges_tensor generation:  0.5871360301971436
mini_batch_src_global generation:  0.7292430400848389
r_  generation:  6.769045829772949
local_output_nid generation:  0.12534189224243164
local_in_edges_tensor generation:  0.43590617179870605
