main start at this time 1647787544.54338
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 13.6483154296875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.47797346115112305
range selection method range initialization spend 0.029906034469604492
time for parepare:  0.2796957492828369
local_output_nid generation:  0.000263214111328125
local_in_edges_tensor generation:  0.025868654251098633
mini_batch_src_global generation:  0.001995563507080078
r_  generation:  0.012586593627929688
local_output_nid generation:  0.0002875328063964844
local_in_edges_tensor generation:  0.0004734992980957031
mini_batch_src_global generation:  0.0014033317565917969
r_  generation:  0.00847482681274414
local_output_nid generation:  0.0002493858337402344
local_in_edges_tensor generation:  0.00032448768615722656
mini_batch_src_global generation:  0.0009937286376953125
r_  generation:  0.008233070373535156
local_output_nid generation:  0.0002503395080566406
local_in_edges_tensor generation:  0.00031948089599609375
mini_batch_src_global generation:  0.0009062290191650391
r_  generation:  0.008336305618286133
local_output_nid generation:  0.0002498626708984375
local_in_edges_tensor generation:  0.0003113746643066406
mini_batch_src_global generation:  0.0008366107940673828
r_  generation:  0.008269548416137695
local_output_nid generation:  0.000244140625
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0008847713470458984
r_  generation:  0.008341789245605469
local_output_nid generation:  0.00025081634521484375
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0008590221405029297
r_  generation:  0.008306741714477539
local_output_nid generation:  0.00023937225341796875
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0008242130279541016
r_  generation:  0.008580684661865234
local_output_nid generation:  0.0002720355987548828
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0008981227874755859
r_  generation:  0.0084381103515625
local_output_nid generation:  0.0002434253692626953
local_in_edges_tensor generation:  0.0003161430358886719
mini_batch_src_global generation:  0.0008709430694580078
r_  generation:  0.008374929428100586
local_output_nid generation:  0.0002357959747314453
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0008649826049804688
r_  generation:  0.008537530899047852
local_output_nid generation:  0.0002472400665283203
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0008697509765625
r_  generation:  0.008484840393066406
local_output_nid generation:  0.00024819374084472656
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.0008814334869384766
r_  generation:  0.008495092391967773
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0008721351623535156
r_  generation:  0.008754491806030273
local_output_nid generation:  0.0002415180206298828
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0009038448333740234
r_  generation:  0.008591651916503906
local_output_nid generation:  0.00024700164794921875
local_in_edges_tensor generation:  0.013797998428344727
mini_batch_src_global generation:  0.0009655952453613281
r_  generation:  0.008524894714355469
local_output_nid generation:  0.0002446174621582031
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.001008749008178711
r_  generation:  0.008619308471679688
local_output_nid generation:  0.00023794174194335938
local_in_edges_tensor generation:  0.0002837181091308594
mini_batch_src_global generation:  0.0009610652923583984
r_  generation:  0.008589982986450195
local_output_nid generation:  0.00024056434631347656
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.000934600830078125
r_  generation:  0.008802175521850586
local_output_nid generation:  0.00025773048400878906
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0009543895721435547
r_  generation:  0.008676767349243164
local_output_nid generation:  0.0002391338348388672
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0009624958038330078
r_  generation:  0.008623123168945312
local_output_nid generation:  0.0002353191375732422
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.000972747802734375
r_  generation:  0.008819103240966797
local_output_nid generation:  0.00025200843811035156
local_in_edges_tensor generation:  0.0003135204315185547
mini_batch_src_global generation:  0.000949859619140625
r_  generation:  0.008647441864013672
local_output_nid generation:  0.00024199485778808594
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.0009684562683105469
r_  generation:  0.008731603622436523
local_output_nid generation:  0.00024390220642089844
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.0009527206420898438
r_  generation:  0.008751630783081055
local_output_nid generation:  0.0002391338348388672
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0009601116180419922
r_  generation:  0.009045600891113281
local_output_nid generation:  0.0002460479736328125
local_in_edges_tensor generation:  0.0003235340118408203
mini_batch_src_global generation:  0.0010035037994384766
r_  generation:  0.008880853652954102
local_output_nid generation:  0.0002682209014892578
local_in_edges_tensor generation:  0.0003039836883544922
mini_batch_src_global generation:  0.0009779930114746094
r_  generation:  0.008647441864013672
local_output_nid generation:  0.0002434253692626953
local_in_edges_tensor generation:  0.0003180503845214844
mini_batch_src_global generation:  0.0010080337524414062
r_  generation:  0.008641481399536133
local_output_nid generation:  0.00024580955505371094
local_in_edges_tensor generation:  0.0002980232238769531
mini_batch_src_global generation:  0.0009758472442626953
r_  generation:  0.008795738220214844
local_output_nid generation:  0.0002512931823730469
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.00096893310546875
r_  generation:  0.00889730453491211
local_output_nid generation:  0.00024199485778808594
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.0010173320770263672
r_  generation:  0.008683443069458008
local_output_nid generation:  0.00023818016052246094
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0010039806365966797
r_  generation:  0.00870823860168457
local_output_nid generation:  0.00024771690368652344
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.0010046958923339844
r_  generation:  0.008976936340332031
