main start at this time 1647808274.6173065
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 3.0311279296875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 1.177445650100708
range selection method range initialization spend 0.028222084045410156
time for parepare:  0.3945164680480957
local_output_nid generation:  0.0002796649932861328
local_in_edges_tensor generation:  0.03806900978088379
mini_batch_src_global generation:  0.0061244964599609375
r_  generation:  0.02989673614501953
local_output_nid generation:  0.00027108192443847656
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.0031709671020507812
r_  generation:  0.03153705596923828
local_output_nid generation:  0.0002791881561279297
local_in_edges_tensor generation:  0.0007081031799316406
mini_batch_src_global generation:  0.001920461654663086
r_  generation:  0.0300140380859375
local_output_nid generation:  0.0002675056457519531
local_in_edges_tensor generation:  0.0007665157318115234
mini_batch_src_global generation:  0.0019876956939697266
r_  generation:  0.03141474723815918
local_output_nid generation:  0.00026702880859375
local_in_edges_tensor generation:  0.0007159709930419922
mini_batch_src_global generation:  0.0019104480743408203
r_  generation:  0.031493425369262695
local_output_nid generation:  0.00027441978454589844
local_in_edges_tensor generation:  0.0007252693176269531
mini_batch_src_global generation:  0.001960277557373047
r_  generation:  0.0327908992767334
local_output_nid generation:  0.00028777122497558594
local_in_edges_tensor generation:  0.0007083415985107422
mini_batch_src_global generation:  0.0020165443420410156
r_  generation:  0.03182864189147949
local_output_nid generation:  0.0002799034118652344
local_in_edges_tensor generation:  0.0007114410400390625
mini_batch_src_global generation:  0.001936197280883789
r_  generation:  0.031771183013916016
local_output_nid generation:  0.0002846717834472656
local_in_edges_tensor generation:  0.0008301734924316406
mini_batch_src_global generation:  0.0019719600677490234
r_  generation:  0.031181812286376953
local_output_nid generation:  0.0002849102020263672
local_in_edges_tensor generation:  0.0007190704345703125
mini_batch_src_global generation:  0.0021202564239501953
r_  generation:  0.032904624938964844
local_output_nid generation:  0.0002803802490234375
local_in_edges_tensor generation:  0.0007188320159912109
mini_batch_src_global generation:  0.002125263214111328
r_  generation:  0.03298664093017578
local_output_nid generation:  0.0002777576446533203
local_in_edges_tensor generation:  0.0006892681121826172
mini_batch_src_global generation:  0.0020384788513183594
r_  generation:  0.0327761173248291
local_output_nid generation:  0.00027942657470703125
local_in_edges_tensor generation:  0.0009860992431640625
mini_batch_src_global generation:  0.0021255016326904297
r_  generation:  0.033606529235839844
local_output_nid generation:  0.0002834796905517578
local_in_edges_tensor generation:  0.0007491111755371094
mini_batch_src_global generation:  0.0022699832916259766
r_  generation:  0.03446602821350098
local_output_nid generation:  0.00028133392333984375
local_in_edges_tensor generation:  0.0006988048553466797
mini_batch_src_global generation:  0.002136707305908203
r_  generation:  0.032636404037475586
local_output_nid generation:  0.00028324127197265625
local_in_edges_tensor generation:  0.03331875801086426
mini_batch_src_global generation:  0.002184152603149414
r_  generation:  0.032498836517333984
local_output_nid generation:  0.00027942657470703125
local_in_edges_tensor generation:  0.0007395744323730469
mini_batch_src_global generation:  0.0022706985473632812
r_  generation:  0.03323554992675781
local_output_nid generation:  0.00026345252990722656
local_in_edges_tensor generation:  0.0007569789886474609
mini_batch_src_global generation:  0.0022735595703125
r_  generation:  0.03375506401062012
local_output_nid generation:  0.0002751350402832031
local_in_edges_tensor generation:  0.0007188320159912109
mini_batch_src_global generation:  0.0021905899047851562
r_  generation:  0.03444361686706543
local_output_nid generation:  0.00028824806213378906
local_in_edges_tensor generation:  0.0007519721984863281
mini_batch_src_global generation:  0.0022482872009277344
r_  generation:  0.03418588638305664
local_output_nid generation:  0.0002770423889160156
local_in_edges_tensor generation:  0.0007028579711914062
mini_batch_src_global generation:  0.0023183822631835938
r_  generation:  0.03289651870727539
local_output_nid generation:  0.0002620220184326172
local_in_edges_tensor generation:  0.0007658004760742188
mini_batch_src_global generation:  0.002362489700317383
r_  generation:  0.03386235237121582
local_output_nid generation:  0.00026726722717285156
local_in_edges_tensor generation:  0.0007278919219970703
mini_batch_src_global generation:  0.0022497177124023438
r_  generation:  0.032553672790527344
local_output_nid generation:  0.00026988983154296875
local_in_edges_tensor generation:  0.0007812976837158203
mini_batch_src_global generation:  0.002389192581176758
r_  generation:  0.03406119346618652
local_output_nid generation:  0.00027489662170410156
local_in_edges_tensor generation:  0.0007965564727783203
mini_batch_src_global generation:  0.0023403167724609375
r_  generation:  0.03386545181274414
local_output_nid generation:  0.00026917457580566406
local_in_edges_tensor generation:  0.0007736682891845703
mini_batch_src_global generation:  0.0024156570434570312
r_  generation:  0.03404736518859863
local_output_nid generation:  0.00026297569274902344
local_in_edges_tensor generation:  0.0007779598236083984
mini_batch_src_global generation:  0.002448558807373047
r_  generation:  0.03486800193786621
local_output_nid generation:  0.00027680397033691406
local_in_edges_tensor generation:  0.0007190704345703125
mini_batch_src_global generation:  0.0023283958435058594
r_  generation:  0.03246879577636719
local_output_nid generation:  0.00027441978454589844
local_in_edges_tensor generation:  0.0007529258728027344
mini_batch_src_global generation:  0.0022916793823242188
r_  generation:  0.03331351280212402
local_output_nid generation:  0.0002677440643310547
local_in_edges_tensor generation:  0.0007646083831787109
mini_batch_src_global generation:  0.0024132728576660156
r_  generation:  0.03380465507507324
local_output_nid generation:  0.00026702880859375
