main start at this time 1647775313.520405
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 9.6795654296875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.8547310829162598
range selection method range initialization spend 0.029557228088378906
time for parepare:  0.38275766372680664
local_output_nid generation:  0.00029349327087402344
local_in_edges_tensor generation:  0.03255939483642578
mini_batch_src_global generation:  0.0019919872283935547
r_  generation:  0.021741151809692383
local_output_nid generation:  0.0002949237823486328
local_in_edges_tensor generation:  0.0005364418029785156
mini_batch_src_global generation:  0.0021958351135253906
r_  generation:  0.02066516876220703
local_output_nid generation:  0.00026226043701171875
local_in_edges_tensor generation:  0.0005483627319335938
mini_batch_src_global generation:  0.001329183578491211
r_  generation:  0.020789384841918945
local_output_nid generation:  0.00026035308837890625
local_in_edges_tensor generation:  0.0005369186401367188
mini_batch_src_global generation:  0.0013775825500488281
r_  generation:  0.021471023559570312
local_output_nid generation:  0.0002574920654296875
local_in_edges_tensor generation:  0.0005543231964111328
mini_batch_src_global generation:  0.001363992691040039
r_  generation:  0.0210416316986084
local_output_nid generation:  0.00025916099548339844
local_in_edges_tensor generation:  0.0005242824554443359
mini_batch_src_global generation:  0.0013778209686279297
r_  generation:  0.021899700164794922
local_output_nid generation:  0.0002923011779785156
local_in_edges_tensor generation:  0.0005357265472412109
mini_batch_src_global generation:  0.001447916030883789
r_  generation:  0.021578073501586914
local_output_nid generation:  0.00025653839111328125
local_in_edges_tensor generation:  0.0005331039428710938
mini_batch_src_global generation:  0.0013959407806396484
r_  generation:  0.0211489200592041
local_output_nid generation:  0.0002567768096923828
local_in_edges_tensor generation:  0.0004851818084716797
mini_batch_src_global generation:  0.00138092041015625
r_  generation:  0.02158975601196289
local_output_nid generation:  0.00025916099548339844
local_in_edges_tensor generation:  0.0005538463592529297
mini_batch_src_global generation:  0.0014736652374267578
r_  generation:  0.02117633819580078
local_output_nid generation:  0.0002601146697998047
local_in_edges_tensor generation:  0.0005409717559814453
mini_batch_src_global generation:  0.001451730728149414
r_  generation:  0.021878480911254883
local_output_nid generation:  0.0002636909484863281
local_in_edges_tensor generation:  0.0005109310150146484
mini_batch_src_global generation:  0.0014231204986572266
r_  generation:  0.021683454513549805
local_output_nid generation:  0.0002586841583251953
local_in_edges_tensor generation:  0.0005745887756347656
mini_batch_src_global generation:  0.0015308856964111328
r_  generation:  0.025259017944335938
local_output_nid generation:  0.0002961158752441406
local_in_edges_tensor generation:  0.0006709098815917969
mini_batch_src_global generation:  0.014575719833374023
r_  generation:  0.024387836456298828
local_output_nid generation:  0.0002884864807128906
local_in_edges_tensor generation:  0.0006101131439208984
mini_batch_src_global generation:  0.010843753814697266
r_  generation:  0.021329164505004883
local_output_nid generation:  0.0002560615539550781
local_in_edges_tensor generation:  0.017551422119140625
mini_batch_src_global generation:  0.0014934539794921875
r_  generation:  0.022659778594970703
local_output_nid generation:  0.0002617835998535156
local_in_edges_tensor generation:  0.0006110668182373047
mini_batch_src_global generation:  0.0015072822570800781
r_  generation:  0.02154254913330078
local_output_nid generation:  0.0002536773681640625
local_in_edges_tensor generation:  0.0006327629089355469
mini_batch_src_global generation:  0.0015597343444824219
r_  generation:  0.022586584091186523
local_output_nid generation:  0.00026416778564453125
local_in_edges_tensor generation:  0.0006444454193115234
mini_batch_src_global generation:  0.0015513896942138672
r_  generation:  0.022499561309814453
local_output_nid generation:  0.0002574920654296875
local_in_edges_tensor generation:  0.0005769729614257812
mini_batch_src_global generation:  0.0015435218811035156
r_  generation:  0.021934986114501953
local_output_nid generation:  0.00025391578674316406
local_in_edges_tensor generation:  0.0006301403045654297
mini_batch_src_global generation:  0.0015518665313720703
r_  generation:  0.022505998611450195
