main start at this time 1647753672.429059
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 11.7830810546875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.11549162864685059
range selection method range initialization spend 0.029001951217651367
time for parepare:  0.1835625171661377
local_output_nid generation:  0.00028967857360839844
local_in_edges_tensor generation:  0.009960412979125977
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.004330635070800781
local_output_nid generation:  0.00024437904357910156
local_in_edges_tensor generation:  0.00030922889709472656
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.002320528030395508
local_output_nid generation:  0.00022482872009277344
local_in_edges_tensor generation:  0.00025200843811035156
mini_batch_src_global generation:  0.0002961158752441406
r_  generation:  0.0023145675659179688
local_output_nid generation:  0.00023174285888671875
local_in_edges_tensor generation:  0.000240325927734375
mini_batch_src_global generation:  0.0002875328063964844
r_  generation:  0.0022830963134765625
local_output_nid generation:  0.00022292137145996094
local_in_edges_tensor generation:  0.0002357959747314453
mini_batch_src_global generation:  0.00027942657470703125
r_  generation:  0.0023148059844970703
local_output_nid generation:  0.00021791458129882812
local_in_edges_tensor generation:  0.0002155303955078125
mini_batch_src_global generation:  0.0002703666687011719
r_  generation:  0.002067089080810547
local_output_nid generation:  0.00021791458129882812
local_in_edges_tensor generation:  0.00021266937255859375
mini_batch_src_global generation:  0.00028395652770996094
r_  generation:  0.0020537376403808594
local_output_nid generation:  0.00021219253540039062
local_in_edges_tensor generation:  0.0002079010009765625
mini_batch_src_global generation:  0.0002601146697998047
r_  generation:  0.0020689964294433594
local_output_nid generation:  0.00021696090698242188
local_in_edges_tensor generation:  0.00020551681518554688
mini_batch_src_global generation:  0.0002524852752685547
r_  generation:  0.002065896987915039
local_output_nid generation:  0.0002124309539794922
local_in_edges_tensor generation:  0.0002071857452392578
mini_batch_src_global generation:  0.00025272369384765625
r_  generation:  0.0020780563354492188
local_output_nid generation:  0.0002181529998779297
local_in_edges_tensor generation:  0.00020575523376464844
mini_batch_src_global generation:  0.00024819374084472656
r_  generation:  0.0020825862884521484
local_output_nid generation:  0.00021791458129882812
local_in_edges_tensor generation:  0.00020599365234375
mini_batch_src_global generation:  0.00024199485778808594
r_  generation:  0.0020706653594970703
local_output_nid generation:  0.0002129077911376953
local_in_edges_tensor generation:  0.00021457672119140625
mini_batch_src_global generation:  0.0002391338348388672
r_  generation:  0.002064228057861328
local_output_nid generation:  0.00021910667419433594
local_in_edges_tensor generation:  0.00020241737365722656
mini_batch_src_global generation:  0.00023484230041503906
r_  generation:  0.002126932144165039
local_output_nid generation:  0.0002155303955078125
local_in_edges_tensor generation:  0.00020456314086914062
mini_batch_src_global generation:  0.0002396106719970703
r_  generation:  0.0020897388458251953
local_output_nid generation:  0.0002124309539794922
local_in_edges_tensor generation:  0.00890493392944336
mini_batch_src_global generation:  0.0002396106719970703
r_  generation:  0.0020749568939208984
local_output_nid generation:  0.0002181529998779297
local_in_edges_tensor generation:  0.00020384788513183594
mini_batch_src_global generation:  0.0002334117889404297
r_  generation:  0.002070903778076172
local_output_nid generation:  0.000213623046875
