main start at this time 1647761518.3843296
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 10.4725341796875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.16364526748657227
range selection method range initialization spend 0.032378435134887695
time for parepare:  0.20685935020446777
local_output_nid generation:  0.00024318695068359375
local_in_edges_tensor generation:  0.021963119506835938
mini_batch_src_global generation:  0.0006709098815917969
r_  generation:  0.005503654479980469
local_output_nid generation:  0.0002646446228027344
local_in_edges_tensor generation:  0.00033402442932128906
mini_batch_src_global generation:  0.0006127357482910156
r_  generation:  0.0037467479705810547
local_output_nid generation:  0.0002484321594238281
local_in_edges_tensor generation:  0.0002646446228027344
mini_batch_src_global generation:  0.0004189014434814453
r_  generation:  0.003400564193725586
local_output_nid generation:  0.0002498626708984375
local_in_edges_tensor generation:  0.0002567768096923828
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.003258228302001953
local_output_nid generation:  0.00024080276489257812
local_in_edges_tensor generation:  0.00023031234741210938
mini_batch_src_global generation:  0.0003833770751953125
r_  generation:  0.003160238265991211
local_output_nid generation:  0.0002453327178955078
local_in_edges_tensor generation:  0.00023555755615234375
mini_batch_src_global generation:  0.00037384033203125
r_  generation:  0.0032601356506347656
local_output_nid generation:  0.00024199485778808594
local_in_edges_tensor generation:  0.00022101402282714844
mini_batch_src_global generation:  0.0003707408905029297
r_  generation:  0.0031735897064208984
local_output_nid generation:  0.00023651123046875
local_in_edges_tensor generation:  0.0002224445343017578
mini_batch_src_global generation:  0.00035858154296875
r_  generation:  0.003198385238647461
local_output_nid generation:  0.00024509429931640625
local_in_edges_tensor generation:  0.00022459030151367188
mini_batch_src_global generation:  0.0003516674041748047
r_  generation:  0.003262042999267578
local_output_nid generation:  0.00023698806762695312
local_in_edges_tensor generation:  0.00022530555725097656
mini_batch_src_global generation:  0.00034236907958984375
r_  generation:  0.003244638442993164
local_output_nid generation:  0.00022935867309570312
local_in_edges_tensor generation:  0.00022029876708984375
mini_batch_src_global generation:  0.0003440380096435547
r_  generation:  0.0032470226287841797
local_output_nid generation:  0.00023245811462402344
local_in_edges_tensor generation:  0.00022268295288085938
mini_batch_src_global generation:  0.00033593177795410156
r_  generation:  0.0032608509063720703
local_output_nid generation:  0.00023412704467773438
local_in_edges_tensor generation:  0.00021338462829589844
mini_batch_src_global generation:  0.0003325939178466797
r_  generation:  0.0032384395599365234
local_output_nid generation:  0.00023293495178222656
local_in_edges_tensor generation:  0.0002181529998779297
mini_batch_src_global generation:  0.0003299713134765625
r_  generation:  0.003319263458251953
local_output_nid generation:  0.00022935867309570312
local_in_edges_tensor generation:  0.0002143383026123047
mini_batch_src_global generation:  0.00032639503479003906
r_  generation:  0.0033032894134521484
local_output_nid generation:  0.00022673606872558594
local_in_edges_tensor generation:  0.010238409042358398
mini_batch_src_global generation:  0.00034499168395996094
r_  generation:  0.0033392906188964844
local_output_nid generation:  0.00023126602172851562
local_in_edges_tensor generation:  0.00021886825561523438
mini_batch_src_global generation:  0.00033402442932128906
r_  generation:  0.003270387649536133
local_output_nid generation:  0.00023293495178222656
local_in_edges_tensor generation:  0.00021457672119140625
mini_batch_src_global generation:  0.0003299713134765625
r_  generation:  0.003277301788330078
local_output_nid generation:  0.00023245811462402344
local_in_edges_tensor generation:  0.00021219253540039062
mini_batch_src_global generation:  0.0003345012664794922
r_  generation:  0.0032601356506347656
local_output_nid generation:  0.00023102760314941406
local_in_edges_tensor generation:  0.0002181529998779297
mini_batch_src_global generation:  0.0003323554992675781
r_  generation:  0.003414630889892578
local_output_nid generation:  0.00022530555725097656
local_in_edges_tensor generation:  0.00020933151245117188
mini_batch_src_global generation:  0.0003371238708496094
r_  generation:  0.0032591819763183594
local_output_nid generation:  0.00022101402282714844
local_in_edges_tensor generation:  0.00021147727966308594
mini_batch_src_global generation:  0.00032782554626464844
r_  generation:  0.00328826904296875
local_output_nid generation:  0.00022268295288085938
local_in_edges_tensor generation:  0.00021076202392578125
mini_batch_src_global generation:  0.0003275871276855469
r_  generation:  0.003343820571899414
local_output_nid generation:  0.00022745132446289062
local_in_edges_tensor generation:  0.00021123886108398438
mini_batch_src_global generation:  0.0003304481506347656
r_  generation:  0.0033528804779052734
local_output_nid generation:  0.00022530555725097656
local_in_edges_tensor generation:  0.0002117156982421875
mini_batch_src_global generation:  0.0003268718719482422
r_  generation:  0.0032677650451660156
local_output_nid generation:  0.00022721290588378906
local_in_edges_tensor generation:  0.00021719932556152344
mini_batch_src_global generation:  0.00035762786865234375
r_  generation:  0.0033805370330810547
local_output_nid generation:  0.00021958351135253906
local_in_edges_tensor generation:  0.00021123886108398438
mini_batch_src_global generation:  0.0003333091735839844
r_  generation:  0.003294706344604492
local_output_nid generation:  0.0002238750457763672
local_in_edges_tensor generation:  0.00021266937255859375
mini_batch_src_global generation:  0.0003345012664794922
r_  generation:  0.003414154052734375
local_output_nid generation:  0.00022411346435546875
local_in_edges_tensor generation:  0.000213623046875
mini_batch_src_global generation:  0.00033354759216308594
r_  generation:  0.0033304691314697266
local_output_nid generation:  0.0002288818359375
local_in_edges_tensor generation:  0.0002124309539794922
mini_batch_src_global generation:  0.00033283233642578125
r_  generation:  0.003300189971923828
local_output_nid generation:  0.000225067138671875
local_in_edges_tensor generation:  0.00021266937255859375
mini_batch_src_global generation:  0.0003428459167480469
r_  generation:  0.003353118896484375
local_output_nid generation:  0.00022172927856445312
local_in_edges_tensor generation:  0.0002129077911376953
mini_batch_src_global generation:  0.00033164024353027344
r_  generation:  0.003353595733642578
local_output_nid generation:  0.0002243518829345703
local_in_edges_tensor generation:  0.0002105236053466797
mini_batch_src_global generation:  0.0003342628479003906
r_  generation:  0.0032808780670166016
local_output_nid generation:  0.00022292137145996094
local_in_edges_tensor generation:  0.00021266937255859375
mini_batch_src_global generation:  0.000335693359375
r_  generation:  0.003352642059326172
local_output_nid generation:  0.00021982192993164062
local_in_edges_tensor generation:  0.0002186298370361328
mini_batch_src_global generation:  0.00034236907958984375
r_  generation:  0.003323793411254883
local_output_nid generation:  0.0002334117889404297
local_in_edges_tensor generation:  0.00021195411682128906
mini_batch_src_global generation:  0.0003452301025390625
r_  generation:  0.003328561782836914
local_output_nid generation:  0.00022411346435546875
local_in_edges_tensor generation:  0.0002429485321044922
mini_batch_src_global generation:  0.0003540515899658203
r_  generation:  0.0033190250396728516
local_output_nid generation:  0.00022459030151367188
local_in_edges_tensor generation:  0.00021314620971679688
mini_batch_src_global generation:  0.00033926963806152344
r_  generation:  0.0033223628997802734
local_output_nid generation:  0.00022125244140625
local_in_edges_tensor generation:  0.000213623046875
mini_batch_src_global generation:  0.000347137451171875
r_  generation:  0.0033991336822509766
local_output_nid generation:  0.00022411346435546875
local_in_edges_tensor generation:  0.00021314620971679688
mini_batch_src_global generation:  0.0003514289855957031
r_  generation:  0.003337383270263672
local_output_nid generation:  0.0002288818359375
local_in_edges_tensor generation:  0.0002238750457763672
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.003341197967529297
local_output_nid generation:  0.0002193450927734375
local_in_edges_tensor generation:  0.00021266937255859375
mini_batch_src_global generation:  0.00034618377685546875
r_  generation:  0.0034117698669433594
local_output_nid generation:  0.00021886825561523438
local_in_edges_tensor generation:  0.0002124309539794922
mini_batch_src_global generation:  0.00035190582275390625
r_  generation:  0.003312349319458008
local_output_nid generation:  0.00022530555725097656
local_in_edges_tensor generation:  0.0002143383026123047
mini_batch_src_global generation:  0.00034928321838378906
r_  generation:  0.0033731460571289062
local_output_nid generation:  0.00022482872009277344
local_in_edges_tensor generation:  0.00021314620971679688
mini_batch_src_global generation:  0.00034546852111816406
r_  generation:  0.0032851696014404297
local_output_nid generation:  0.00021958351135253906
local_in_edges_tensor generation:  0.00021314620971679688
mini_batch_src_global generation:  0.00034046173095703125
r_  generation:  0.0033731460571289062
local_output_nid generation:  0.0002181529998779297
local_in_edges_tensor generation:  0.00021076202392578125
mini_batch_src_global generation:  0.0003466606140136719
r_  generation:  0.0035910606384277344
local_output_nid generation:  0.00022220611572265625
local_in_edges_tensor generation:  0.00021338462829589844
mini_batch_src_global generation:  0.00034999847412109375
r_  generation:  0.0033261775970458984
