main start at this time 1647766029.1632428
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 9.6248779296875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.19578838348388672
range selection method range initialization spend 0.029128313064575195
time for parepare:  0.22552990913391113
local_output_nid generation:  0.0002579689025878906
local_in_edges_tensor generation:  0.012696504592895508
mini_batch_src_global generation:  0.0008680820465087891
r_  generation:  0.009646415710449219
local_output_nid generation:  0.000255584716796875
local_in_edges_tensor generation:  0.00034737586975097656
mini_batch_src_global generation:  0.0007977485656738281
r_  generation:  0.00461268424987793
local_output_nid generation:  0.0002422332763671875
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0005407333374023438
r_  generation:  0.004134654998779297
local_output_nid generation:  0.00024890899658203125
local_in_edges_tensor generation:  0.0002605915069580078
mini_batch_src_global generation:  0.0005545616149902344
r_  generation:  0.0040738582611083984
local_output_nid generation:  0.0002357959747314453
local_in_edges_tensor generation:  0.0002422332763671875
mini_batch_src_global generation:  0.0004794597625732422
r_  generation:  0.0042324066162109375
local_output_nid generation:  0.0002372264862060547
local_in_edges_tensor generation:  0.0002372264862060547
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.00403285026550293
local_output_nid generation:  0.00024628639221191406
local_in_edges_tensor generation:  0.00023889541625976562
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.004181623458862305
local_output_nid generation:  0.0002391338348388672
local_in_edges_tensor generation:  0.00023889541625976562
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.004070758819580078
local_output_nid generation:  0.0002319812774658203
local_in_edges_tensor generation:  0.00023698806762695312
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.0041866302490234375
local_output_nid generation:  0.000244140625
local_in_edges_tensor generation:  0.00023174285888671875
mini_batch_src_global generation:  0.00043201446533203125
r_  generation:  0.004136323928833008
local_output_nid generation:  0.000232696533203125
local_in_edges_tensor generation:  0.0002288818359375
mini_batch_src_global generation:  0.0004279613494873047
r_  generation:  0.0041005611419677734
local_output_nid generation:  0.0002377033233642578
local_in_edges_tensor generation:  0.00023484230041503906
mini_batch_src_global generation:  0.00041556358337402344
r_  generation:  0.004175901412963867
local_output_nid generation:  0.00023794174194335938
local_in_edges_tensor generation:  0.00023508071899414062
mini_batch_src_global generation:  0.0004165172576904297
r_  generation:  0.004197835922241211
local_output_nid generation:  0.00024056434631347656
local_in_edges_tensor generation:  0.00023174285888671875
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.0043487548828125
local_output_nid generation:  0.0002346038818359375
local_in_edges_tensor generation:  0.0002276897430419922
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004205226898193359
local_output_nid generation:  0.00023221969604492188
local_in_edges_tensor generation:  0.015743494033813477
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.004245758056640625
local_output_nid generation:  0.00024199485778808594
local_in_edges_tensor generation:  0.0002353191375732422
mini_batch_src_global generation:  0.00043463706970214844
r_  generation:  0.004160881042480469
local_output_nid generation:  0.0002384185791015625
local_in_edges_tensor generation:  0.00022864341735839844
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004205942153930664
local_output_nid generation:  0.0002377033233642578
local_in_edges_tensor generation:  0.0002288818359375
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004175901412963867
local_output_nid generation:  0.00024127960205078125
local_in_edges_tensor generation:  0.00023698806762695312
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.0042383670806884766
local_output_nid generation:  0.00023627281188964844
local_in_edges_tensor generation:  0.00022983551025390625
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.0042514801025390625
local_output_nid generation:  0.0002338886260986328
local_in_edges_tensor generation:  0.00022673606872558594
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.0041751861572265625
local_output_nid generation:  0.00023174285888671875
local_in_edges_tensor generation:  0.000225067138671875
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.004288434982299805
local_output_nid generation:  0.00023293495178222656
local_in_edges_tensor generation:  0.00022745132446289062
mini_batch_src_global generation:  0.0005080699920654297
r_  generation:  0.00420069694519043
local_output_nid generation:  0.00023555755615234375
local_in_edges_tensor generation:  0.0002257823944091797
mini_batch_src_global generation:  0.00043702125549316406
r_  generation:  0.0041773319244384766
local_output_nid generation:  0.00023746490478515625
local_in_edges_tensor generation:  0.000225067138671875
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.0043184757232666016
local_output_nid generation:  0.00023674964904785156
local_in_edges_tensor generation:  0.0002281665802001953
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.0042760372161865234
local_output_nid generation:  0.0002295970916748047
local_in_edges_tensor generation:  0.00023317337036132812
mini_batch_src_global generation:  0.00044846534729003906
r_  generation:  0.004212617874145508
local_output_nid generation:  0.00023937225341796875
local_in_edges_tensor generation:  0.00022602081298828125
mini_batch_src_global generation:  0.00044035911560058594
r_  generation:  0.004260063171386719
local_output_nid generation:  0.0002338886260986328
local_in_edges_tensor generation:  0.00022649765014648438
