main start at this time 1648186202.1897054
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.4016244411468506
random selection method range initialization spend 0.013844013214111328
time for parepare:  0.2769026756286621
local_output_nid generation:  0.0017795562744140625
local_in_edges_tensor generation:  0.02150440216064453
mini_batch_src_global generation:  0.0036695003509521484
r_  generation:  0.04161787033081055
local_output_nid generation:  0.0018777847290039062
local_in_edges_tensor generation:  0.0018525123596191406
mini_batch_src_global generation:  0.004224300384521484
r_  generation:  0.04259634017944336
local_output_nid generation:  0.0018563270568847656
local_in_edges_tensor generation:  0.0018341541290283203
mini_batch_src_global generation:  0.0026216506958007812
r_  generation:  0.04347562789916992
local_output_nid generation:  0.0018658638000488281
local_in_edges_tensor generation:  0.001825094223022461
mini_batch_src_global generation:  0.0025873184204101562
r_  generation:  0.04478955268859863
local_output_nid generation:  0.0018754005432128906
local_in_edges_tensor generation:  0.0018248558044433594
mini_batch_src_global generation:  0.0026400089263916016
r_  generation:  0.044713735580444336
local_output_nid generation:  0.0018587112426757812
local_in_edges_tensor generation:  0.0018336772918701172
mini_batch_src_global generation:  0.002666950225830078
r_  generation:  0.04590582847595215
local_output_nid generation:  0.0018680095672607422
local_in_edges_tensor generation:  0.0018870830535888672
mini_batch_src_global generation:  0.002729654312133789
r_  generation:  0.04655909538269043
local_output_nid generation:  0.0018832683563232422
local_in_edges_tensor generation:  0.001786947250366211
mini_batch_src_global generation:  0.0027964115142822266
r_  generation:  0.04647016525268555
local_output_nid generation:  0.0018799304962158203
local_in_edges_tensor generation:  0.0017695426940917969
mini_batch_src_global generation:  0.0028815269470214844
r_  generation:  0.047293901443481445
local_output_nid generation:  0.0018858909606933594
local_in_edges_tensor generation:  0.0018310546875
mini_batch_src_global generation:  0.002931833267211914
r_  generation:  0.04612994194030762
local_output_nid generation:  0.0018799304962158203
local_in_edges_tensor generation:  0.001813650131225586
mini_batch_src_global generation:  0.0029680728912353516
r_  generation:  0.04686450958251953
local_output_nid generation:  0.0018711090087890625
local_in_edges_tensor generation:  0.008198738098144531
mini_batch_src_global generation:  0.003220081329345703
r_  generation:  0.04717898368835449
local_output_nid generation:  0.0018706321716308594
local_in_edges_tensor generation:  0.0067920684814453125
mini_batch_src_global generation:  0.003145933151245117
r_  generation:  0.04967641830444336
local_output_nid generation:  0.0018877983093261719
local_in_edges_tensor generation:  0.011840105056762695
mini_batch_src_global generation:  0.00351715087890625
r_  generation:  0.048870086669921875
local_output_nid generation:  0.0018739700317382812
local_in_edges_tensor generation:  0.009745597839355469
mini_batch_src_global generation:  0.0034797191619873047
r_  generation:  0.049262285232543945
local_output_nid generation:  0.0018932819366455078
local_in_edges_tensor generation:  0.008365392684936523
mini_batch_src_global generation:  0.003507852554321289
r_  generation:  0.048073768615722656
local_output_nid generation:  0.0018696784973144531
local_in_edges_tensor generation:  0.007130861282348633
mini_batch_src_global generation:  0.003592252731323242
r_  generation:  0.04973912239074707
local_output_nid generation:  0.0018854141235351562
local_in_edges_tensor generation:  0.006064891815185547
mini_batch_src_global generation:  0.0036208629608154297
r_  generation:  0.0501246452331543
local_output_nid generation:  0.0018591880798339844
local_in_edges_tensor generation:  0.005161762237548828
mini_batch_src_global generation:  0.0036134719848632812
r_  generation:  0.050116539001464844
local_output_nid generation:  0.0018608570098876953
local_in_edges_tensor generation:  0.004477262496948242
mini_batch_src_global generation:  0.0035359859466552734
r_  generation:  0.05089855194091797
local_output_nid generation:  0.0018706321716308594
local_in_edges_tensor generation:  0.003966569900512695
mini_batch_src_global generation:  0.003621339797973633
r_  generation:  0.050878286361694336
local_output_nid generation:  0.0018787384033203125
local_in_edges_tensor generation:  0.0038352012634277344
mini_batch_src_global generation:  0.003482341766357422
r_  generation:  0.05041313171386719
local_output_nid generation:  0.0018627643585205078
local_in_edges_tensor generation:  0.0033714771270751953
mini_batch_src_global generation:  0.003597259521484375
r_  generation:  0.05242323875427246
local_output_nid generation:  0.0018661022186279297
local_in_edges_tensor generation:  0.0031435489654541016
mini_batch_src_global generation:  0.003699064254760742
r_  generation:  0.051108598709106445
local_output_nid generation:  0.0018646717071533203
local_in_edges_tensor generation:  0.0027437210083007812
mini_batch_src_global generation:  0.003562450408935547
r_  generation:  0.05136895179748535
local_output_nid generation:  0.0018694400787353516
local_in_edges_tensor generation:  0.0024976730346679688
mini_batch_src_global generation:  0.0037322044372558594
r_  generation:  0.05103611946105957
local_output_nid generation:  0.0018787384033203125
local_in_edges_tensor generation:  0.0025072097778320312
mini_batch_src_global generation:  0.003707408905029297
r_  generation:  0.05096578598022461
local_output_nid generation:  0.0018763542175292969
local_in_edges_tensor generation:  0.0023157596588134766
mini_batch_src_global generation:  0.0035800933837890625
r_  generation:  0.05191469192504883
local_output_nid generation:  0.0018646717071533203
local_in_edges_tensor generation:  0.002184152603149414
mini_batch_src_global generation:  0.00374603271484375
r_  generation:  0.051424264907836914
local_output_nid generation:  0.0018589496612548828
local_in_edges_tensor generation:  0.022320985794067383
mini_batch_src_global generation:  0.0034377574920654297
r_  generation:  0.05169796943664551
local_output_nid generation:  0.0018558502197265625
local_in_edges_tensor generation:  0.0019872188568115234
mini_batch_src_global generation:  0.0036928653717041016
r_  generation:  0.05470728874206543
local_output_nid generation:  0.0018820762634277344
local_in_edges_tensor generation:  0.0027055740356445312
mini_batch_src_global generation:  0.003936290740966797
r_  generation:  0.05176281929016113
local_output_nid generation:  0.0018656253814697266
local_in_edges_tensor generation:  0.0019497871398925781
mini_batch_src_global generation:  0.003572702407836914
r_  generation:  0.05180191993713379
local_output_nid generation:  0.001850128173828125
local_in_edges_tensor generation:  0.001905679702758789
mini_batch_src_global generation:  0.003868579864501953
r_  generation:  0.051679134368896484
local_output_nid generation:  0.0018813610076904297
local_in_edges_tensor generation:  0.0019075870513916016
mini_batch_src_global generation:  0.003590822219848633
r_  generation:  0.05196118354797363
local_output_nid generation:  0.0018575191497802734
local_in_edges_tensor generation:  0.0018792152404785156
mini_batch_src_global generation:  0.003644704818725586
r_  generation:  0.0515289306640625
local_output_nid generation:  0.001873016357421875
local_in_edges_tensor generation:  0.0018458366394042969
mini_batch_src_global generation:  0.0038068294525146484
r_  generation:  0.05480766296386719
local_output_nid generation:  0.002871274948120117
local_in_edges_tensor generation:  0.0019073486328125
mini_batch_src_global generation:  0.0035161972045898438
r_  generation:  0.05143260955810547
local_output_nid generation:  0.00193023681640625
local_in_edges_tensor generation:  0.0017523765563964844
mini_batch_src_global generation:  0.003826618194580078
r_  generation:  0.05077338218688965
local_output_nid generation:  0.00186920166015625
local_in_edges_tensor generation:  0.0017693042755126953
mini_batch_src_global generation:  0.003621339797973633
r_  generation:  0.050142526626586914
local_output_nid generation:  0.0018815994262695312
local_in_edges_tensor generation:  0.0018429756164550781
mini_batch_src_global generation:  0.003488302230834961
r_  generation:  0.052889108657836914
local_output_nid generation:  0.0018603801727294922
local_in_edges_tensor generation:  0.0017235279083251953
mini_batch_src_global generation:  0.0038580894470214844
r_  generation:  0.05089735984802246
local_output_nid generation:  0.0018720626831054688
local_in_edges_tensor generation:  0.0017154216766357422
mini_batch_src_global generation:  0.0034224987030029297
r_  generation:  0.05178976058959961
local_output_nid generation:  0.0018680095672607422
local_in_edges_tensor generation:  0.0017552375793457031
mini_batch_src_global generation:  0.003699779510498047
r_  generation:  0.05230379104614258
local_output_nid generation:  0.0018703937530517578
