main start at this time 1648214974.0226655
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6488308906555176
random selection method range initialization spend 0.014340400695800781
time for parepare:  0.3611135482788086
local_output_nid generation:  0.0018229484558105469
local_in_edges_tensor generation:  0.031354665756225586
mini_batch_src_global generation:  0.006771564483642578
r_  generation:  0.08122467994689941
local_output_nid generation:  0.0018537044525146484
local_in_edges_tensor generation:  0.0025877952575683594
mini_batch_src_global generation:  0.007949590682983398
r_  generation:  0.0867147445678711
local_output_nid generation:  0.0018780231475830078
local_in_edges_tensor generation:  0.0025556087493896484
mini_batch_src_global generation:  0.004952669143676758
r_  generation:  0.09256911277770996
local_output_nid generation:  0.0018582344055175781
local_in_edges_tensor generation:  0.002546548843383789
mini_batch_src_global generation:  0.004987239837646484
r_  generation:  0.0933835506439209
local_output_nid generation:  0.0018634796142578125
local_in_edges_tensor generation:  0.00257110595703125
mini_batch_src_global generation:  0.005080699920654297
r_  generation:  0.09361577033996582
local_output_nid generation:  0.0018646717071533203
local_in_edges_tensor generation:  0.002666473388671875
mini_batch_src_global generation:  0.00531315803527832
r_  generation:  0.09745240211486816
local_output_nid generation:  0.0018610954284667969
local_in_edges_tensor generation:  0.0025331974029541016
mini_batch_src_global generation:  0.005695343017578125
r_  generation:  0.09866929054260254
local_output_nid generation:  0.0018706321716308594
local_in_edges_tensor generation:  0.002529144287109375
mini_batch_src_global generation:  0.005647897720336914
r_  generation:  0.0992879867553711
local_output_nid generation:  0.001859426498413086
local_in_edges_tensor generation:  0.002534627914428711
mini_batch_src_global generation:  0.006116390228271484
r_  generation:  0.10237717628479004
local_output_nid generation:  0.001867055892944336
local_in_edges_tensor generation:  0.0025358200073242188
mini_batch_src_global generation:  0.006707906723022461
r_  generation:  0.1054985523223877
local_output_nid generation:  0.001859903335571289
local_in_edges_tensor generation:  0.0025429725646972656
mini_batch_src_global generation:  0.009057283401489258
r_  generation:  0.10805726051330566
local_output_nid generation:  0.0018451213836669922
local_in_edges_tensor generation:  0.0025644302368164062
mini_batch_src_global generation:  0.00701594352722168
r_  generation:  0.10602021217346191
local_output_nid generation:  0.001852273941040039
local_in_edges_tensor generation:  0.0025262832641601562
mini_batch_src_global generation:  0.007171154022216797
r_  generation:  0.1075124740600586
local_output_nid generation:  0.0018579959869384766
local_in_edges_tensor generation:  0.002542734146118164
mini_batch_src_global generation:  0.008434534072875977
r_  generation:  0.1100466251373291
local_output_nid generation:  0.0018684864044189453
local_in_edges_tensor generation:  0.0025637149810791016
mini_batch_src_global generation:  0.007442474365234375
r_  generation:  0.11011767387390137
local_output_nid generation:  0.0018346309661865234
local_in_edges_tensor generation:  0.0025086402893066406
mini_batch_src_global generation:  0.0075414180755615234
r_  generation:  0.1118462085723877
local_output_nid generation:  0.0019168853759765625
local_in_edges_tensor generation:  0.0025942325592041016
mini_batch_src_global generation:  0.007900476455688477
r_  generation:  0.11074352264404297
local_output_nid generation:  0.0018570423126220703
local_in_edges_tensor generation:  0.002550840377807617
mini_batch_src_global generation:  0.007852554321289062
r_  generation:  0.1129903793334961
local_output_nid generation:  0.0018527507781982422
local_in_edges_tensor generation:  0.0025124549865722656
mini_batch_src_global generation:  0.007848739624023438
r_  generation:  0.11082959175109863
local_output_nid generation:  0.0018782615661621094
local_in_edges_tensor generation:  0.0025229454040527344
mini_batch_src_global generation:  0.00805807113647461
r_  generation:  0.11138439178466797
local_output_nid generation:  0.0018548965454101562
local_in_edges_tensor generation:  0.002564668655395508
mini_batch_src_global generation:  0.0077457427978515625
r_  generation:  0.11817193031311035
local_output_nid generation:  0.0018601417541503906
local_in_edges_tensor generation:  0.0025424957275390625
mini_batch_src_global generation:  0.00817251205444336
r_  generation:  0.11165189743041992
local_output_nid generation:  0.0018486976623535156
local_in_edges_tensor generation:  0.002549886703491211
mini_batch_src_global generation:  0.008036375045776367
r_  generation:  0.11228561401367188
local_output_nid generation:  0.0018513202667236328
local_in_edges_tensor generation:  0.002534151077270508
mini_batch_src_global generation:  0.008083581924438477
r_  generation:  0.11728191375732422
local_output_nid generation:  0.0018868446350097656
local_in_edges_tensor generation:  0.0025482177734375
mini_batch_src_global generation:  0.008407831192016602
r_  generation:  0.11450552940368652
local_output_nid generation:  0.0018656253814697266
local_in_edges_tensor generation:  0.002541780471801758
mini_batch_src_global generation:  0.007895469665527344
r_  generation:  0.11393022537231445
local_output_nid generation:  0.0018723011016845703
local_in_edges_tensor generation:  0.0025436878204345703
mini_batch_src_global generation:  0.008291006088256836
r_  generation:  0.11638021469116211
local_output_nid generation:  0.0018498897552490234
local_in_edges_tensor generation:  0.0025331974029541016
mini_batch_src_global generation:  0.008071422576904297
r_  generation:  0.11438536643981934
local_output_nid generation:  0.0018579959869384766
local_in_edges_tensor generation:  0.0025424957275390625
mini_batch_src_global generation:  0.008397340774536133
r_  generation:  0.11309456825256348
local_output_nid generation:  0.0018756389617919922
local_in_edges_tensor generation:  0.033194541931152344
mini_batch_src_global generation:  0.008001089096069336
r_  generation:  0.11784243583679199
local_output_nid generation:  0.0018470287322998047
local_in_edges_tensor generation:  0.002531766891479492
mini_batch_src_global generation:  0.008041620254516602
r_  generation:  0.11432647705078125
local_output_nid generation:  0.0018734931945800781
local_in_edges_tensor generation:  0.0025510787963867188
mini_batch_src_global generation:  0.008252382278442383
r_  generation:  0.11450457572937012
local_output_nid generation:  0.001852273941040039
local_in_edges_tensor generation:  0.0025157928466796875
mini_batch_src_global generation:  0.008208513259887695
r_  generation:  0.11706376075744629
local_output_nid generation:  0.0018551349639892578
local_in_edges_tensor generation:  0.005362272262573242
mini_batch_src_global generation:  0.00819253921508789
r_  generation:  0.11377930641174316
local_output_nid generation:  0.0018587112426757812
local_in_edges_tensor generation:  0.005029439926147461
mini_batch_src_global generation:  0.008495092391967773
r_  generation:  0.11567258834838867
local_output_nid generation:  0.0018494129180908203
local_in_edges_tensor generation:  0.0047872066497802734
mini_batch_src_global generation:  0.008272171020507812
r_  generation:  0.11835980415344238
local_output_nid generation:  0.0018448829650878906
local_in_edges_tensor generation:  0.004470109939575195
mini_batch_src_global generation:  0.008155107498168945
r_  generation:  0.1153099536895752
local_output_nid generation:  0.001844167709350586
local_in_edges_tensor generation:  0.004284858703613281
mini_batch_src_global generation:  0.008359193801879883
r_  generation:  0.11333775520324707
local_output_nid generation:  0.0018515586853027344
local_in_edges_tensor generation:  0.004069328308105469
mini_batch_src_global generation:  0.008247852325439453
r_  generation:  0.12022614479064941
local_output_nid generation:  0.0018694400787353516
local_in_edges_tensor generation:  0.00650787353515625
mini_batch_src_global generation:  0.008412837982177734
r_  generation:  0.11456775665283203
local_output_nid generation:  0.0018503665924072266
local_in_edges_tensor generation:  0.005986928939819336
mini_batch_src_global generation:  0.008257627487182617
r_  generation:  0.11537814140319824
local_output_nid generation:  0.0029425621032714844
local_in_edges_tensor generation:  0.005719423294067383
mini_batch_src_global generation:  0.008339881896972656
r_  generation:  0.11717605590820312
local_output_nid generation:  0.0019164085388183594
local_in_edges_tensor generation:  0.005384206771850586
mini_batch_src_global generation:  0.008170366287231445
r_  generation:  0.11503791809082031
local_output_nid generation:  0.0018663406372070312
local_in_edges_tensor generation:  0.004997968673706055
mini_batch_src_global generation:  0.008284807205200195
r_  generation:  0.11547636985778809
local_output_nid generation:  0.0018568038940429688
local_in_edges_tensor generation:  0.004731178283691406
