main start at this time 1648198782.4886632
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6856377124786377
random selection method range initialization spend 0.017526626586914062
time for parepare:  0.3734171390533447
local_output_nid generation:  0.0018928050994873047
local_in_edges_tensor generation:  0.0355985164642334
mini_batch_src_global generation:  0.008240222930908203
r_  generation:  0.09044480323791504
local_output_nid generation:  0.0018999576568603516
local_in_edges_tensor generation:  0.002523660659790039
mini_batch_src_global generation:  0.015122175216674805
r_  generation:  0.09266853332519531
local_output_nid generation:  0.0018742084503173828
local_in_edges_tensor generation:  0.0026938915252685547
mini_batch_src_global generation:  0.006097078323364258
r_  generation:  0.09523868560791016
local_output_nid generation:  0.0018689632415771484
local_in_edges_tensor generation:  0.0029668807983398438
mini_batch_src_global generation:  0.005312681198120117
r_  generation:  0.09468913078308105
local_output_nid generation:  0.0018835067749023438
local_in_edges_tensor generation:  0.002513408660888672
mini_batch_src_global generation:  0.005278825759887695
r_  generation:  0.09850478172302246
local_output_nid generation:  0.0018908977508544922
local_in_edges_tensor generation:  0.0025691986083984375
mini_batch_src_global generation:  0.005566120147705078
r_  generation:  0.09883666038513184
local_output_nid generation:  0.0018928050994873047
local_in_edges_tensor generation:  0.002531290054321289
mini_batch_src_global generation:  0.005916595458984375
r_  generation:  0.10239410400390625
local_output_nid generation:  0.006018400192260742
local_in_edges_tensor generation:  0.0025033950805664062
mini_batch_src_global generation:  0.0061473846435546875
r_  generation:  0.10310578346252441
local_output_nid generation:  0.0018801689147949219
local_in_edges_tensor generation:  0.0029287338256835938
mini_batch_src_global generation:  0.006543874740600586
r_  generation:  0.10245394706726074
local_output_nid generation:  0.0019021034240722656
local_in_edges_tensor generation:  0.0024871826171875
mini_batch_src_global generation:  0.007088422775268555
r_  generation:  0.10793399810791016
local_output_nid generation:  0.0018749237060546875
local_in_edges_tensor generation:  0.002952098846435547
mini_batch_src_global generation:  0.007105588912963867
r_  generation:  0.10687661170959473
local_output_nid generation:  0.0018665790557861328
local_in_edges_tensor generation:  0.0025107860565185547
mini_batch_src_global generation:  0.0070569515228271484
r_  generation:  0.10724759101867676
local_output_nid generation:  0.0018706321716308594
local_in_edges_tensor generation:  0.002496480941772461
mini_batch_src_global generation:  0.007417440414428711
r_  generation:  0.11055254936218262
local_output_nid generation:  0.0018856525421142578
local_in_edges_tensor generation:  0.0032300949096679688
mini_batch_src_global generation:  0.007743120193481445
r_  generation:  0.1115720272064209
local_output_nid generation:  0.0018699169158935547
local_in_edges_tensor generation:  0.002527952194213867
mini_batch_src_global generation:  0.0079498291015625
r_  generation:  0.11200404167175293
local_output_nid generation:  0.0018901824951171875
local_in_edges_tensor generation:  0.0024595260620117188
mini_batch_src_global generation:  0.007784366607666016
r_  generation:  0.11467552185058594
local_output_nid generation:  0.0018694400787353516
local_in_edges_tensor generation:  0.002525806427001953
mini_batch_src_global generation:  0.008270978927612305
r_  generation:  0.12022900581359863
local_output_nid generation:  0.0018916130065917969
local_in_edges_tensor generation:  0.0024459362030029297
mini_batch_src_global generation:  0.008118391036987305
r_  generation:  0.11550259590148926
local_output_nid generation:  0.001889944076538086
local_in_edges_tensor generation:  0.0024614334106445312
mini_batch_src_global generation:  0.008175134658813477
r_  generation:  0.11485958099365234
local_output_nid generation:  0.002046823501586914
local_in_edges_tensor generation:  0.0024912357330322266
mini_batch_src_global generation:  0.008311986923217773
r_  generation:  0.11694931983947754
local_output_nid generation:  0.002054929733276367
local_in_edges_tensor generation:  0.0025811195373535156
mini_batch_src_global generation:  0.008102178573608398
r_  generation:  0.1148076057434082
local_output_nid generation:  0.0020465850830078125
local_in_edges_tensor generation:  0.002499103546142578
mini_batch_src_global generation:  0.008332490921020508
r_  generation:  0.11502647399902344
local_output_nid generation:  0.0020368099212646484
local_in_edges_tensor generation:  0.002466917037963867
mini_batch_src_global generation:  0.008092641830444336
r_  generation:  0.11429166793823242
local_output_nid generation:  0.002047300338745117
local_in_edges_tensor generation:  0.0024793148040771484
mini_batch_src_global generation:  0.008222341537475586
r_  generation:  0.11510634422302246
local_output_nid generation:  0.0020589828491210938
local_in_edges_tensor generation:  0.0024940967559814453
mini_batch_src_global generation:  0.008637666702270508
r_  generation:  0.11902904510498047
local_output_nid generation:  0.002025127410888672
local_in_edges_tensor generation:  0.0025587081909179688
mini_batch_src_global generation:  0.008260250091552734
r_  generation:  0.11634683609008789
local_output_nid generation:  0.0020279884338378906
local_in_edges_tensor generation:  0.0024764537811279297
mini_batch_src_global generation:  0.008609533309936523
r_  generation:  0.11694598197937012
local_output_nid generation:  0.0020303726196289062
local_in_edges_tensor generation:  0.0025153160095214844
mini_batch_src_global generation:  0.0084381103515625
r_  generation:  0.1200876235961914
local_output_nid generation:  0.002026081085205078
local_in_edges_tensor generation:  0.0024924278259277344
mini_batch_src_global generation:  0.008541345596313477
r_  generation:  0.11666703224182129
local_output_nid generation:  0.0018851757049560547
local_in_edges_tensor generation:  0.0359807014465332
mini_batch_src_global generation:  0.008544921875
r_  generation:  0.11636924743652344
local_output_nid generation:  0.0018541812896728516
local_in_edges_tensor generation:  0.005511283874511719
mini_batch_src_global generation:  0.008257627487182617
r_  generation:  0.11952590942382812
local_output_nid generation:  0.0018744468688964844
local_in_edges_tensor generation:  0.005154609680175781
mini_batch_src_global generation:  0.00878596305847168
r_  generation:  0.11511850357055664
local_output_nid generation:  0.0018720626831054688
local_in_edges_tensor generation:  0.0048902034759521484
mini_batch_src_global generation:  0.00848388671875
r_  generation:  0.11682963371276855
local_output_nid generation:  0.0018689632415771484
local_in_edges_tensor generation:  0.004614353179931641
mini_batch_src_global generation:  0.008707523345947266
r_  generation:  0.11626577377319336
local_output_nid generation:  0.001882791519165039
local_in_edges_tensor generation:  0.00439000129699707
mini_batch_src_global generation:  0.008543252944946289
r_  generation:  0.11736822128295898
local_output_nid generation:  0.0018610954284667969
local_in_edges_tensor generation:  0.006637096405029297
mini_batch_src_global generation:  0.008426189422607422
r_  generation:  0.11994290351867676
local_output_nid generation:  0.002973794937133789
local_in_edges_tensor generation:  0.006200551986694336
mini_batch_src_global generation:  0.008517742156982422
r_  generation:  0.11628150939941406
local_output_nid generation:  0.0019397735595703125
local_in_edges_tensor generation:  0.005808353424072266
mini_batch_src_global generation:  0.008544445037841797
r_  generation:  0.11612105369567871
local_output_nid generation:  0.0018792152404785156
local_in_edges_tensor generation:  0.00540614128112793
mini_batch_src_global generation:  0.008453845977783203
r_  generation:  0.1214606761932373
local_output_nid generation:  0.001873016357421875
local_in_edges_tensor generation:  0.005035400390625
mini_batch_src_global generation:  0.008702516555786133
r_  generation:  0.11609911918640137
local_output_nid generation:  0.0018656253814697266
local_in_edges_tensor generation:  0.00473475456237793
mini_batch_src_global generation:  0.008455514907836914
r_  generation:  0.11745405197143555
local_output_nid generation:  0.0018837451934814453
local_in_edges_tensor generation:  0.004557371139526367
mini_batch_src_global generation:  0.008853435516357422
r_  generation:  0.11980223655700684
local_output_nid generation:  0.0018701553344726562
local_in_edges_tensor generation:  0.004319429397583008
mini_batch_src_global generation:  0.008640289306640625
r_  generation:  0.11659717559814453
local_output_nid generation:  0.0018856525421142578
local_in_edges_tensor generation:  0.0040378570556640625
mini_batch_src_global generation:  0.008512020111083984
r_  generation:  0.11813592910766602
local_output_nid generation:  0.0018668174743652344
local_in_edges_tensor generation:  0.003874540328979492
