main start at this time 1648496066.7215052
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.646204948425293
random selection method range initialization spend 0.01790332794189453
time for parepare:  0.3702244758605957
local_output_nid generation:  0.0005962848663330078
local_in_edges_tensor generation:  0.028351783752441406
mini_batch_src_global generation:  0.0020918846130371094
r_  generation:  0.02169632911682129
local_output_nid generation:  0.0005154609680175781
local_in_edges_tensor generation:  0.00087738037109375
mini_batch_src_global generation:  0.0023164749145507812
r_  generation:  0.020842790603637695
local_output_nid generation:  0.0005078315734863281
local_in_edges_tensor generation:  0.0007436275482177734
mini_batch_src_global generation:  0.0014653205871582031
r_  generation:  0.017916440963745117
local_output_nid generation:  0.0005016326904296875
local_in_edges_tensor generation:  0.000720977783203125
mini_batch_src_global generation:  0.0012209415435791016
r_  generation:  0.019053936004638672
local_output_nid generation:  0.0005078315734863281
local_in_edges_tensor generation:  0.0007088184356689453
mini_batch_src_global generation:  0.0011835098266601562
r_  generation:  0.01821756362915039
local_output_nid generation:  0.0005049705505371094
local_in_edges_tensor generation:  0.0007126331329345703
mini_batch_src_global generation:  0.0011858940124511719
r_  generation:  0.018517494201660156
local_output_nid generation:  0.0005018711090087891
local_in_edges_tensor generation:  0.0007064342498779297
mini_batch_src_global generation:  0.0012104511260986328
r_  generation:  0.01875782012939453
local_output_nid generation:  0.0005040168762207031
local_in_edges_tensor generation:  0.0007016658782958984
mini_batch_src_global generation:  0.0012128353118896484
r_  generation:  0.01889801025390625
local_output_nid generation:  0.0005033016204833984
local_in_edges_tensor generation:  0.000759124755859375
mini_batch_src_global generation:  0.0011970996856689453
r_  generation:  0.018682241439819336
local_output_nid generation:  0.0005023479461669922
local_in_edges_tensor generation:  0.0007135868072509766
mini_batch_src_global generation:  0.0012531280517578125
r_  generation:  0.03354930877685547
local_output_nid generation:  0.0007660388946533203
local_in_edges_tensor generation:  0.0009610652923583984
mini_batch_src_global generation:  0.0014448165893554688
r_  generation:  0.020769834518432617
local_output_nid generation:  0.0007345676422119141
local_in_edges_tensor generation:  0.0008816719055175781
mini_batch_src_global generation:  0.0013523101806640625
r_  generation:  0.020685434341430664
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.0008370876312255859
mini_batch_src_global generation:  0.0013909339904785156
r_  generation:  0.019308805465698242
local_output_nid generation:  0.0007216930389404297
local_in_edges_tensor generation:  0.0008609294891357422
mini_batch_src_global generation:  0.001329183578491211
r_  generation:  0.019757509231567383
local_output_nid generation:  0.0006971359252929688
local_in_edges_tensor generation:  0.0007979869842529297
mini_batch_src_global generation:  0.0013613700866699219
r_  generation:  0.01927924156188965
local_output_nid generation:  0.0007312297821044922
local_in_edges_tensor generation:  0.02623128890991211
mini_batch_src_global generation:  0.001922607421875
r_  generation:  0.020422935485839844
local_output_nid generation:  0.0005717277526855469
local_in_edges_tensor generation:  0.0007779598236083984
mini_batch_src_global generation:  0.0013453960418701172
r_  generation:  0.019628286361694336
local_output_nid generation:  0.0005261898040771484
local_in_edges_tensor generation:  0.0007319450378417969
mini_batch_src_global generation:  0.0012996196746826172
r_  generation:  0.019440889358520508
local_output_nid generation:  0.0005290508270263672
local_in_edges_tensor generation:  0.0006618499755859375
mini_batch_src_global generation:  0.001262664794921875
r_  generation:  0.018929004669189453
local_output_nid generation:  0.0005259513854980469
local_in_edges_tensor generation:  0.0006985664367675781
mini_batch_src_global generation:  0.0013096332550048828
r_  generation:  0.018959999084472656
local_output_nid generation:  0.0005090236663818359
local_in_edges_tensor generation:  0.0006959438323974609
mini_batch_src_global generation:  0.0013060569763183594
r_  generation:  0.019078493118286133
local_output_nid generation:  0.0005195140838623047
local_in_edges_tensor generation:  0.0006916522979736328
mini_batch_src_global generation:  0.0013079643249511719
r_  generation:  0.019718647003173828
local_output_nid generation:  0.0005037784576416016
local_in_edges_tensor generation:  0.0007052421569824219
mini_batch_src_global generation:  0.0013003349304199219
r_  generation:  0.019215822219848633
local_output_nid generation:  0.0005097389221191406
local_in_edges_tensor generation:  0.0006792545318603516
mini_batch_src_global generation:  0.0012764930725097656
r_  generation:  0.01899552345275879
local_output_nid generation:  0.0005152225494384766
local_in_edges_tensor generation:  0.0006566047668457031
mini_batch_src_global generation:  0.0013043880462646484
r_  generation:  0.019167184829711914
local_output_nid generation:  0.0005204677581787109
local_in_edges_tensor generation:  0.00069427490234375
mini_batch_src_global generation:  0.0013179779052734375
r_  generation:  0.019977569580078125
local_output_nid generation:  0.000507354736328125
local_in_edges_tensor generation:  0.0006649494171142578
mini_batch_src_global generation:  0.0013217926025390625
r_  generation:  0.018871784210205078
local_output_nid generation:  0.0005137920379638672
local_in_edges_tensor generation:  0.0007011890411376953
mini_batch_src_global generation:  0.0012943744659423828
r_  generation:  0.019407033920288086
local_output_nid generation:  0.0005066394805908203
local_in_edges_tensor generation:  0.0006804466247558594
mini_batch_src_global generation:  0.0013332366943359375
r_  generation:  0.019450664520263672
local_output_nid generation:  0.0005068778991699219
local_in_edges_tensor generation:  0.0006756782531738281
mini_batch_src_global generation:  0.0013468265533447266
r_  generation:  0.01962137222290039
local_output_nid generation:  0.0005180835723876953
local_in_edges_tensor generation:  0.0006861686706542969
mini_batch_src_global generation:  0.0013303756713867188
r_  generation:  0.019260406494140625
local_output_nid generation:  0.0005054473876953125
local_in_edges_tensor generation:  0.0006866455078125
mini_batch_src_global generation:  0.001340627670288086
r_  generation:  0.01962423324584961
local_output_nid generation:  0.0005064010620117188
local_in_edges_tensor generation:  0.0006976127624511719
mini_batch_src_global generation:  0.0013463497161865234
r_  generation:  0.019137144088745117
local_output_nid generation:  0.0005059242248535156
local_in_edges_tensor generation:  0.0006833076477050781
mini_batch_src_global generation:  0.0013380050659179688
r_  generation:  0.01960301399230957
local_output_nid generation:  0.0004928112030029297
local_in_edges_tensor generation:  0.0007128715515136719
mini_batch_src_global generation:  0.0013883113861083984
r_  generation:  0.019647598266601562
local_output_nid generation:  0.0005035400390625
local_in_edges_tensor generation:  0.0006818771362304688
mini_batch_src_global generation:  0.0013387203216552734
r_  generation:  0.019509315490722656
local_output_nid generation:  0.0004961490631103516
local_in_edges_tensor generation:  0.0006909370422363281
mini_batch_src_global generation:  0.0013604164123535156
r_  generation:  0.019384145736694336
local_output_nid generation:  0.0004956722259521484
local_in_edges_tensor generation:  0.0006892681121826172
mini_batch_src_global generation:  0.0013349056243896484
r_  generation:  0.019322872161865234
local_output_nid generation:  0.0005030632019042969
local_in_edges_tensor generation:  0.0007059574127197266
mini_batch_src_global generation:  0.0013461112976074219
r_  generation:  0.01914668083190918
local_output_nid generation:  0.0004937648773193359
local_in_edges_tensor generation:  0.0006680488586425781
mini_batch_src_global generation:  0.001346588134765625
r_  generation:  0.01995563507080078
local_output_nid generation:  0.0005023479461669922
local_in_edges_tensor generation:  0.0006906986236572266
mini_batch_src_global generation:  0.0014023780822753906
r_  generation:  0.020788908004760742
local_output_nid generation:  0.0004982948303222656
local_in_edges_tensor generation:  0.0006885528564453125
mini_batch_src_global generation:  0.001416921615600586
r_  generation:  0.019737958908081055
local_output_nid generation:  0.0005140304565429688
local_in_edges_tensor generation:  0.0006847381591796875
mini_batch_src_global generation:  0.0013532638549804688
r_  generation:  0.01984262466430664
local_output_nid generation:  0.0005021095275878906
local_in_edges_tensor generation:  0.0007064342498779297
mini_batch_src_global generation:  0.0014004707336425781
