main start at this time 1648437082.8928738
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.39115190505981445
random selection method range initialization spend 0.016395092010498047
time for parepare:  0.2845041751861572
local_output_nid generation:  0.0004825592041015625
local_in_edges_tensor generation:  0.020412683486938477
mini_batch_src_global generation:  0.0019719600677490234
r_  generation:  0.011055469512939453
local_output_nid generation:  0.000518798828125
local_in_edges_tensor generation:  0.0006382465362548828
mini_batch_src_global generation:  0.0018672943115234375
r_  generation:  0.008762359619140625
local_output_nid generation:  0.0004925727844238281
local_in_edges_tensor generation:  0.0005428791046142578
mini_batch_src_global generation:  0.0013632774353027344
r_  generation:  0.008524417877197266
local_output_nid generation:  0.00046753883361816406
local_in_edges_tensor generation:  0.00051116943359375
mini_batch_src_global generation:  0.0013239383697509766
r_  generation:  0.008463144302368164
local_output_nid generation:  0.00046634674072265625
local_in_edges_tensor generation:  0.0005044937133789062
mini_batch_src_global generation:  0.0013685226440429688
r_  generation:  0.008383750915527344
local_output_nid generation:  0.0004706382751464844
local_in_edges_tensor generation:  0.0005033016204833984
mini_batch_src_global generation:  0.0012977123260498047
r_  generation:  0.008398294448852539
local_output_nid generation:  0.0004582405090332031
local_in_edges_tensor generation:  0.0005056858062744141
mini_batch_src_global generation:  0.0012807846069335938
r_  generation:  0.00869441032409668
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0005159378051757812
mini_batch_src_global generation:  0.001308441162109375
r_  generation:  0.008546829223632812
local_output_nid generation:  0.00045943260192871094
local_in_edges_tensor generation:  0.0005161762237548828
mini_batch_src_global generation:  0.0012860298156738281
r_  generation:  0.008577108383178711
local_output_nid generation:  0.0004649162292480469
local_in_edges_tensor generation:  0.0004980564117431641
mini_batch_src_global generation:  0.0013134479522705078
r_  generation:  0.008612394332885742
local_output_nid generation:  0.0004658699035644531
local_in_edges_tensor generation:  0.0004870891571044922
mini_batch_src_global generation:  0.001293182373046875
r_  generation:  0.008610248565673828
local_output_nid generation:  0.0004639625549316406
local_in_edges_tensor generation:  0.0004901885986328125
mini_batch_src_global generation:  0.0013036727905273438
r_  generation:  0.008498191833496094
local_output_nid generation:  0.0004742145538330078
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.001238107681274414
r_  generation:  0.008433818817138672
local_output_nid generation:  0.00045680999755859375
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0012383460998535156
r_  generation:  0.008652925491333008
local_output_nid generation:  0.0004527568817138672
local_in_edges_tensor generation:  0.0004856586456298828
mini_batch_src_global generation:  0.0012879371643066406
r_  generation:  0.008523225784301758
local_output_nid generation:  0.0004642009735107422
local_in_edges_tensor generation:  0.014236211776733398
mini_batch_src_global generation:  0.0013244152069091797
r_  generation:  0.008720159530639648
local_output_nid generation:  0.0004646778106689453
local_in_edges_tensor generation:  0.0004870891571044922
mini_batch_src_global generation:  0.0013065338134765625
r_  generation:  0.008651494979858398
local_output_nid generation:  0.0004646778106689453
local_in_edges_tensor generation:  0.0004956722259521484
mini_batch_src_global generation:  0.0013327598571777344
r_  generation:  0.008628129959106445
local_output_nid generation:  0.00046324729919433594
local_in_edges_tensor generation:  0.000476837158203125
mini_batch_src_global generation:  0.001280069351196289
r_  generation:  0.008935689926147461
local_output_nid generation:  0.00045990943908691406
local_in_edges_tensor generation:  0.0005156993865966797
mini_batch_src_global generation:  0.0013155937194824219
r_  generation:  0.008791446685791016
local_output_nid generation:  0.0004565715789794922
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.001268625259399414
r_  generation:  0.008577346801757812
local_output_nid generation:  0.0004661083221435547
local_in_edges_tensor generation:  0.000499725341796875
mini_batch_src_global generation:  0.0012936592102050781
r_  generation:  0.00883173942565918
local_output_nid generation:  0.0004582405090332031
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.001271963119506836
r_  generation:  0.00854635238647461
local_output_nid generation:  0.00045561790466308594
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0012483596801757812
r_  generation:  0.008855104446411133
local_output_nid generation:  0.0004677772521972656
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0013341903686523438
r_  generation:  0.00868368148803711
local_output_nid generation:  0.00046372413635253906
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.001298666000366211
r_  generation:  0.008927583694458008
local_output_nid generation:  0.0004603862762451172
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.0012621879577636719
r_  generation:  0.008775711059570312
local_output_nid generation:  0.0004582405090332031
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0013208389282226562
r_  generation:  0.008765459060668945
local_output_nid generation:  0.0004570484161376953
local_in_edges_tensor generation:  0.0004858970642089844
mini_batch_src_global generation:  0.001262664794921875
r_  generation:  0.008804559707641602
local_output_nid generation:  0.000461578369140625
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0012791156768798828
r_  generation:  0.00876617431640625
local_output_nid generation:  0.0004696846008300781
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.001275777816772461
r_  generation:  0.008845090866088867
local_output_nid generation:  0.00046634674072265625
local_in_edges_tensor generation:  0.0005009174346923828
mini_batch_src_global generation:  0.0013401508331298828
r_  generation:  0.008763313293457031
local_output_nid generation:  0.00045752525329589844
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0012829303741455078
r_  generation:  0.008891582489013672
local_output_nid generation:  0.0004546642303466797
local_in_edges_tensor generation:  0.0004744529724121094
mini_batch_src_global generation:  0.00127410888671875
r_  generation:  0.009021997451782227
local_output_nid generation:  0.0004832744598388672
local_in_edges_tensor generation:  0.00048470497131347656
mini_batch_src_global generation:  0.0013225078582763672
r_  generation:  0.009031534194946289
local_output_nid generation:  0.0004601478576660156
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.0012860298156738281
r_  generation:  0.008994817733764648
local_output_nid generation:  0.00046563148498535156
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0012788772583007812
r_  generation:  0.00882411003112793
local_output_nid generation:  0.00045680999755859375
local_in_edges_tensor generation:  0.0005080699920654297
mini_batch_src_global generation:  0.0013134479522705078
r_  generation:  0.008792400360107422
local_output_nid generation:  0.0004603862762451172
local_in_edges_tensor generation:  0.0004622936248779297
mini_batch_src_global generation:  0.001272439956665039
r_  generation:  0.008834600448608398
local_output_nid generation:  0.00045800209045410156
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0012745857238769531
r_  generation:  0.008915185928344727
local_output_nid generation:  0.00045609474182128906
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0013129711151123047
r_  generation:  0.008979082107543945
local_output_nid generation:  0.0004634857177734375
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.0012896060943603516
r_  generation:  0.009118080139160156
local_output_nid generation:  0.0004622936248779297
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0013170242309570312
r_  generation:  0.008852243423461914
local_output_nid generation:  0.0004680156707763672
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0013582706451416016
