main start at this time 1648530287.641179
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6920006275177002
random selection method range initialization spend 0.016672134399414062
time for parepare:  0.390810489654541
local_output_nid generation:  0.0005319118499755859
local_in_edges_tensor generation:  0.031382083892822266
mini_batch_src_global generation:  0.0028192996978759766
r_  generation:  0.02153778076171875
local_output_nid generation:  0.0005123615264892578
local_in_edges_tensor generation:  0.0009958744049072266
mini_batch_src_global generation:  0.002360105514526367
r_  generation:  0.020407915115356445
local_output_nid generation:  0.0005097389221191406
local_in_edges_tensor generation:  0.0007274150848388672
mini_batch_src_global generation:  0.0014758110046386719
r_  generation:  0.018027782440185547
local_output_nid generation:  0.0005228519439697266
local_in_edges_tensor generation:  0.0007014274597167969
mini_batch_src_global generation:  0.0012383460998535156
r_  generation:  0.018653154373168945
local_output_nid generation:  0.0005114078521728516
local_in_edges_tensor generation:  0.0007212162017822266
mini_batch_src_global generation:  0.001190185546875
r_  generation:  0.018018722534179688
local_output_nid generation:  0.0005011558532714844
local_in_edges_tensor generation:  0.0007281303405761719
mini_batch_src_global generation:  0.0011730194091796875
r_  generation:  0.018930435180664062
local_output_nid generation:  0.0004894733428955078
local_in_edges_tensor generation:  0.0007092952728271484
mini_batch_src_global generation:  0.0012500286102294922
r_  generation:  0.01828289031982422
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0006957054138183594
mini_batch_src_global generation:  0.0012140274047851562
r_  generation:  0.0188295841217041
local_output_nid generation:  0.0005087852478027344
local_in_edges_tensor generation:  0.0007078647613525391
mini_batch_src_global generation:  0.0012326240539550781
r_  generation:  0.018338918685913086
local_output_nid generation:  0.0004875659942626953
local_in_edges_tensor generation:  0.0006873607635498047
mini_batch_src_global generation:  0.0012385845184326172
r_  generation:  0.018625497817993164
local_output_nid generation:  0.0005445480346679688
local_in_edges_tensor generation:  0.0007274150848388672
mini_batch_src_global generation:  0.0012240409851074219
r_  generation:  0.01878046989440918
local_output_nid generation:  0.0004992485046386719
local_in_edges_tensor generation:  0.000705718994140625
mini_batch_src_global generation:  0.0012443065643310547
r_  generation:  0.01888871192932129
local_output_nid generation:  0.0005059242248535156
local_in_edges_tensor generation:  0.0006873607635498047
mini_batch_src_global generation:  0.001232147216796875
r_  generation:  0.018390655517578125
local_output_nid generation:  0.00047969818115234375
local_in_edges_tensor generation:  0.0006844997406005859
mini_batch_src_global generation:  0.0012955665588378906
r_  generation:  0.01891040802001953
local_output_nid generation:  0.0004868507385253906
local_in_edges_tensor generation:  0.0006656646728515625
mini_batch_src_global generation:  0.0012345314025878906
r_  generation:  0.018441200256347656
local_output_nid generation:  0.00048613548278808594
local_in_edges_tensor generation:  0.017629384994506836
mini_batch_src_global generation:  0.0012946128845214844
r_  generation:  0.019215106964111328
local_output_nid generation:  0.0005257129669189453
local_in_edges_tensor generation:  0.00074005126953125
mini_batch_src_global generation:  0.0012836456298828125
r_  generation:  0.01889944076538086
local_output_nid generation:  0.0004935264587402344
local_in_edges_tensor generation:  0.0007152557373046875
mini_batch_src_global generation:  0.0012967586517333984
r_  generation:  0.01919102668762207
local_output_nid generation:  0.0004894733428955078
local_in_edges_tensor generation:  0.0007038116455078125
mini_batch_src_global generation:  0.0012698173522949219
r_  generation:  0.018605947494506836
local_output_nid generation:  0.0005247592926025391
local_in_edges_tensor generation:  0.0007269382476806641
mini_batch_src_global generation:  0.001310586929321289
r_  generation:  0.018712759017944336
local_output_nid generation:  0.0004870891571044922
local_in_edges_tensor generation:  0.0007154941558837891
mini_batch_src_global generation:  0.0012955665588378906
r_  generation:  0.019190549850463867
local_output_nid generation:  0.00048732757568359375
local_in_edges_tensor generation:  0.0007619857788085938
mini_batch_src_global generation:  0.001352071762084961
r_  generation:  0.019107580184936523
local_output_nid generation:  0.00048804283142089844
local_in_edges_tensor generation:  0.0007040500640869141
mini_batch_src_global generation:  0.0012729167938232422
r_  generation:  0.019253969192504883
local_output_nid generation:  0.0005059242248535156
local_in_edges_tensor generation:  0.000690460205078125
mini_batch_src_global generation:  0.0013055801391601562
r_  generation:  0.01863265037536621
local_output_nid generation:  0.0004951953887939453
local_in_edges_tensor generation:  0.0006754398345947266
mini_batch_src_global generation:  0.0012776851654052734
r_  generation:  0.019520282745361328
local_output_nid generation:  0.0004947185516357422
local_in_edges_tensor generation:  0.0007433891296386719
mini_batch_src_global generation:  0.0013651847839355469
r_  generation:  0.019623994827270508
local_output_nid generation:  0.0004990100860595703
local_in_edges_tensor generation:  0.0006716251373291016
mini_batch_src_global generation:  0.001280069351196289
r_  generation:  0.018917083740234375
local_output_nid generation:  0.0005128383636474609
local_in_edges_tensor generation:  0.0007109642028808594
mini_batch_src_global generation:  0.0013263225555419922
r_  generation:  0.01890873908996582
local_output_nid generation:  0.0004887580871582031
local_in_edges_tensor generation:  0.0007021427154541016
mini_batch_src_global generation:  0.0013225078582763672
r_  generation:  0.01911139488220215
local_output_nid generation:  0.0005204677581787109
local_in_edges_tensor generation:  0.000701904296875
mini_batch_src_global generation:  0.0013356208801269531
r_  generation:  0.018927574157714844
local_output_nid generation:  0.0004968643188476562
local_in_edges_tensor generation:  0.0006923675537109375
mini_batch_src_global generation:  0.0013060569763183594
r_  generation:  0.0191648006439209
local_output_nid generation:  0.0005044937133789062
local_in_edges_tensor generation:  0.0007169246673583984
mini_batch_src_global generation:  0.0013341903686523438
r_  generation:  0.01951003074645996
local_output_nid generation:  0.0004987716674804688
local_in_edges_tensor generation:  0.0007169246673583984
mini_batch_src_global generation:  0.001346588134765625
r_  generation:  0.019349098205566406
local_output_nid generation:  0.0005154609680175781
local_in_edges_tensor generation:  0.000682830810546875
mini_batch_src_global generation:  0.0013270378112792969
r_  generation:  0.019933223724365234
local_output_nid generation:  0.0004951953887939453
local_in_edges_tensor generation:  0.0007128715515136719
mini_batch_src_global generation:  0.001333475112915039
r_  generation:  0.019625186920166016
local_output_nid generation:  0.0004999637603759766
local_in_edges_tensor generation:  0.0006968975067138672
mini_batch_src_global generation:  0.0013501644134521484
r_  generation:  0.019289731979370117
local_output_nid generation:  0.0004932880401611328
local_in_edges_tensor generation:  0.0006918907165527344
mini_batch_src_global generation:  0.0013554096221923828
r_  generation:  0.019245386123657227
local_output_nid generation:  0.0004999637603759766
local_in_edges_tensor generation:  0.0006818771362304688
mini_batch_src_global generation:  0.0013568401336669922
r_  generation:  0.019067764282226562
local_output_nid generation:  0.0005011558532714844
local_in_edges_tensor generation:  0.0006849765777587891
mini_batch_src_global generation:  0.0013480186462402344
r_  generation:  0.019912004470825195
local_output_nid generation:  0.0005047321319580078
local_in_edges_tensor generation:  0.0040302276611328125
mini_batch_src_global generation:  0.001360177993774414
r_  generation:  0.019433021545410156
local_output_nid generation:  0.0005390644073486328
local_in_edges_tensor generation:  0.0006902217864990234
mini_batch_src_global generation:  0.0013422966003417969
r_  generation:  0.01931619644165039
local_output_nid generation:  0.0004875659942626953
local_in_edges_tensor generation:  0.0007009506225585938
mini_batch_src_global generation:  0.0013823509216308594
r_  generation:  0.02079916000366211
local_output_nid generation:  0.0004980564117431641
local_in_edges_tensor generation:  0.0006873607635498047
mini_batch_src_global generation:  0.0013604164123535156
r_  generation:  0.019596338272094727
local_output_nid generation:  0.0005185604095458984
local_in_edges_tensor generation:  0.0006864070892333984
mini_batch_src_global generation:  0.0013797283172607422
