main start at this time 1648465023.6516144
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6625368595123291
random selection method range initialization spend 0.01776599884033203
time for parepare:  0.3803064823150635
local_output_nid generation:  0.0005323886871337891
local_in_edges_tensor generation:  0.042665719985961914
mini_batch_src_global generation:  0.002126455307006836
r_  generation:  0.021176576614379883
local_output_nid generation:  0.0005335807800292969
local_in_edges_tensor generation:  0.0007898807525634766
mini_batch_src_global generation:  0.0023071765899658203
r_  generation:  0.01815629005432129
local_output_nid generation:  0.0004961490631103516
local_in_edges_tensor generation:  0.0007107257843017578
mini_batch_src_global generation:  0.0012311935424804688
r_  generation:  0.017914533615112305
local_output_nid generation:  0.00049591064453125
local_in_edges_tensor generation:  0.0006854534149169922
mini_batch_src_global generation:  0.0012543201446533203
r_  generation:  0.01806330680847168
local_output_nid generation:  0.0004999637603759766
local_in_edges_tensor generation:  0.0006947517395019531
mini_batch_src_global generation:  0.0012292861938476562
r_  generation:  0.0177304744720459
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0006768703460693359
mini_batch_src_global generation:  0.0012004375457763672
r_  generation:  0.018665790557861328
local_output_nid generation:  0.0004963874816894531
local_in_edges_tensor generation:  0.0007395744323730469
mini_batch_src_global generation:  0.0012979507446289062
r_  generation:  0.0296633243560791
local_output_nid generation:  0.0007636547088623047
local_in_edges_tensor generation:  0.0013659000396728516
mini_batch_src_global generation:  0.0022466182708740234
r_  generation:  0.025084733963012695
local_output_nid generation:  0.0005216598510742188
local_in_edges_tensor generation:  0.0008208751678466797
mini_batch_src_global generation:  0.0013010501861572266
r_  generation:  0.01900959014892578
local_output_nid generation:  0.0004904270172119141
local_in_edges_tensor generation:  0.0007054805755615234
mini_batch_src_global generation:  0.0012896060943603516
r_  generation:  0.01890873908996582
local_output_nid generation:  0.0005517005920410156
local_in_edges_tensor generation:  0.0007863044738769531
mini_batch_src_global generation:  0.0013375282287597656
r_  generation:  0.019016027450561523
local_output_nid generation:  0.0004928112030029297
local_in_edges_tensor generation:  0.0007541179656982422
mini_batch_src_global generation:  0.0013260841369628906
r_  generation:  0.018860816955566406
local_output_nid generation:  0.0005006790161132812
local_in_edges_tensor generation:  0.0007212162017822266
mini_batch_src_global generation:  0.0012850761413574219
r_  generation:  0.01847982406616211
local_output_nid generation:  0.0005025863647460938
local_in_edges_tensor generation:  0.0007152557373046875
mini_batch_src_global generation:  0.0013186931610107422
r_  generation:  0.019057512283325195
local_output_nid generation:  0.0004935264587402344
local_in_edges_tensor generation:  0.000701904296875
mini_batch_src_global generation:  0.0012903213500976562
r_  generation:  0.018738985061645508
local_output_nid generation:  0.00048613548278808594
local_in_edges_tensor generation:  0.017020463943481445
mini_batch_src_global generation:  0.0013804435729980469
r_  generation:  0.01924729347229004
local_output_nid generation:  0.0005092620849609375
local_in_edges_tensor generation:  0.0007269382476806641
mini_batch_src_global generation:  0.0013506412506103516
r_  generation:  0.019107580184936523
local_output_nid generation:  0.00048470497131347656
local_in_edges_tensor generation:  0.0007207393646240234
mini_batch_src_global generation:  0.0013427734375
r_  generation:  0.01883697509765625
local_output_nid generation:  0.0004916191101074219
local_in_edges_tensor generation:  0.0007193088531494141
mini_batch_src_global generation:  0.0013453960418701172
r_  generation:  0.019472837448120117
local_output_nid generation:  0.0004932880401611328
local_in_edges_tensor generation:  0.0007345676422119141
mini_batch_src_global generation:  0.0013580322265625
r_  generation:  0.018871545791625977
local_output_nid generation:  0.00048542022705078125
local_in_edges_tensor generation:  0.0007176399230957031
mini_batch_src_global generation:  0.0013458728790283203
r_  generation:  0.019750118255615234
local_output_nid generation:  0.0004923343658447266
local_in_edges_tensor generation:  0.0007274150848388672
mini_batch_src_global generation:  0.0013802051544189453
r_  generation:  0.019311189651489258
local_output_nid generation:  0.0004999637603759766
local_in_edges_tensor generation:  0.0007495880126953125
mini_batch_src_global generation:  0.001361846923828125
r_  generation:  0.019177913665771484
local_output_nid generation:  0.0004982948303222656
local_in_edges_tensor generation:  0.0007214546203613281
mini_batch_src_global generation:  0.001329660415649414
r_  generation:  0.01860666275024414
local_output_nid generation:  0.0004937648773193359
local_in_edges_tensor generation:  0.0007119178771972656
mini_batch_src_global generation:  0.0014119148254394531
r_  generation:  0.019325971603393555
local_output_nid generation:  0.0005049705505371094
local_in_edges_tensor generation:  0.0007278919219970703
mini_batch_src_global generation:  0.001369476318359375
r_  generation:  0.01975727081298828
local_output_nid generation:  0.0005030632019042969
local_in_edges_tensor generation:  0.0007281303405761719
mini_batch_src_global generation:  0.00139617919921875
r_  generation:  0.01915431022644043
local_output_nid generation:  0.0004942417144775391
local_in_edges_tensor generation:  0.0007374286651611328
mini_batch_src_global generation:  0.0013484954833984375
r_  generation:  0.018950700759887695
local_output_nid generation:  0.0004911422729492188
local_in_edges_tensor generation:  0.0007293224334716797
mini_batch_src_global generation:  0.001392364501953125
r_  generation:  0.01976323127746582
local_output_nid generation:  0.0004985332489013672
local_in_edges_tensor generation:  0.0007171630859375
mini_batch_src_global generation:  0.0014028549194335938
r_  generation:  0.02066349983215332
local_output_nid generation:  0.0004940032958984375
local_in_edges_tensor generation:  0.0007395744323730469
mini_batch_src_global generation:  0.0013928413391113281
r_  generation:  0.019972562789916992
local_output_nid generation:  0.0004985332489013672
local_in_edges_tensor generation:  0.0007312297821044922
mini_batch_src_global generation:  0.0014281272888183594
r_  generation:  0.019142866134643555
local_output_nid generation:  0.0004925727844238281
local_in_edges_tensor generation:  0.0007226467132568359
mini_batch_src_global generation:  0.0013892650604248047
r_  generation:  0.019573688507080078
local_output_nid generation:  0.0005011558532714844
local_in_edges_tensor generation:  0.0007078647613525391
mini_batch_src_global generation:  0.0014090538024902344
r_  generation:  0.01936483383178711
local_output_nid generation:  0.0004894733428955078
local_in_edges_tensor generation:  0.0007123947143554688
mini_batch_src_global generation:  0.0014014244079589844
r_  generation:  0.019641399383544922
local_output_nid generation:  0.0004935264587402344
local_in_edges_tensor generation:  0.0007169246673583984
mini_batch_src_global generation:  0.0014336109161376953
r_  generation:  0.01992034912109375
local_output_nid generation:  0.0004942417144775391
local_in_edges_tensor generation:  0.0007207393646240234
mini_batch_src_global generation:  0.001413106918334961
r_  generation:  0.019407987594604492
local_output_nid generation:  0.0004904270172119141
local_in_edges_tensor generation:  0.0007300376892089844
mini_batch_src_global generation:  0.0014505386352539062
r_  generation:  0.019475698471069336
local_output_nid generation:  0.0004889965057373047
local_in_edges_tensor generation:  0.0007519721984863281
mini_batch_src_global generation:  0.0014064311981201172
r_  generation:  0.019771575927734375
local_output_nid generation:  0.0004930496215820312
local_in_edges_tensor generation:  0.0007395744323730469
mini_batch_src_global generation:  0.0014390945434570312
r_  generation:  0.01935601234436035
local_output_nid generation:  0.0005049705505371094
local_in_edges_tensor generation:  0.0007598400115966797
mini_batch_src_global generation:  0.001435995101928711
r_  generation:  0.019774198532104492
local_output_nid generation:  0.0004925727844238281
local_in_edges_tensor generation:  0.0007007122039794922
mini_batch_src_global generation:  0.001424551010131836
r_  generation:  0.01941704750061035
local_output_nid generation:  0.0004963874816894531
local_in_edges_tensor generation:  0.0007250308990478516
mini_batch_src_global generation:  0.0014109611511230469
r_  generation:  0.019683361053466797
local_output_nid generation:  0.0004956722259521484
local_in_edges_tensor generation:  0.0007266998291015625
mini_batch_src_global generation:  0.0014450550079345703
