main start at this time 1648574936.2859848
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6439495086669922
random selection method range initialization spend 0.015456199645996094
time for parepare:  0.37917017936706543
local_output_nid generation:  0.0009951591491699219
local_in_edges_tensor generation:  0.02976679801940918
mini_batch_src_global generation:  0.0085601806640625
r_  generation:  0.040435075759887695
local_output_nid generation:  0.0009593963623046875
local_in_edges_tensor generation:  0.0013973712921142578
mini_batch_src_global generation:  0.004309654235839844
r_  generation:  0.04596590995788574
local_output_nid generation:  0.0009560585021972656
local_in_edges_tensor generation:  0.0015561580657958984
mini_batch_src_global generation:  0.002397775650024414
r_  generation:  0.03899741172790527
local_output_nid generation:  0.0010194778442382812
local_in_edges_tensor generation:  0.0013241767883300781
mini_batch_src_global generation:  0.002324819564819336
r_  generation:  0.04508399963378906
local_output_nid generation:  0.0009691715240478516
local_in_edges_tensor generation:  0.0013241767883300781
mini_batch_src_global generation:  0.0023717880249023438
r_  generation:  0.04042649269104004
local_output_nid generation:  0.000980377197265625
local_in_edges_tensor generation:  0.0013833045959472656
mini_batch_src_global generation:  0.00232696533203125
r_  generation:  0.04415583610534668
local_output_nid generation:  0.0009601116180419922
local_in_edges_tensor generation:  0.00136566162109375
mini_batch_src_global generation:  0.002408266067504883
r_  generation:  0.0412449836730957
local_output_nid generation:  0.0011131763458251953
local_in_edges_tensor generation:  0.001354217529296875
mini_batch_src_global generation:  0.0024030208587646484
r_  generation:  0.04520153999328613
local_output_nid generation:  0.0009784698486328125
local_in_edges_tensor generation:  0.001321554183959961
mini_batch_src_global generation:  0.0024704933166503906
r_  generation:  0.04188108444213867
local_output_nid generation:  0.0009951591491699219
local_in_edges_tensor generation:  0.0013327598571777344
mini_batch_src_global generation:  0.0024919509887695312
r_  generation:  0.04575943946838379
local_output_nid generation:  0.0009701251983642578
local_in_edges_tensor generation:  0.0014083385467529297
mini_batch_src_global generation:  0.002594470977783203
r_  generation:  0.04389762878417969
local_output_nid generation:  0.0010213851928710938
local_in_edges_tensor generation:  0.0015807151794433594
mini_batch_src_global generation:  0.0025343894958496094
r_  generation:  0.04288196563720703
local_output_nid generation:  0.0009660720825195312
local_in_edges_tensor generation:  0.0013158321380615234
mini_batch_src_global generation:  0.0026197433471679688
r_  generation:  0.04451775550842285
local_output_nid generation:  0.0009741783142089844
local_in_edges_tensor generation:  0.0013320446014404297
mini_batch_src_global generation:  0.002650737762451172
r_  generation:  0.04312872886657715
local_output_nid generation:  0.0009918212890625
local_in_edges_tensor generation:  0.0013272762298583984
mini_batch_src_global generation:  0.002641916275024414
r_  generation:  0.04494309425354004
local_output_nid generation:  0.0009827613830566406
local_in_edges_tensor generation:  0.0013191699981689453
mini_batch_src_global generation:  0.00269317626953125
r_  generation:  0.043981313705444336
local_output_nid generation:  0.0009925365447998047
local_in_edges_tensor generation:  0.001338958740234375
mini_batch_src_global generation:  0.002741575241088867
r_  generation:  0.04704856872558594
local_output_nid generation:  0.0009968280792236328
local_in_edges_tensor generation:  0.0013124942779541016
mini_batch_src_global generation:  0.002803802490234375
r_  generation:  0.043785810470581055
local_output_nid generation:  0.0009653568267822266
local_in_edges_tensor generation:  0.0013117790222167969
mini_batch_src_global generation:  0.002772092819213867
r_  generation:  0.04760599136352539
local_output_nid generation:  0.0009639263153076172
local_in_edges_tensor generation:  0.0012960433959960938
mini_batch_src_global generation:  0.002858400344848633
r_  generation:  0.04491925239562988
local_output_nid generation:  0.0010952949523925781
local_in_edges_tensor generation:  0.0013458728790283203
mini_batch_src_global generation:  0.0028967857360839844
r_  generation:  0.04619956016540527
local_output_nid generation:  0.0010318756103515625
local_in_edges_tensor generation:  0.001321554183959961
mini_batch_src_global generation:  0.0030281543731689453
r_  generation:  0.04465532302856445
local_output_nid generation:  0.0011022090911865234
local_in_edges_tensor generation:  0.001374959945678711
mini_batch_src_global generation:  0.0029408931732177734
r_  generation:  0.04396796226501465
local_output_nid generation:  0.001094818115234375
local_in_edges_tensor generation:  0.0013380050659179688
mini_batch_src_global generation:  0.0029861927032470703
r_  generation:  0.04575300216674805
local_output_nid generation:  0.0010974407196044922
local_in_edges_tensor generation:  0.02588796615600586
mini_batch_src_global generation:  0.0029251575469970703
r_  generation:  0.04437756538391113
local_output_nid generation:  0.0009553432464599609
local_in_edges_tensor generation:  0.0012905597686767578
mini_batch_src_global generation:  0.0031249523162841797
r_  generation:  0.04782986640930176
local_output_nid generation:  0.0009634494781494141
local_in_edges_tensor generation:  0.0013966560363769531
mini_batch_src_global generation:  0.0031282901763916016
r_  generation:  0.04575610160827637
local_output_nid generation:  0.0009551048278808594
local_in_edges_tensor generation:  0.0013682842254638672
mini_batch_src_global generation:  0.003158092498779297
r_  generation:  0.04490375518798828
local_output_nid generation:  0.0009615421295166016
local_in_edges_tensor generation:  0.0013134479522705078
mini_batch_src_global generation:  0.0030336380004882812
r_  generation:  0.04922032356262207
local_output_nid generation:  0.00095367431640625
local_in_edges_tensor generation:  0.0013699531555175781
mini_batch_src_global generation:  0.0030519962310791016
r_  generation:  0.04786348342895508
local_output_nid generation:  0.0009598731994628906
local_in_edges_tensor generation:  0.0014233589172363281
mini_batch_src_global generation:  0.0030553340911865234
r_  generation:  0.04554176330566406
local_output_nid generation:  0.0009579658508300781
local_in_edges_tensor generation:  0.0017304420471191406
mini_batch_src_global generation:  0.0030927658081054688
r_  generation:  0.044725656509399414
local_output_nid generation:  0.0009484291076660156
local_in_edges_tensor generation:  0.0017533302307128906
mini_batch_src_global generation:  0.003101825714111328
r_  generation:  0.04488253593444824
local_output_nid generation:  0.00177764892578125
local_in_edges_tensor generation:  0.002687215805053711
mini_batch_src_global generation:  0.0030798912048339844
r_  generation:  0.045534610748291016
local_output_nid generation:  0.0011491775512695312
local_in_edges_tensor generation:  0.0026216506958007812
mini_batch_src_global generation:  0.0031440258026123047
r_  generation:  0.045755624771118164
local_output_nid generation:  0.0010104179382324219
local_in_edges_tensor generation:  0.0025475025177001953
mini_batch_src_global generation:  0.0031769275665283203
r_  generation:  0.044898271560668945
local_output_nid generation:  0.0009810924530029297
local_in_edges_tensor generation:  0.003798246383666992
mini_batch_src_global generation:  0.0031180381774902344
r_  generation:  0.045880794525146484
local_output_nid generation:  0.0009882450103759766
local_in_edges_tensor generation:  0.009236335754394531
mini_batch_src_global generation:  0.003233194351196289
r_  generation:  0.04616284370422363
local_output_nid generation:  0.0009741783142089844
local_in_edges_tensor generation:  0.003510713577270508
mini_batch_src_global generation:  0.003164052963256836
r_  generation:  0.05301403999328613
local_output_nid generation:  0.0009686946868896484
local_in_edges_tensor generation:  0.003421306610107422
mini_batch_src_global generation:  0.003203153610229492
r_  generation:  0.04600882530212402
local_output_nid generation:  0.0009601116180419922
local_in_edges_tensor generation:  0.003251314163208008
mini_batch_src_global generation:  0.003077983856201172
r_  generation:  0.05042457580566406
local_output_nid generation:  0.0009837150573730469
local_in_edges_tensor generation:  0.0032265186309814453
mini_batch_src_global generation:  0.0032052993774414062
r_  generation:  0.05163121223449707
local_output_nid generation:  0.0009670257568359375
local_in_edges_tensor generation:  0.0030579566955566406
mini_batch_src_global generation:  0.003213644027709961
r_  generation:  0.04627633094787598
local_output_nid generation:  0.0009708404541015625
local_in_edges_tensor generation:  0.003026247024536133
mini_batch_src_global generation:  0.0031769275665283203
r_  generation:  0.045847415924072266
local_output_nid generation:  0.0009598731994628906
