main start at this time 1648548633.3975308
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.330610990524292
random selection method range initialization spend 0.014377117156982422
time for parepare:  0.281660795211792
local_output_nid generation:  0.0008757114410400391
local_in_edges_tensor generation:  0.022609949111938477
mini_batch_src_global generation:  0.0019698143005371094
r_  generation:  0.021319150924682617
local_output_nid generation:  0.0009996891021728516
local_in_edges_tensor generation:  0.0010023117065429688
mini_batch_src_global generation:  0.002124309539794922
r_  generation:  0.020041942596435547
local_output_nid generation:  0.0009670257568359375
local_in_edges_tensor generation:  0.0009424686431884766
mini_batch_src_global generation:  0.0012750625610351562
r_  generation:  0.019994497299194336
local_output_nid generation:  0.0009679794311523438
local_in_edges_tensor generation:  0.0009667873382568359
mini_batch_src_global generation:  0.0013642311096191406
r_  generation:  0.020218849182128906
local_output_nid generation:  0.0009572505950927734
local_in_edges_tensor generation:  0.0009667873382568359
mini_batch_src_global generation:  0.0011897087097167969
r_  generation:  0.019858360290527344
local_output_nid generation:  0.0009577274322509766
local_in_edges_tensor generation:  0.00096893310546875
mini_batch_src_global generation:  0.0013051033020019531
r_  generation:  0.020082473754882812
local_output_nid generation:  0.0009722709655761719
local_in_edges_tensor generation:  0.0009396076202392578
mini_batch_src_global generation:  0.0013091564178466797
r_  generation:  0.020480632781982422
local_output_nid generation:  0.0009751319885253906
local_in_edges_tensor generation:  0.0009181499481201172
mini_batch_src_global generation:  0.0013022422790527344
r_  generation:  0.020464181900024414
local_output_nid generation:  0.0009675025939941406
local_in_edges_tensor generation:  0.0009026527404785156
mini_batch_src_global generation:  0.0012743473052978516
r_  generation:  0.020271778106689453
local_output_nid generation:  0.0009613037109375
local_in_edges_tensor generation:  0.0009448528289794922
mini_batch_src_global generation:  0.0013096332550048828
r_  generation:  0.020983219146728516
local_output_nid generation:  0.0009648799896240234
local_in_edges_tensor generation:  0.0009324550628662109
mini_batch_src_global generation:  0.0013031959533691406
r_  generation:  0.020667076110839844
local_output_nid generation:  0.0009677410125732422
local_in_edges_tensor generation:  0.0009500980377197266
mini_batch_src_global generation:  0.001298666000366211
r_  generation:  0.02080988883972168
local_output_nid generation:  0.0009715557098388672
local_in_edges_tensor generation:  0.0009784698486328125
mini_batch_src_global generation:  0.0013382434844970703
r_  generation:  0.02065300941467285
local_output_nid generation:  0.0009791851043701172
local_in_edges_tensor generation:  0.0009503364562988281
mini_batch_src_global generation:  0.0013391971588134766
r_  generation:  0.02060222625732422
local_output_nid generation:  0.0009720325469970703
local_in_edges_tensor generation:  0.0009672641754150391
mini_batch_src_global generation:  0.0013241767883300781
r_  generation:  0.02093672752380371
local_output_nid generation:  0.0009589195251464844
local_in_edges_tensor generation:  0.0009226799011230469
mini_batch_src_global generation:  0.0013637542724609375
r_  generation:  0.0210113525390625
local_output_nid generation:  0.0009589195251464844
local_in_edges_tensor generation:  0.0009391307830810547
mini_batch_src_global generation:  0.0013644695281982422
r_  generation:  0.02142167091369629
local_output_nid generation:  0.0009605884552001953
local_in_edges_tensor generation:  0.0009279251098632812
mini_batch_src_global generation:  0.0013728141784667969
r_  generation:  0.021045446395874023
local_output_nid generation:  0.0009555816650390625
local_in_edges_tensor generation:  0.0009157657623291016
mini_batch_src_global generation:  0.001383066177368164
r_  generation:  0.02116250991821289
local_output_nid generation:  0.0009734630584716797
local_in_edges_tensor generation:  0.0009248256683349609
mini_batch_src_global generation:  0.001371622085571289
r_  generation:  0.020766496658325195
local_output_nid generation:  0.0009684562683105469
local_in_edges_tensor generation:  0.0009565353393554688
mini_batch_src_global generation:  0.0013706684112548828
r_  generation:  0.021005868911743164
local_output_nid generation:  0.0009622573852539062
local_in_edges_tensor generation:  0.0009326934814453125
mini_batch_src_global generation:  0.0014064311981201172
r_  generation:  0.021761655807495117
local_output_nid generation:  0.0009677410125732422
local_in_edges_tensor generation:  0.0009567737579345703
mini_batch_src_global generation:  0.0014023780822753906
r_  generation:  0.02083754539489746
local_output_nid generation:  0.00096893310546875
local_in_edges_tensor generation:  0.0009171962738037109
mini_batch_src_global generation:  0.0014111995697021484
r_  generation:  0.021569490432739258
local_output_nid generation:  0.0009665489196777344
local_in_edges_tensor generation:  0.016280412673950195
mini_batch_src_global generation:  0.001386880874633789
r_  generation:  0.02132582664489746
local_output_nid generation:  0.0009553432464599609
local_in_edges_tensor generation:  0.0009510517120361328
mini_batch_src_global generation:  0.0014309883117675781
r_  generation:  0.021695375442504883
local_output_nid generation:  0.0009610652923583984
local_in_edges_tensor generation:  0.0009675025939941406
mini_batch_src_global generation:  0.0014424324035644531
r_  generation:  0.021447420120239258
local_output_nid generation:  0.0009596347808837891
local_in_edges_tensor generation:  0.0009303092956542969
mini_batch_src_global generation:  0.0014367103576660156
r_  generation:  0.022124767303466797
local_output_nid generation:  0.0009708404541015625
local_in_edges_tensor generation:  0.0009572505950927734
mini_batch_src_global generation:  0.001470804214477539
r_  generation:  0.021524429321289062
local_output_nid generation:  0.0009586811065673828
local_in_edges_tensor generation:  0.0008993148803710938
mini_batch_src_global generation:  0.0014348030090332031
r_  generation:  0.021229267120361328
local_output_nid generation:  0.0009489059448242188
local_in_edges_tensor generation:  0.0009284019470214844
mini_batch_src_global generation:  0.0014672279357910156
r_  generation:  0.021275043487548828
local_output_nid generation:  0.0009572505950927734
local_in_edges_tensor generation:  0.0009102821350097656
mini_batch_src_global generation:  0.0014753341674804688
r_  generation:  0.02127218246459961
local_output_nid generation:  0.0009472370147705078
local_in_edges_tensor generation:  0.0009300708770751953
mini_batch_src_global generation:  0.0014920234680175781
r_  generation:  0.023112773895263672
local_output_nid generation:  0.000978231430053711
local_in_edges_tensor generation:  0.0009253025054931641
mini_batch_src_global generation:  0.0014736652374267578
r_  generation:  0.02193617820739746
local_output_nid generation:  0.0009653568267822266
local_in_edges_tensor generation:  0.0009191036224365234
mini_batch_src_global generation:  0.001443624496459961
r_  generation:  0.021286487579345703
local_output_nid generation:  0.0009562969207763672
local_in_edges_tensor generation:  0.0009405612945556641
mini_batch_src_global generation:  0.0015006065368652344
r_  generation:  0.02178645133972168
local_output_nid generation:  0.000989675521850586
local_in_edges_tensor generation:  0.0009748935699462891
mini_batch_src_global generation:  0.0015037059783935547
r_  generation:  0.021642684936523438
local_output_nid generation:  0.0010418891906738281
local_in_edges_tensor generation:  0.0010113716125488281
mini_batch_src_global generation:  0.0014698505401611328
r_  generation:  0.021557092666625977
local_output_nid generation:  0.0009660720825195312
local_in_edges_tensor generation:  0.0009484291076660156
mini_batch_src_global generation:  0.0015254020690917969
r_  generation:  0.02235889434814453
local_output_nid generation:  0.0009679794311523438
local_in_edges_tensor generation:  0.0009553432464599609
mini_batch_src_global generation:  0.0014934539794921875
r_  generation:  0.02321004867553711
local_output_nid generation:  0.0009598731994628906
local_in_edges_tensor generation:  0.0009443759918212891
mini_batch_src_global generation:  0.0014851093292236328
r_  generation:  0.021870851516723633
local_output_nid generation:  0.000972747802734375
local_in_edges_tensor generation:  0.000926971435546875
mini_batch_src_global generation:  0.0015180110931396484
r_  generation:  0.021658897399902344
local_output_nid generation:  0.0009560585021972656
local_in_edges_tensor generation:  0.0009455680847167969
mini_batch_src_global generation:  0.0014908313751220703
r_  generation:  0.02183222770690918
local_output_nid generation:  0.0009729862213134766
local_in_edges_tensor generation:  0.0008840560913085938
mini_batch_src_global generation:  0.0014946460723876953
