main start at this time 1648605580.1998627
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6441318988800049
random selection method range initialization spend 0.016513347625732422
time for parepare:  0.3782079219818115
local_output_nid generation:  0.0010051727294921875
local_in_edges_tensor generation:  0.030275821685791016
mini_batch_src_global generation:  0.004272937774658203
r_  generation:  0.04163718223571777
local_output_nid generation:  0.0009827613830566406
local_in_edges_tensor generation:  0.00174713134765625
mini_batch_src_global generation:  0.004384756088256836
r_  generation:  0.041528940200805664
local_output_nid generation:  0.0009691715240478516
local_in_edges_tensor generation:  0.0012958049774169922
mini_batch_src_global generation:  0.002536773681640625
r_  generation:  0.04070329666137695
local_output_nid generation:  0.000989675521850586
local_in_edges_tensor generation:  0.0015196800231933594
mini_batch_src_global generation:  0.002434253692626953
r_  generation:  0.041509389877319336
local_output_nid generation:  0.000980377197265625
local_in_edges_tensor generation:  0.001344919204711914
mini_batch_src_global generation:  0.0024399757385253906
r_  generation:  0.04098105430603027
local_output_nid generation:  0.0009739398956298828
local_in_edges_tensor generation:  0.0015072822570800781
mini_batch_src_global generation:  0.0024008750915527344
r_  generation:  0.04098916053771973
local_output_nid generation:  0.0009860992431640625
local_in_edges_tensor generation:  0.0013206005096435547
mini_batch_src_global generation:  0.002501249313354492
r_  generation:  0.04265332221984863
local_output_nid generation:  0.0010113716125488281
local_in_edges_tensor generation:  0.0013241767883300781
mini_batch_src_global generation:  0.0025441646575927734
r_  generation:  0.04112696647644043
local_output_nid generation:  0.0009789466857910156
local_in_edges_tensor generation:  0.0013275146484375
mini_batch_src_global generation:  0.0025682449340820312
r_  generation:  0.04256606101989746
local_output_nid generation:  0.0009865760803222656
local_in_edges_tensor generation:  0.0013034343719482422
mini_batch_src_global generation:  0.0026137828826904297
r_  generation:  0.06793403625488281
local_output_nid generation:  0.0010502338409423828
local_in_edges_tensor generation:  0.0015435218811035156
mini_batch_src_global generation:  0.003246307373046875
r_  generation:  0.04598879814147949
local_output_nid generation:  0.0010459423065185547
local_in_edges_tensor generation:  0.0013394355773925781
mini_batch_src_global generation:  0.0030641555786132812
r_  generation:  0.043392181396484375
local_output_nid generation:  0.000988006591796875
local_in_edges_tensor generation:  0.001280069351196289
mini_batch_src_global generation:  0.00273895263671875
r_  generation:  0.04361414909362793
local_output_nid generation:  0.0009777545928955078
local_in_edges_tensor generation:  0.0013294219970703125
mini_batch_src_global generation:  0.0027441978454589844
r_  generation:  0.04449009895324707
local_output_nid generation:  0.0009891986846923828
local_in_edges_tensor generation:  0.001323699951171875
mini_batch_src_global generation:  0.002862691879272461
r_  generation:  0.04299616813659668
local_output_nid generation:  0.000988006591796875
local_in_edges_tensor generation:  0.0013256072998046875
mini_batch_src_global generation:  0.0028336048126220703
r_  generation:  0.044211626052856445
local_output_nid generation:  0.0010046958923339844
local_in_edges_tensor generation:  0.001323699951171875
mini_batch_src_global generation:  0.0029032230377197266
r_  generation:  0.04748988151550293
local_output_nid generation:  0.0009865760803222656
local_in_edges_tensor generation:  0.0013470649719238281
mini_batch_src_global generation:  0.003899097442626953
r_  generation:  0.04560494422912598
local_output_nid generation:  0.0009837150573730469
local_in_edges_tensor generation:  0.0012905597686767578
mini_batch_src_global generation:  0.002964019775390625
r_  generation:  0.04590773582458496
local_output_nid generation:  0.0009829998016357422
local_in_edges_tensor generation:  0.0012822151184082031
mini_batch_src_global generation:  0.0029439926147460938
r_  generation:  0.04479026794433594
local_output_nid generation:  0.0010082721710205078
local_in_edges_tensor generation:  0.0013022422790527344
mini_batch_src_global generation:  0.0030298233032226562
r_  generation:  0.04666614532470703
local_output_nid generation:  0.0010128021240234375
local_in_edges_tensor generation:  0.0014712810516357422
mini_batch_src_global generation:  0.0031757354736328125
r_  generation:  0.04635119438171387
local_output_nid generation:  0.0010175704956054688
local_in_edges_tensor generation:  0.0012726783752441406
mini_batch_src_global generation:  0.0030684471130371094
r_  generation:  0.04526996612548828
local_output_nid generation:  0.0009665489196777344
local_in_edges_tensor generation:  0.001338958740234375
mini_batch_src_global generation:  0.0031309127807617188
r_  generation:  0.04653120040893555
local_output_nid generation:  0.0010035037994384766
local_in_edges_tensor generation:  0.023235559463500977
mini_batch_src_global generation:  0.002958536148071289
r_  generation:  0.04907846450805664
local_output_nid generation:  0.00096893310546875
local_in_edges_tensor generation:  0.0012755393981933594
mini_batch_src_global generation:  0.003121614456176758
r_  generation:  0.04574155807495117
local_output_nid generation:  0.0009624958038330078
local_in_edges_tensor generation:  0.0013251304626464844
mini_batch_src_global generation:  0.0032105445861816406
r_  generation:  0.048795223236083984
local_output_nid generation:  0.0009829998016357422
local_in_edges_tensor generation:  0.0013241767883300781
mini_batch_src_global generation:  0.0031948089599609375
r_  generation:  0.04769325256347656
local_output_nid generation:  0.0009694099426269531
local_in_edges_tensor generation:  0.001275777816772461
mini_batch_src_global generation:  0.0032329559326171875
r_  generation:  0.04545998573303223
local_output_nid generation:  0.0009725093841552734
local_in_edges_tensor generation:  0.0012595653533935547
mini_batch_src_global generation:  0.003251791000366211
r_  generation:  0.046714067459106445
local_output_nid generation:  0.0009603500366210938
local_in_edges_tensor generation:  0.0012891292572021484
mini_batch_src_global generation:  0.0031883716583251953
r_  generation:  0.04747414588928223
local_output_nid generation:  0.0009703636169433594
local_in_edges_tensor generation:  0.0014731884002685547
mini_batch_src_global generation:  0.0031862258911132812
r_  generation:  0.046552419662475586
local_output_nid generation:  0.0009806156158447266
local_in_edges_tensor generation:  0.0012693405151367188
mini_batch_src_global generation:  0.003263711929321289
r_  generation:  0.045981407165527344
local_output_nid generation:  0.0009763240814208984
local_in_edges_tensor generation:  0.0012955665588378906
mini_batch_src_global generation:  0.0031828880310058594
r_  generation:  0.04679560661315918
local_output_nid generation:  0.0009732246398925781
local_in_edges_tensor generation:  0.001318216323852539
mini_batch_src_global generation:  0.003351449966430664
r_  generation:  0.0498659610748291
local_output_nid generation:  0.000986337661743164
local_in_edges_tensor generation:  0.0013103485107421875
mini_batch_src_global generation:  0.003248929977416992
r_  generation:  0.047829389572143555
local_output_nid generation:  0.0009799003601074219
local_in_edges_tensor generation:  0.0012617111206054688
mini_batch_src_global generation:  0.003244161605834961
r_  generation:  0.04816174507141113
local_output_nid generation:  0.0010223388671875
local_in_edges_tensor generation:  0.0013318061828613281
mini_batch_src_global generation:  0.003246307373046875
r_  generation:  0.04644298553466797
local_output_nid generation:  0.0009624958038330078
local_in_edges_tensor generation:  0.0012984275817871094
mini_batch_src_global generation:  0.003230571746826172
r_  generation:  0.04770827293395996
local_output_nid generation:  0.0009875297546386719
local_in_edges_tensor generation:  0.0012671947479248047
mini_batch_src_global generation:  0.0032875537872314453
r_  generation:  0.04667472839355469
local_output_nid generation:  0.0009686946868896484
local_in_edges_tensor generation:  0.0012729167938232422
mini_batch_src_global generation:  0.0032956600189208984
r_  generation:  0.04778242111206055
local_output_nid generation:  0.0009696483612060547
local_in_edges_tensor generation:  0.0013263225555419922
mini_batch_src_global generation:  0.0032813549041748047
r_  generation:  0.0466916561126709
local_output_nid generation:  0.0009641647338867188
local_in_edges_tensor generation:  0.0013349056243896484
mini_batch_src_global generation:  0.0033257007598876953
r_  generation:  0.04815173149108887
local_output_nid generation:  0.0009913444519042969
local_in_edges_tensor generation:  0.0013012886047363281
mini_batch_src_global generation:  0.0032286643981933594
r_  generation:  0.04652905464172363
