main start at this time 1648286769.2300436
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6602804660797119
range selection method range initialization spend 0.029036521911621094
time for parepare:  0.38136959075927734
local_output_nid generation:  0.0009658336639404297
local_in_edges_tensor generation:  0.03579401969909668
mini_batch_src_global generation:  0.006445169448852539
r_  generation:  0.08532261848449707
local_output_nid generation:  0.0010080337524414062
local_in_edges_tensor generation:  0.001481771469116211
mini_batch_src_global generation:  0.007681608200073242
r_  generation:  0.0907294750213623
local_output_nid generation:  0.0009799003601074219
local_in_edges_tensor generation:  0.001781463623046875
mini_batch_src_global generation:  0.004825115203857422
r_  generation:  0.09299993515014648
local_output_nid generation:  0.000990152359008789
local_in_edges_tensor generation:  0.0018110275268554688
mini_batch_src_global generation:  0.0049097537994384766
r_  generation:  0.09464216232299805
local_output_nid generation:  0.0009751319885253906
local_in_edges_tensor generation:  0.001982450485229492
mini_batch_src_global generation:  0.005091190338134766
r_  generation:  0.09559798240661621
local_output_nid generation:  0.0009891986846923828
local_in_edges_tensor generation:  0.00177001953125
mini_batch_src_global generation:  0.005417346954345703
r_  generation:  0.0970621109008789
local_output_nid generation:  0.00096893310546875
local_in_edges_tensor generation:  0.001817941665649414
mini_batch_src_global generation:  0.0056607723236083984
r_  generation:  0.10004925727844238
local_output_nid generation:  0.001005411148071289
local_in_edges_tensor generation:  0.0018274784088134766
mini_batch_src_global generation:  0.00566554069519043
r_  generation:  0.10220909118652344
local_output_nid generation:  0.0009853839874267578
local_in_edges_tensor generation:  0.0017900466918945312
mini_batch_src_global generation:  0.006137847900390625
r_  generation:  0.10207009315490723
local_output_nid generation:  0.000997304916381836
local_in_edges_tensor generation:  0.0018336772918701172
mini_batch_src_global generation:  0.006763458251953125
r_  generation:  0.10663104057312012
local_output_nid generation:  0.0010025501251220703
local_in_edges_tensor generation:  0.0024003982543945312
mini_batch_src_global generation:  0.006808280944824219
r_  generation:  0.10687756538391113
local_output_nid generation:  0.0009758472442626953
local_in_edges_tensor generation:  0.0031189918518066406
mini_batch_src_global generation:  0.006975412368774414
r_  generation:  0.10985445976257324
local_output_nid generation:  0.0009925365447998047
local_in_edges_tensor generation:  0.0032415390014648438
mini_batch_src_global generation:  0.007296562194824219
r_  generation:  0.1123197078704834
local_output_nid generation:  0.0009667873382568359
local_in_edges_tensor generation:  0.0023500919342041016
mini_batch_src_global generation:  0.0075855255126953125
r_  generation:  0.11038732528686523
local_output_nid generation:  0.0009930133819580078
local_in_edges_tensor generation:  0.0017919540405273438
mini_batch_src_global generation:  0.007379055023193359
r_  generation:  0.11647677421569824
local_output_nid generation:  0.0010266304016113281
local_in_edges_tensor generation:  0.0018246173858642578
mini_batch_src_global generation:  0.022529125213623047
r_  generation:  0.11598563194274902
local_output_nid generation:  0.0011551380157470703
local_in_edges_tensor generation:  0.0042421817779541016
mini_batch_src_global generation:  0.03424239158630371
r_  generation:  0.14191889762878418
local_output_nid generation:  0.0010075569152832031
local_in_edges_tensor generation:  0.0045125484466552734
mini_batch_src_global generation:  0.0326838493347168
r_  generation:  0.1719226837158203
local_output_nid generation:  0.0010902881622314453
local_in_edges_tensor generation:  0.004316568374633789
mini_batch_src_global generation:  0.023585796356201172
r_  generation:  0.15666842460632324
local_output_nid generation:  0.0010807514190673828
local_in_edges_tensor generation:  0.004659414291381836
mini_batch_src_global generation:  0.01071786880493164
r_  generation:  0.11762857437133789
local_output_nid generation:  0.0010612010955810547
local_in_edges_tensor generation:  0.004340648651123047
mini_batch_src_global generation:  0.010140419006347656
r_  generation:  0.11929988861083984
local_output_nid generation:  0.00109100341796875
local_in_edges_tensor generation:  0.004357099533081055
mini_batch_src_global generation:  0.008558988571166992
r_  generation:  0.13662219047546387
local_output_nid generation:  0.0011014938354492188
local_in_edges_tensor generation:  0.004204750061035156
mini_batch_src_global generation:  0.008371591567993164
r_  generation:  0.1246798038482666
local_output_nid generation:  0.0010864734649658203
local_in_edges_tensor generation:  0.005254268646240234
mini_batch_src_global generation:  0.009699821472167969
r_  generation:  0.15921902656555176
local_output_nid generation:  0.0010762214660644531
local_in_edges_tensor generation:  0.00249481201171875
mini_batch_src_global generation:  0.02048492431640625
r_  generation:  0.11814522743225098
local_output_nid generation:  0.0010807514190673828
local_in_edges_tensor generation:  0.0020873546600341797
mini_batch_src_global generation:  0.007989168167114258
r_  generation:  0.12211942672729492
local_output_nid generation:  0.0010712146759033203
local_in_edges_tensor generation:  0.002069711685180664
mini_batch_src_global generation:  0.008664131164550781
r_  generation:  0.12680411338806152
local_output_nid generation:  0.0010879039764404297
local_in_edges_tensor generation:  0.002090930938720703
mini_batch_src_global generation:  0.00841379165649414
r_  generation:  0.14412784576416016
local_output_nid generation:  0.0012278556823730469
local_in_edges_tensor generation:  0.04576563835144043
mini_batch_src_global generation:  0.020802974700927734
r_  generation:  0.11956143379211426
local_output_nid generation:  0.0010709762573242188
local_in_edges_tensor generation:  0.0037491321563720703
mini_batch_src_global generation:  0.009096145629882812
r_  generation:  0.11775493621826172
local_output_nid generation:  0.0010781288146972656
local_in_edges_tensor generation:  0.004456281661987305
mini_batch_src_global generation:  0.008454561233520508
r_  generation:  0.1159369945526123
local_output_nid generation:  0.0010678768157958984
local_in_edges_tensor generation:  0.004403829574584961
mini_batch_src_global generation:  0.008702993392944336
r_  generation:  0.15979981422424316
local_output_nid generation:  0.002373933792114258
local_in_edges_tensor generation:  0.007439374923706055
mini_batch_src_global generation:  0.018087148666381836
r_  generation:  0.11704730987548828
local_output_nid generation:  0.0010635852813720703
local_in_edges_tensor generation:  0.004461526870727539
mini_batch_src_global generation:  0.008649110794067383
r_  generation:  0.11816716194152832
local_output_nid generation:  0.0010633468627929688
local_in_edges_tensor generation:  0.0036950111389160156
mini_batch_src_global generation:  0.008812665939331055
r_  generation:  0.13062691688537598
local_output_nid generation:  0.0011005401611328125
local_in_edges_tensor generation:  0.0021653175354003906
mini_batch_src_global generation:  0.008190393447875977
r_  generation:  0.1729269027709961
local_output_nid generation:  0.0014300346374511719
local_in_edges_tensor generation:  0.003844022750854492
mini_batch_src_global generation:  0.01538991928100586
r_  generation:  0.16873645782470703
local_output_nid generation:  0.0011394023895263672
local_in_edges_tensor generation:  0.004178285598754883
mini_batch_src_global generation:  0.008756399154663086
r_  generation:  0.12694549560546875
local_output_nid generation:  0.0011196136474609375
local_in_edges_tensor generation:  0.00426483154296875
mini_batch_src_global generation:  0.008656740188598633
r_  generation:  0.11875104904174805
local_output_nid generation:  0.0012655258178710938
local_in_edges_tensor generation:  0.004235982894897461
mini_batch_src_global generation:  0.008886337280273438
r_  generation:  0.12171530723571777
local_output_nid generation:  0.0011019706726074219
local_in_edges_tensor generation:  0.002075672149658203
mini_batch_src_global generation:  0.008457660675048828
r_  generation:  0.11868643760681152
local_output_nid generation:  0.0010955333709716797
local_in_edges_tensor generation:  0.002094268798828125
mini_batch_src_global generation:  0.00860142707824707
r_  generation:  0.11946225166320801
local_output_nid generation:  0.0010883808135986328
local_in_edges_tensor generation:  0.002196788787841797
mini_batch_src_global generation:  0.008754253387451172
r_  generation:  0.12082481384277344
local_output_nid generation:  0.0010840892791748047
local_in_edges_tensor generation:  0.0020837783813476562
mini_batch_src_global generation:  0.008546113967895508
r_  generation:  0.1641407012939453
local_output_nid generation:  0.0013926029205322266
local_in_edges_tensor generation:  0.0025703907012939453
