main start at this time 1648270550.3258648
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6395981311798096
range selection method range initialization spend 0.028528213500976562
time for parepare:  0.36769676208496094
local_output_nid generation:  0.0009613037109375
local_in_edges_tensor generation:  0.03547263145446777
mini_batch_src_global generation:  0.006952047348022461
r_  generation:  0.08550453186035156
local_output_nid generation:  0.0010192394256591797
local_in_edges_tensor generation:  0.0014498233795166016
mini_batch_src_global generation:  0.011803627014160156
r_  generation:  0.09406280517578125
local_output_nid generation:  0.000985860824584961
local_in_edges_tensor generation:  0.0015001296997070312
mini_batch_src_global generation:  0.006905078887939453
r_  generation:  0.09176969528198242
local_output_nid generation:  0.0010187625885009766
local_in_edges_tensor generation:  0.0014226436614990234
mini_batch_src_global generation:  0.005560159683227539
r_  generation:  0.09259867668151855
local_output_nid generation:  0.0009949207305908203
local_in_edges_tensor generation:  0.001481771469116211
mini_batch_src_global generation:  0.005329608917236328
r_  generation:  0.09669923782348633
local_output_nid generation:  0.0010480880737304688
local_in_edges_tensor generation:  0.001644134521484375
mini_batch_src_global generation:  0.005536317825317383
r_  generation:  0.1004183292388916
local_output_nid generation:  0.0010020732879638672
local_in_edges_tensor generation:  0.0015876293182373047
mini_batch_src_global generation:  0.0060749053955078125
r_  generation:  0.10014772415161133
local_output_nid generation:  0.0010323524475097656
local_in_edges_tensor generation:  0.0015175342559814453
mini_batch_src_global generation:  0.005989551544189453
r_  generation:  0.10322427749633789
local_output_nid generation:  0.0009853839874267578
local_in_edges_tensor generation:  0.0016295909881591797
mini_batch_src_global generation:  0.006430387496948242
r_  generation:  0.10166287422180176
local_output_nid generation:  0.0010123252868652344
local_in_edges_tensor generation:  0.0015869140625
mini_batch_src_global generation:  0.006920576095581055
r_  generation:  0.10678720474243164
local_output_nid generation:  0.0009984970092773438
local_in_edges_tensor generation:  0.0016295909881591797
mini_batch_src_global generation:  0.006834268569946289
r_  generation:  0.10744857788085938
local_output_nid generation:  0.0009992122650146484
local_in_edges_tensor generation:  0.0015797615051269531
mini_batch_src_global generation:  0.0070667266845703125
r_  generation:  0.10639405250549316
local_output_nid generation:  0.0010097026824951172
local_in_edges_tensor generation:  0.0016105175018310547
mini_batch_src_global generation:  0.007327079772949219
r_  generation:  0.11131739616394043
local_output_nid generation:  0.0009989738464355469
local_in_edges_tensor generation:  0.0015361309051513672
mini_batch_src_global generation:  0.00785374641418457
r_  generation:  0.11045598983764648
local_output_nid generation:  0.0009968280792236328
local_in_edges_tensor generation:  0.0014798641204833984
mini_batch_src_global generation:  0.007804155349731445
r_  generation:  0.11149144172668457
local_output_nid generation:  0.0009987354278564453
local_in_edges_tensor generation:  0.0016791820526123047
mini_batch_src_global generation:  0.008039474487304688
r_  generation:  0.1123201847076416
local_output_nid generation:  0.0009911060333251953
local_in_edges_tensor generation:  0.0015556812286376953
mini_batch_src_global generation:  0.008095979690551758
r_  generation:  0.11244726181030273
local_output_nid generation:  0.0009932518005371094
local_in_edges_tensor generation:  0.0017771720886230469
mini_batch_src_global generation:  0.008104324340820312
r_  generation:  0.11365461349487305
local_output_nid generation:  0.001001596450805664
local_in_edges_tensor generation:  0.0023746490478515625
mini_batch_src_global generation:  0.007894515991210938
r_  generation:  0.11672544479370117
local_output_nid generation:  0.0009992122650146484
local_in_edges_tensor generation:  0.0030984878540039062
mini_batch_src_global generation:  0.008425474166870117
r_  generation:  0.11313939094543457
local_output_nid generation:  0.0010035037994384766
local_in_edges_tensor generation:  0.0030193328857421875
mini_batch_src_global generation:  0.008230209350585938
r_  generation:  0.11356830596923828
local_output_nid generation:  0.001020669937133789
local_in_edges_tensor generation:  0.0030515193939208984
mini_batch_src_global generation:  0.008494853973388672
r_  generation:  0.11166667938232422
local_output_nid generation:  0.0009984970092773438
local_in_edges_tensor generation:  0.003069639205932617
mini_batch_src_global generation:  0.010746955871582031
r_  generation:  0.11613702774047852
local_output_nid generation:  0.001191854476928711
local_in_edges_tensor generation:  0.0030028820037841797
mini_batch_src_global generation:  0.00821828842163086
r_  generation:  0.1131892204284668
local_output_nid generation:  0.0010335445404052734
local_in_edges_tensor generation:  0.002256631851196289
mini_batch_src_global generation:  0.008512496948242188
r_  generation:  0.11490154266357422
local_output_nid generation:  0.0010349750518798828
local_in_edges_tensor generation:  0.002028226852416992
mini_batch_src_global generation:  0.008120298385620117
r_  generation:  0.11678314208984375
local_output_nid generation:  0.0010275840759277344
local_in_edges_tensor generation:  0.002957582473754883
mini_batch_src_global generation:  0.008708477020263672
r_  generation:  0.11484146118164062
local_output_nid generation:  0.0010225772857666016
local_in_edges_tensor generation:  0.004228353500366211
mini_batch_src_global generation:  0.00878000259399414
r_  generation:  0.11822080612182617
local_output_nid generation:  0.0010347366333007812
local_in_edges_tensor generation:  0.036641836166381836
mini_batch_src_global generation:  0.007741212844848633
r_  generation:  0.11858391761779785
local_output_nid generation:  0.0010426044464111328
local_in_edges_tensor generation:  0.002893686294555664
mini_batch_src_global generation:  0.008528470993041992
r_  generation:  0.11543846130371094
local_output_nid generation:  0.0010373592376708984
local_in_edges_tensor generation:  0.002100706100463867
mini_batch_src_global generation:  0.008408069610595703
r_  generation:  0.11469864845275879
local_output_nid generation:  0.0010509490966796875
local_in_edges_tensor generation:  0.0020647048950195312
mini_batch_src_global generation:  0.008587121963500977
r_  generation:  0.11890816688537598
local_output_nid generation:  0.0010361671447753906
local_in_edges_tensor generation:  0.004189252853393555
mini_batch_src_global generation:  0.008876323699951172
r_  generation:  0.11619091033935547
local_output_nid generation:  0.0010340213775634766
local_in_edges_tensor generation:  0.00420689582824707
mini_batch_src_global generation:  0.008444070816040039
r_  generation:  0.1166079044342041
local_output_nid generation:  0.0010221004486083984
local_in_edges_tensor generation:  0.004243373870849609
mini_batch_src_global generation:  0.010107278823852539
r_  generation:  0.12031006813049316
local_output_nid generation:  0.0010421276092529297
local_in_edges_tensor generation:  0.0041353702545166016
mini_batch_src_global generation:  0.00869441032409668
r_  generation:  0.11536526679992676
local_output_nid generation:  0.001100301742553711
local_in_edges_tensor generation:  0.004178524017333984
mini_batch_src_global generation:  0.008579015731811523
r_  generation:  0.11728763580322266
local_output_nid generation:  0.0010764598846435547
local_in_edges_tensor generation:  0.0029201507568359375
mini_batch_src_global generation:  0.008991479873657227
r_  generation:  0.11563467979431152
local_output_nid generation:  0.0010938644409179688
local_in_edges_tensor generation:  0.002290010452270508
mini_batch_src_global generation:  0.008344411849975586
r_  generation:  0.11757636070251465
local_output_nid generation:  0.0010938644409179688
local_in_edges_tensor generation:  0.0020568370819091797
mini_batch_src_global generation:  0.008373737335205078
r_  generation:  0.11853504180908203
local_output_nid generation:  0.0010979175567626953
local_in_edges_tensor generation:  0.002302408218383789
mini_batch_src_global generation:  0.008165121078491211
r_  generation:  0.11668157577514648
local_output_nid generation:  0.0010886192321777344
local_in_edges_tensor generation:  0.002284526824951172
mini_batch_src_global generation:  0.008700847625732422
r_  generation:  0.11777496337890625
local_output_nid generation:  0.001093149185180664
local_in_edges_tensor generation:  0.0022864341735839844
mini_batch_src_global generation:  0.008834600448608398
r_  generation:  0.11690425872802734
local_output_nid generation:  0.0010869503021240234
local_in_edges_tensor generation:  0.002286672592163086
mini_batch_src_global generation:  0.008547306060791016
r_  generation:  0.11894607543945312
local_output_nid generation:  0.0011858940124511719
local_in_edges_tensor generation:  0.0023224353790283203
