main start at this time 1648257958.3112493
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.3397641181945801
range selection method range initialization spend 0.02891707420349121
time for parepare:  0.27497267723083496
local_output_nid generation:  0.0008852481842041016
local_in_edges_tensor generation:  0.01632547378540039
mini_batch_src_global generation:  0.003682851791381836
r_  generation:  0.042883872985839844
local_output_nid generation:  0.0009946823120117188
local_in_edges_tensor generation:  0.0009236335754394531
mini_batch_src_global generation:  0.004084348678588867
r_  generation:  0.042974233627319336
local_output_nid generation:  0.0009739398956298828
local_in_edges_tensor generation:  0.0010104179382324219
mini_batch_src_global generation:  0.0028493404388427734
r_  generation:  0.044137001037597656
local_output_nid generation:  0.0009815692901611328
local_in_edges_tensor generation:  0.0010440349578857422
mini_batch_src_global generation:  0.002621889114379883
r_  generation:  0.04460573196411133
local_output_nid generation:  0.0009725093841552734
local_in_edges_tensor generation:  0.0010640621185302734
mini_batch_src_global generation:  0.0025947093963623047
r_  generation:  0.04510211944580078
local_output_nid generation:  0.0010063648223876953
local_in_edges_tensor generation:  0.0010852813720703125
mini_batch_src_global generation:  0.0026242733001708984
r_  generation:  0.0455622673034668
local_output_nid generation:  0.0009815692901611328
local_in_edges_tensor generation:  0.0010836124420166016
mini_batch_src_global generation:  0.002712726593017578
r_  generation:  0.045265913009643555
local_output_nid generation:  0.0009968280792236328
local_in_edges_tensor generation:  0.0011022090911865234
mini_batch_src_global generation:  0.002721071243286133
r_  generation:  0.046599626541137695
local_output_nid generation:  0.0009889602661132812
local_in_edges_tensor generation:  0.0010113716125488281
mini_batch_src_global generation:  0.0027971267700195312
r_  generation:  0.04633045196533203
local_output_nid generation:  0.0009963512420654297
local_in_edges_tensor generation:  0.0010919570922851562
mini_batch_src_global generation:  0.0028808116912841797
r_  generation:  0.047751665115356445
local_output_nid generation:  0.001005411148071289
local_in_edges_tensor generation:  0.0010485649108886719
mini_batch_src_global generation:  0.0028951168060302734
r_  generation:  0.0510404109954834
local_output_nid generation:  0.0010027885437011719
local_in_edges_tensor generation:  0.001089334487915039
mini_batch_src_global generation:  0.002954244613647461
r_  generation:  0.04734683036804199
local_output_nid generation:  0.0009906291961669922
local_in_edges_tensor generation:  0.0010733604431152344
mini_batch_src_global generation:  0.0030050277709960938
r_  generation:  0.04721260070800781
local_output_nid generation:  0.0009930133819580078
local_in_edges_tensor generation:  0.0010783672332763672
mini_batch_src_global generation:  0.0032024383544921875
r_  generation:  0.04783153533935547
local_output_nid generation:  0.0009887218475341797
local_in_edges_tensor generation:  0.0010852813720703125
mini_batch_src_global generation:  0.003095388412475586
r_  generation:  0.048284292221069336
local_output_nid generation:  0.0009984970092773438
local_in_edges_tensor generation:  0.0011212825775146484
mini_batch_src_global generation:  0.003231525421142578
r_  generation:  0.048799991607666016
local_output_nid generation:  0.0009877681732177734
local_in_edges_tensor generation:  0.001039743423461914
mini_batch_src_global generation:  0.0033104419708251953
r_  generation:  0.048951148986816406
local_output_nid generation:  0.001013040542602539
local_in_edges_tensor generation:  0.0010840892791748047
mini_batch_src_global generation:  0.0034537315368652344
r_  generation:  0.05008244514465332
local_output_nid generation:  0.0009748935699462891
local_in_edges_tensor generation:  0.0010638236999511719
mini_batch_src_global generation:  0.0033435821533203125
r_  generation:  0.05003023147583008
local_output_nid generation:  0.0009987354278564453
local_in_edges_tensor generation:  0.0011267662048339844
mini_batch_src_global generation:  0.003310680389404297
r_  generation:  0.05056929588317871
local_output_nid generation:  0.0009758472442626953
local_in_edges_tensor generation:  0.0010845661163330078
mini_batch_src_global generation:  0.003434419631958008
r_  generation:  0.05047798156738281
local_output_nid generation:  0.0009927749633789062
local_in_edges_tensor generation:  0.001073598861694336
mini_batch_src_global generation:  0.0033125877380371094
r_  generation:  0.05082082748413086
local_output_nid generation:  0.0009756088256835938
local_in_edges_tensor generation:  0.0010747909545898438
mini_batch_src_global generation:  0.0034215450286865234
r_  generation:  0.05051445960998535
local_output_nid generation:  0.0009839534759521484
local_in_edges_tensor generation:  0.0010714530944824219
mini_batch_src_global generation:  0.0035219192504882812
r_  generation:  0.05081605911254883
local_output_nid generation:  0.0009739398956298828
local_in_edges_tensor generation:  0.001100301742553711
mini_batch_src_global generation:  0.003472566604614258
r_  generation:  0.05073094367980957
local_output_nid generation:  0.0010001659393310547
local_in_edges_tensor generation:  0.0010797977447509766
mini_batch_src_global generation:  0.0035805702209472656
r_  generation:  0.050864458084106445
local_output_nid generation:  0.0009636878967285156
local_in_edges_tensor generation:  0.0010857582092285156
mini_batch_src_global generation:  0.0034427642822265625
r_  generation:  0.05088615417480469
local_output_nid generation:  0.0009875297546386719
local_in_edges_tensor generation:  0.001035928726196289
mini_batch_src_global generation:  0.003606557846069336
r_  generation:  0.05118751525878906
local_output_nid generation:  0.0009715557098388672
local_in_edges_tensor generation:  0.019805192947387695
mini_batch_src_global generation:  0.003292083740234375
r_  generation:  0.05133652687072754
local_output_nid generation:  0.0009813308715820312
local_in_edges_tensor generation:  0.001026153564453125
mini_batch_src_global generation:  0.003515958786010742
r_  generation:  0.051721811294555664
local_output_nid generation:  0.0009884834289550781
local_in_edges_tensor generation:  0.0010120868682861328
mini_batch_src_global generation:  0.003619670867919922
r_  generation:  0.051946163177490234
local_output_nid generation:  0.0009686946868896484
local_in_edges_tensor generation:  0.0010161399841308594
mini_batch_src_global generation:  0.003463268280029297
r_  generation:  0.05107474327087402
local_output_nid generation:  0.0009965896606445312
local_in_edges_tensor generation:  0.0011491775512695312
mini_batch_src_global generation:  0.0035126209259033203
r_  generation:  0.0519254207611084
local_output_nid generation:  0.0009765625
local_in_edges_tensor generation:  0.0010857582092285156
mini_batch_src_global generation:  0.003691434860229492
r_  generation:  0.05160975456237793
local_output_nid generation:  0.0009770393371582031
local_in_edges_tensor generation:  0.0010895729064941406
mini_batch_src_global generation:  0.003431558609008789
r_  generation:  0.05094718933105469
local_output_nid generation:  0.0009925365447998047
local_in_edges_tensor generation:  0.0010547637939453125
mini_batch_src_global generation:  0.0035631656646728516
r_  generation:  0.052643775939941406
local_output_nid generation:  0.000980377197265625
local_in_edges_tensor generation:  0.001016378402709961
mini_batch_src_global generation:  0.0036134719848632812
r_  generation:  0.050821781158447266
local_output_nid generation:  0.0010013580322265625
local_in_edges_tensor generation:  0.0011534690856933594
mini_batch_src_global generation:  0.0036699771881103516
r_  generation:  0.05288100242614746
local_output_nid generation:  0.0010144710540771484
local_in_edges_tensor generation:  0.0014154911041259766
mini_batch_src_global generation:  0.0053136348724365234
r_  generation:  0.05078697204589844
local_output_nid generation:  0.0009829998016357422
local_in_edges_tensor generation:  0.001188039779663086
mini_batch_src_global generation:  0.003656625747680664
r_  generation:  0.054924964904785156
local_output_nid generation:  0.0010323524475097656
local_in_edges_tensor generation:  0.0014035701751708984
mini_batch_src_global generation:  0.012872695922851562
r_  generation:  0.06831741333007812
local_output_nid generation:  0.001279592514038086
local_in_edges_tensor generation:  0.0013041496276855469
mini_batch_src_global generation:  0.005221843719482422
r_  generation:  0.07270288467407227
local_output_nid generation:  0.001054525375366211
local_in_edges_tensor generation:  0.0012335777282714844
mini_batch_src_global generation:  0.00462031364440918
r_  generation:  0.05641055107116699
local_output_nid generation:  0.0010318756103515625
local_in_edges_tensor generation:  0.0011060237884521484
mini_batch_src_global generation:  0.003964424133300781
r_  generation:  0.05267786979675293
local_output_nid generation:  0.0010302066802978516
