main start at this time 1648307778.6251721
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.0006527900695800781  GigaBytes
Max Memory Allocated: 0.0006527900695800781  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6511387825012207
range selection method range initialization spend 0.028136730194091797
time for parepare:  0.3695411682128906
local_output_nid generation:  0.0009450912475585938
local_in_edges_tensor generation:  0.03231167793273926
mini_batch_src_global generation:  0.006506204605102539
r_  generation:  0.08279585838317871
local_output_nid generation:  0.0009987354278564453
local_in_edges_tensor generation:  0.0014834403991699219
mini_batch_src_global generation:  0.012752294540405273
r_  generation:  0.08945441246032715
local_output_nid generation:  0.0010030269622802734
local_in_edges_tensor generation:  0.0014777183532714844
mini_batch_src_global generation:  0.004967927932739258
r_  generation:  0.09188365936279297
local_output_nid generation:  0.001074075698852539
local_in_edges_tensor generation:  0.0014710426330566406
mini_batch_src_global generation:  0.005029201507568359
r_  generation:  0.095184326171875
local_output_nid generation:  0.0010564327239990234
local_in_edges_tensor generation:  0.0014541149139404297
mini_batch_src_global generation:  0.005120277404785156
r_  generation:  0.09749221801757812
local_output_nid generation:  0.0010826587677001953
local_in_edges_tensor generation:  0.0014843940734863281
mini_batch_src_global generation:  0.005357265472412109
r_  generation:  0.09766697883605957
local_output_nid generation:  0.0010421276092529297
local_in_edges_tensor generation:  0.0017778873443603516
mini_batch_src_global generation:  0.005743265151977539
r_  generation:  0.10074067115783691
local_output_nid generation:  0.0010628700256347656
local_in_edges_tensor generation:  0.0014722347259521484
mini_batch_src_global generation:  0.00568079948425293
r_  generation:  0.10293745994567871
local_output_nid generation:  0.0010547637939453125
local_in_edges_tensor generation:  0.0014963150024414062
mini_batch_src_global generation:  0.0059964656829833984
r_  generation:  0.10269618034362793
local_output_nid generation:  0.0010440349578857422
local_in_edges_tensor generation:  0.0014731884002685547
mini_batch_src_global generation:  0.006695747375488281
r_  generation:  0.1071326732635498
local_output_nid generation:  0.0010793209075927734
local_in_edges_tensor generation:  0.0015680789947509766
mini_batch_src_global generation:  0.006855487823486328
r_  generation:  0.11936306953430176
local_output_nid generation:  0.0010595321655273438
local_in_edges_tensor generation:  0.0015032291412353516
mini_batch_src_global generation:  0.0069539546966552734
r_  generation:  0.10834407806396484
local_output_nid generation:  0.0010595321655273438
local_in_edges_tensor generation:  0.0014033317565917969
mini_batch_src_global generation:  0.007451295852661133
r_  generation:  0.1107187271118164
local_output_nid generation:  0.0010569095611572266
local_in_edges_tensor generation:  0.0015337467193603516
mini_batch_src_global generation:  0.007411003112792969
r_  generation:  0.11207294464111328
local_output_nid generation:  0.0010480880737304688
local_in_edges_tensor generation:  0.0019664764404296875
mini_batch_src_global generation:  0.007568836212158203
r_  generation:  0.11150741577148438
local_output_nid generation:  0.001039743423461914
local_in_edges_tensor generation:  0.0015859603881835938
mini_batch_src_global generation:  0.0075876712799072266
r_  generation:  0.11127305030822754
local_output_nid generation:  0.0010542869567871094
local_in_edges_tensor generation:  0.0015010833740234375
mini_batch_src_global generation:  0.008325338363647461
r_  generation:  0.11250066757202148
local_output_nid generation:  0.0010857582092285156
local_in_edges_tensor generation:  0.0014834403991699219
mini_batch_src_global generation:  0.007959604263305664
r_  generation:  0.1131589412689209
local_output_nid generation:  0.001051187515258789
local_in_edges_tensor generation:  0.00148773193359375
mini_batch_src_global generation:  0.008173942565917969
r_  generation:  0.11894822120666504
local_output_nid generation:  0.0010645389556884766
local_in_edges_tensor generation:  0.002061605453491211
mini_batch_src_global generation:  0.008673906326293945
r_  generation:  0.11507868766784668
local_output_nid generation:  0.0010585784912109375
local_in_edges_tensor generation:  0.0014734268188476562
mini_batch_src_global generation:  0.007908821105957031
r_  generation:  0.1167595386505127
local_output_nid generation:  0.0010523796081542969
local_in_edges_tensor generation:  0.0014901161193847656
mini_batch_src_global generation:  0.008256673812866211
r_  generation:  0.11408257484436035
local_output_nid generation:  0.0010497570037841797
local_in_edges_tensor generation:  0.001478433609008789
mini_batch_src_global generation:  0.008211612701416016
r_  generation:  0.11776328086853027
local_output_nid generation:  0.0010476112365722656
local_in_edges_tensor generation:  0.001466989517211914
mini_batch_src_global generation:  0.008373498916625977
r_  generation:  0.11716413497924805
local_output_nid generation:  0.0010449886322021484
local_in_edges_tensor generation:  0.0014815330505371094
mini_batch_src_global generation:  0.008458852767944336
r_  generation:  0.1149129867553711
local_output_nid generation:  0.0010457038879394531
local_in_edges_tensor generation:  0.0014693737030029297
mini_batch_src_global generation:  0.007820367813110352
r_  generation:  0.11441397666931152
local_output_nid generation:  0.001043558120727539
local_in_edges_tensor generation:  0.0015201568603515625
mini_batch_src_global generation:  0.008629798889160156
r_  generation:  0.12286114692687988
local_output_nid generation:  0.001054525375366211
local_in_edges_tensor generation:  0.002683877944946289
mini_batch_src_global generation:  0.009786844253540039
r_  generation:  0.12227320671081543
local_output_nid generation:  0.0010631084442138672
local_in_edges_tensor generation:  0.04396176338195801
mini_batch_src_global generation:  0.007802486419677734
r_  generation:  0.11904621124267578
local_output_nid generation:  0.0010023117065429688
local_in_edges_tensor generation:  0.0016031265258789062
mini_batch_src_global generation:  0.008552789688110352
r_  generation:  0.11509418487548828
local_output_nid generation:  0.00101470947265625
local_in_edges_tensor generation:  0.0015766620635986328
mini_batch_src_global generation:  0.008170127868652344
r_  generation:  0.1173255443572998
local_output_nid generation:  0.001018524169921875
local_in_edges_tensor generation:  0.0015869140625
mini_batch_src_global generation:  0.008506536483764648
r_  generation:  0.11887574195861816
local_output_nid generation:  0.001027822494506836
local_in_edges_tensor generation:  0.0014920234680175781
mini_batch_src_global generation:  0.008471012115478516
r_  generation:  0.11672353744506836
local_output_nid generation:  0.0010213851928710938
local_in_edges_tensor generation:  0.0014905929565429688
mini_batch_src_global generation:  0.008427858352661133
r_  generation:  0.11725401878356934
local_output_nid generation:  0.0010023117065429688
local_in_edges_tensor generation:  0.0015196800231933594
mini_batch_src_global generation:  0.008524417877197266
r_  generation:  0.11941671371459961
local_output_nid generation:  0.0010023117065429688
local_in_edges_tensor generation:  0.00156402587890625
mini_batch_src_global generation:  0.00841212272644043
r_  generation:  0.11664915084838867
local_output_nid generation:  0.0009980201721191406
local_in_edges_tensor generation:  0.0015871524810791016
mini_batch_src_global generation:  0.008546590805053711
r_  generation:  0.11742353439331055
local_output_nid generation:  0.00099945068359375
local_in_edges_tensor generation:  0.0015630722045898438
mini_batch_src_global generation:  0.008584976196289062
r_  generation:  0.12083077430725098
local_output_nid generation:  0.0010046958923339844
local_in_edges_tensor generation:  0.0015881061553955078
mini_batch_src_global generation:  0.012711286544799805
r_  generation:  0.11829018592834473
local_output_nid generation:  0.0009999275207519531
local_in_edges_tensor generation:  0.0015230178833007812
mini_batch_src_global generation:  0.008512735366821289
r_  generation:  0.1172933578491211
local_output_nid generation:  0.0010159015655517578
local_in_edges_tensor generation:  0.0014808177947998047
mini_batch_src_global generation:  0.00859379768371582
r_  generation:  0.12030696868896484
local_output_nid generation:  0.001008749008178711
local_in_edges_tensor generation:  0.0015156269073486328
mini_batch_src_global generation:  0.008711814880371094
r_  generation:  0.11747574806213379
local_output_nid generation:  0.004148960113525391
local_in_edges_tensor generation:  0.0015804767608642578
mini_batch_src_global generation:  0.008820533752441406
r_  generation:  0.11933565139770508
local_output_nid generation:  0.0010066032409667969
local_in_edges_tensor generation:  0.0014867782592773438
mini_batch_src_global generation:  0.008686065673828125
r_  generation:  0.12130117416381836
local_output_nid generation:  0.0010099411010742188
