main start at this time 1648516065.3075523
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.7470574378967285
random selection method range initialization spend 0.013316631317138672
time for parepare:  0.3730142116546631
local_output_nid generation:  0.0018696784973144531
local_in_edges_tensor generation:  0.033309221267700195
mini_batch_src_global generation:  0.00674891471862793
r_  generation:  0.0815894603729248
local_output_nid generation:  0.0018610954284667969
local_in_edges_tensor generation:  0.0026111602783203125
mini_batch_src_global generation:  0.013045787811279297
r_  generation:  0.08950114250183105
local_output_nid generation:  0.001905679702758789
local_in_edges_tensor generation:  0.0025386810302734375
mini_batch_src_global generation:  0.005078554153442383
r_  generation:  0.09197449684143066
local_output_nid generation:  0.0018744468688964844
local_in_edges_tensor generation:  0.0026209354400634766
mini_batch_src_global generation:  0.005251646041870117
r_  generation:  0.09447288513183594
local_output_nid generation:  0.0019366741180419922
local_in_edges_tensor generation:  0.002608776092529297
mini_batch_src_global generation:  0.0052721500396728516
r_  generation:  0.09600543975830078
local_output_nid generation:  0.0018804073333740234
local_in_edges_tensor generation:  0.0025756359100341797
mini_batch_src_global generation:  0.00560760498046875
r_  generation:  0.09701085090637207
local_output_nid generation:  0.0019099712371826172
local_in_edges_tensor generation:  0.0026040077209472656
mini_batch_src_global generation:  0.005845069885253906
r_  generation:  0.09998250007629395
local_output_nid generation:  0.001916646957397461
local_in_edges_tensor generation:  0.0026006698608398438
mini_batch_src_global generation:  0.0058441162109375
r_  generation:  0.10177302360534668
local_output_nid generation:  0.0018994808197021484
local_in_edges_tensor generation:  0.002624988555908203
mini_batch_src_global generation:  0.006253957748413086
r_  generation:  0.10447239875793457
local_output_nid generation:  0.0019061565399169922
local_in_edges_tensor generation:  0.002588987350463867
mini_batch_src_global generation:  0.006571292877197266
r_  generation:  0.10379981994628906
local_output_nid generation:  0.0019145011901855469
local_in_edges_tensor generation:  0.003023386001586914
mini_batch_src_global generation:  0.006896257400512695
r_  generation:  0.10567879676818848
local_output_nid generation:  0.001867532730102539
local_in_edges_tensor generation:  0.005498409271240234
mini_batch_src_global generation:  0.006827354431152344
r_  generation:  0.10836100578308105
local_output_nid generation:  0.0018527507781982422
local_in_edges_tensor generation:  0.00522160530090332
mini_batch_src_global generation:  0.0074002742767333984
r_  generation:  0.10899877548217773
local_output_nid generation:  0.0019135475158691406
local_in_edges_tensor generation:  0.0050144195556640625
mini_batch_src_global generation:  0.007854700088500977
r_  generation:  0.11200618743896484
local_output_nid generation:  0.0018703937530517578
local_in_edges_tensor generation:  0.004686832427978516
mini_batch_src_global generation:  0.007616281509399414
r_  generation:  0.11336636543273926
local_output_nid generation:  0.0018680095672607422
local_in_edges_tensor generation:  0.004331827163696289
mini_batch_src_global generation:  0.0075647830963134766
r_  generation:  0.11232900619506836
local_output_nid generation:  0.0018930435180664062
local_in_edges_tensor generation:  0.0042726993560791016
mini_batch_src_global generation:  0.008052349090576172
r_  generation:  0.11092424392700195
local_output_nid generation:  0.0018582344055175781
local_in_edges_tensor generation:  0.004073381423950195
mini_batch_src_global generation:  0.007919073104858398
r_  generation:  0.11811995506286621
local_output_nid generation:  0.0018842220306396484
local_in_edges_tensor generation:  0.0038890838623046875
mini_batch_src_global generation:  0.008059263229370117
r_  generation:  0.11382079124450684
local_output_nid generation:  0.0018587112426757812
local_in_edges_tensor generation:  0.0037021636962890625
mini_batch_src_global generation:  0.008154153823852539
r_  generation:  0.11322760581970215
local_output_nid generation:  0.0019114017486572266
local_in_edges_tensor generation:  0.003536701202392578
mini_batch_src_global generation:  0.008039474487304688
r_  generation:  0.11806249618530273
local_output_nid generation:  0.001857757568359375
local_in_edges_tensor generation:  0.0034906864166259766
mini_batch_src_global generation:  0.013746261596679688
r_  generation:  0.1140890121459961
local_output_nid generation:  0.0029213428497314453
local_in_edges_tensor generation:  0.0033006668090820312
mini_batch_src_global generation:  0.008025646209716797
r_  generation:  0.11523556709289551
local_output_nid generation:  0.0019576549530029297
local_in_edges_tensor generation:  0.00622868537902832
mini_batch_src_global generation:  0.008181095123291016
r_  generation:  0.11916923522949219
local_output_nid generation:  0.0018627643585205078
local_in_edges_tensor generation:  0.00583338737487793
mini_batch_src_global generation:  0.008455038070678711
r_  generation:  0.11612963676452637
local_output_nid generation:  0.0018687248229980469
local_in_edges_tensor generation:  0.005460500717163086
mini_batch_src_global generation:  0.008065223693847656
r_  generation:  0.11624932289123535
local_output_nid generation:  0.0018765926361083984
local_in_edges_tensor generation:  0.005069732666015625
mini_batch_src_global generation:  0.008471488952636719
r_  generation:  0.11908555030822754
local_output_nid generation:  0.0018627643585205078
local_in_edges_tensor generation:  0.004849910736083984
mini_batch_src_global generation:  0.008392572402954102
r_  generation:  0.11667704582214355
local_output_nid generation:  0.0018606185913085938
local_in_edges_tensor generation:  0.004456758499145508
mini_batch_src_global generation:  0.008306264877319336
r_  generation:  0.11548733711242676
local_output_nid generation:  0.001848459243774414
local_in_edges_tensor generation:  0.035257577896118164
mini_batch_src_global generation:  0.007960319519042969
r_  generation:  0.11903667449951172
local_output_nid generation:  0.0018732547760009766
local_in_edges_tensor generation:  0.004246234893798828
mini_batch_src_global generation:  0.008341312408447266
r_  generation:  0.11493587493896484
local_output_nid generation:  0.002049684524536133
local_in_edges_tensor generation:  0.00401616096496582
mini_batch_src_global generation:  0.008367300033569336
r_  generation:  0.1173560619354248
local_output_nid generation:  0.0031943321228027344
local_in_edges_tensor generation:  0.003767251968383789
mini_batch_src_global generation:  0.00815272331237793
r_  generation:  0.11989307403564453
local_output_nid generation:  0.0020568370819091797
local_in_edges_tensor generation:  0.003621816635131836
mini_batch_src_global generation:  0.008595466613769531
r_  generation:  0.11575818061828613
local_output_nid generation:  0.0019211769104003906
local_in_edges_tensor generation:  0.005539417266845703
mini_batch_src_global generation:  0.009044885635375977
r_  generation:  0.11885738372802734
local_output_nid generation:  0.001890420913696289
local_in_edges_tensor generation:  0.005016803741455078
mini_batch_src_global generation:  0.008448362350463867
r_  generation:  0.11837577819824219
local_output_nid generation:  0.0018804073333740234
local_in_edges_tensor generation:  0.004563331604003906
mini_batch_src_global generation:  0.008608341217041016
r_  generation:  0.11891818046569824
local_output_nid generation:  0.0018815994262695312
local_in_edges_tensor generation:  0.004241228103637695
mini_batch_src_global generation:  0.008439302444458008
r_  generation:  0.11770915985107422
local_output_nid generation:  0.001954793930053711
local_in_edges_tensor generation:  0.0045566558837890625
mini_batch_src_global generation:  0.009073734283447266
r_  generation:  0.12255406379699707
local_output_nid generation:  0.0019257068634033203
local_in_edges_tensor generation:  0.00474858283996582
mini_batch_src_global generation:  0.009624481201171875
r_  generation:  0.1211550235748291
local_output_nid generation:  0.0019652843475341797
local_in_edges_tensor generation:  0.003947257995605469
mini_batch_src_global generation:  0.008234024047851562
r_  generation:  0.11925411224365234
local_output_nid generation:  0.0018987655639648438
local_in_edges_tensor generation:  0.0037338733673095703
mini_batch_src_global generation:  0.008673906326293945
r_  generation:  0.11911797523498535
local_output_nid generation:  0.001890420913696289
local_in_edges_tensor generation:  0.003498077392578125
mini_batch_src_global generation:  0.008539676666259766
r_  generation:  0.11874198913574219
local_output_nid generation:  0.0019121170043945312
local_in_edges_tensor generation:  0.003306150436401367
mini_batch_src_global generation:  0.008455038070678711
r_  generation:  0.1179356575012207
local_output_nid generation:  0.0018954277038574219
local_in_edges_tensor generation:  0.011524200439453125
