main start at this time 1648452211.5197992
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6403687000274658
random selection method range initialization spend 0.01427316665649414
time for parepare:  0.3662688732147217
local_output_nid generation:  0.0018763542175292969
local_in_edges_tensor generation:  0.03024744987487793
mini_batch_src_global generation:  0.006643056869506836
r_  generation:  0.08186936378479004
local_output_nid generation:  0.0018842220306396484
local_in_edges_tensor generation:  0.002706766128540039
mini_batch_src_global generation:  0.008065938949584961
r_  generation:  0.08845329284667969
local_output_nid generation:  0.0018739700317382812
local_in_edges_tensor generation:  0.0026874542236328125
mini_batch_src_global generation:  0.0051496028900146484
r_  generation:  0.09161543846130371
local_output_nid generation:  0.0018696784973144531
local_in_edges_tensor generation:  0.0026612281799316406
mini_batch_src_global generation:  0.0051839351654052734
r_  generation:  0.09427857398986816
local_output_nid generation:  0.0018646717071533203
local_in_edges_tensor generation:  0.0027022361755371094
mini_batch_src_global generation:  0.005231142044067383
r_  generation:  0.09496784210205078
local_output_nid generation:  0.0018873214721679688
local_in_edges_tensor generation:  0.0026612281799316406
mini_batch_src_global generation:  0.00561833381652832
r_  generation:  0.1008143424987793
local_output_nid generation:  0.0018494129180908203
local_in_edges_tensor generation:  0.003286600112915039
mini_batch_src_global generation:  0.013684749603271484
r_  generation:  0.10077714920043945
local_output_nid generation:  0.0018646717071533203
local_in_edges_tensor generation:  0.002685070037841797
mini_batch_src_global generation:  0.005894899368286133
r_  generation:  0.10070633888244629
local_output_nid generation:  0.0018773078918457031
local_in_edges_tensor generation:  0.002773761749267578
mini_batch_src_global generation:  0.006186962127685547
r_  generation:  0.10463309288024902
local_output_nid generation:  0.001863718032836914
local_in_edges_tensor generation:  0.002663135528564453
mini_batch_src_global generation:  0.006725788116455078
r_  generation:  0.10380768775939941
local_output_nid generation:  0.00186920166015625
local_in_edges_tensor generation:  0.0026535987854003906
mini_batch_src_global generation:  0.0067577362060546875
r_  generation:  0.10856842994689941
local_output_nid generation:  0.001886129379272461
local_in_edges_tensor generation:  0.002606630325317383
mini_batch_src_global generation:  0.007025957107543945
r_  generation:  0.10501861572265625
local_output_nid generation:  0.0018587112426757812
local_in_edges_tensor generation:  0.0026366710662841797
mini_batch_src_global generation:  0.0072193145751953125
r_  generation:  0.11143088340759277
local_output_nid generation:  0.0018613338470458984
local_in_edges_tensor generation:  0.0028040409088134766
mini_batch_src_global generation:  0.007657051086425781
r_  generation:  0.11059761047363281
local_output_nid generation:  0.001878976821899414
local_in_edges_tensor generation:  0.002674579620361328
mini_batch_src_global generation:  0.007668972015380859
r_  generation:  0.1116495132446289
local_output_nid generation:  0.0018796920776367188
local_in_edges_tensor generation:  0.0026540756225585938
mini_batch_src_global generation:  0.007729768753051758
r_  generation:  0.11253118515014648
local_output_nid generation:  0.0018749237060546875
local_in_edges_tensor generation:  0.0026793479919433594
mini_batch_src_global generation:  0.008162975311279297
r_  generation:  0.11205315589904785
local_output_nid generation:  0.0018877983093261719
local_in_edges_tensor generation:  0.0026776790618896484
mini_batch_src_global generation:  0.008095741271972656
r_  generation:  0.11707282066345215
local_output_nid generation:  0.0018720626831054688
local_in_edges_tensor generation:  0.0055310726165771484
mini_batch_src_global generation:  0.008126258850097656
r_  generation:  0.11555957794189453
local_output_nid generation:  0.0019087791442871094
local_in_edges_tensor generation:  0.0051898956298828125
mini_batch_src_global generation:  0.008313655853271484
r_  generation:  0.11338472366333008
local_output_nid generation:  0.001926422119140625
local_in_edges_tensor generation:  0.00493621826171875
mini_batch_src_global generation:  0.008119821548461914
r_  generation:  0.11509203910827637
local_output_nid generation:  0.0018973350524902344
local_in_edges_tensor generation:  0.004662275314331055
mini_batch_src_global generation:  0.008309364318847656
r_  generation:  0.11874914169311523
local_output_nid generation:  0.0018894672393798828
local_in_edges_tensor generation:  0.004521846771240234
mini_batch_src_global generation:  0.008188486099243164
r_  generation:  0.11501836776733398
local_output_nid generation:  0.0018727779388427734
local_in_edges_tensor generation:  0.004338264465332031
mini_batch_src_global generation:  0.008368492126464844
r_  generation:  0.11760711669921875
local_output_nid generation:  0.0019245147705078125
local_in_edges_tensor generation:  0.004139423370361328
mini_batch_src_global generation:  0.008589982986450195
r_  generation:  0.11519598960876465
local_output_nid generation:  0.0019197463989257812
local_in_edges_tensor generation:  0.003988981246948242
mini_batch_src_global generation:  0.00806879997253418
r_  generation:  0.12186121940612793
local_output_nid generation:  0.0018699169158935547
local_in_edges_tensor generation:  0.0037965774536132812
mini_batch_src_global generation:  0.008519649505615234
r_  generation:  0.11796283721923828
local_output_nid generation:  0.0018658638000488281
local_in_edges_tensor generation:  0.003737211227416992
mini_batch_src_global generation:  0.008493900299072266
r_  generation:  0.11587643623352051
local_output_nid generation:  0.0018727779388427734
local_in_edges_tensor generation:  0.0035665035247802734
mini_batch_src_global generation:  0.008292675018310547
r_  generation:  0.11558675765991211
local_output_nid generation:  0.0018770694732666016
local_in_edges_tensor generation:  0.03998613357543945
mini_batch_src_global generation:  0.008249998092651367
r_  generation:  0.11872601509094238
local_output_nid generation:  0.0018820762634277344
local_in_edges_tensor generation:  0.003373861312866211
mini_batch_src_global generation:  0.00815272331237793
r_  generation:  0.11604046821594238
local_output_nid generation:  0.0018768310546875
local_in_edges_tensor generation:  0.0032775402069091797
mini_batch_src_global generation:  0.00835418701171875
r_  generation:  0.11775898933410645
local_output_nid generation:  0.0018842220306396484
local_in_edges_tensor generation:  0.003190279006958008
mini_batch_src_global generation:  0.008400917053222656
r_  generation:  0.11887145042419434
local_output_nid generation:  0.0018677711486816406
local_in_edges_tensor generation:  0.003152608871459961
mini_batch_src_global generation:  0.008382558822631836
r_  generation:  0.1160271167755127
local_output_nid generation:  0.0018761157989501953
local_in_edges_tensor generation:  0.003095865249633789
mini_batch_src_global generation:  0.008704423904418945
r_  generation:  0.11638998985290527
local_output_nid generation:  0.0018761157989501953
local_in_edges_tensor generation:  0.003006458282470703
mini_batch_src_global generation:  0.008381128311157227
r_  generation:  0.1182410717010498
local_output_nid generation:  0.0018718242645263672
local_in_edges_tensor generation:  0.002963542938232422
mini_batch_src_global generation:  0.008613824844360352
r_  generation:  0.1162412166595459
local_output_nid generation:  0.001863241195678711
local_in_edges_tensor generation:  0.0029015541076660156
mini_batch_src_global generation:  0.008614301681518555
r_  generation:  0.1167299747467041
local_output_nid generation:  0.001871347427368164
local_in_edges_tensor generation:  0.00286102294921875
mini_batch_src_global generation:  0.008235454559326172
r_  generation:  0.11983823776245117
local_output_nid generation:  0.0018582344055175781
local_in_edges_tensor generation:  0.0028409957885742188
mini_batch_src_global generation:  0.008661031723022461
r_  generation:  0.11586689949035645
local_output_nid generation:  0.0018739700317382812
local_in_edges_tensor generation:  0.002803325653076172
mini_batch_src_global generation:  0.008335590362548828
r_  generation:  0.1167593002319336
local_output_nid generation:  0.0019156932830810547
local_in_edges_tensor generation:  0.002825021743774414
mini_batch_src_global generation:  0.008561849594116211
r_  generation:  0.11838150024414062
local_output_nid generation:  0.0018689632415771484
local_in_edges_tensor generation:  0.002819061279296875
mini_batch_src_global generation:  0.010758638381958008
r_  generation:  0.11809539794921875
local_output_nid generation:  0.0029997825622558594
local_in_edges_tensor generation:  0.0027997493743896484
mini_batch_src_global generation:  0.008300065994262695
r_  generation:  0.1172332763671875
local_output_nid generation:  0.0019423961639404297
local_in_edges_tensor generation:  0.0056209564208984375
