main start at this time 1648482195.5750725
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6110923290252686
random selection method range initialization spend 0.01391148567199707
time for parepare:  0.3675365447998047
local_output_nid generation:  0.0018420219421386719
local_in_edges_tensor generation:  0.029814720153808594
mini_batch_src_global generation:  0.006681203842163086
r_  generation:  0.081939697265625
local_output_nid generation:  0.0018854141235351562
local_in_edges_tensor generation:  0.0025370121002197266
mini_batch_src_global generation:  0.007949113845825195
r_  generation:  0.08908891677856445
local_output_nid generation:  0.0018680095672607422
local_in_edges_tensor generation:  0.0026009082794189453
mini_batch_src_global generation:  0.005016803741455078
r_  generation:  0.09346652030944824
local_output_nid generation:  0.0018723011016845703
local_in_edges_tensor generation:  0.002544403076171875
mini_batch_src_global generation:  0.005089759826660156
r_  generation:  0.09399771690368652
local_output_nid generation:  0.0018630027770996094
local_in_edges_tensor generation:  0.002541065216064453
mini_batch_src_global generation:  0.0052738189697265625
r_  generation:  0.09579348564147949
local_output_nid generation:  0.0018801689147949219
local_in_edges_tensor generation:  0.002533435821533203
mini_batch_src_global generation:  0.00552058219909668
r_  generation:  0.0994420051574707
local_output_nid generation:  0.0018618106842041016
local_in_edges_tensor generation:  0.0025391578674316406
mini_batch_src_global generation:  0.005767107009887695
r_  generation:  0.10083699226379395
local_output_nid generation:  0.0018787384033203125
local_in_edges_tensor generation:  0.002622842788696289
mini_batch_src_global generation:  0.00585627555847168
r_  generation:  0.10437226295471191
local_output_nid generation:  0.0018739700317382812
local_in_edges_tensor generation:  0.002597808837890625
mini_batch_src_global generation:  0.006214141845703125
r_  generation:  0.10304641723632812
local_output_nid generation:  0.0018742084503173828
local_in_edges_tensor generation:  0.0025033950805664062
mini_batch_src_global generation:  0.006558656692504883
r_  generation:  0.10604596138000488
local_output_nid generation:  0.0018641948699951172
local_in_edges_tensor generation:  0.002552509307861328
mini_batch_src_global generation:  0.006639957427978516
r_  generation:  0.1058661937713623
local_output_nid generation:  0.0018701553344726562
local_in_edges_tensor generation:  0.0024449825286865234
mini_batch_src_global generation:  0.006813764572143555
r_  generation:  0.10947751998901367
local_output_nid generation:  0.0018656253814697266
local_in_edges_tensor generation:  0.00262451171875
mini_batch_src_global generation:  0.007712125778198242
r_  generation:  0.1096351146697998
local_output_nid generation:  0.0018668174743652344
local_in_edges_tensor generation:  0.0025551319122314453
mini_batch_src_global generation:  0.007417201995849609
r_  generation:  0.11136889457702637
local_output_nid generation:  0.0018620491027832031
local_in_edges_tensor generation:  0.002544879913330078
mini_batch_src_global generation:  0.0076029300689697266
r_  generation:  0.11202001571655273
local_output_nid generation:  0.0018684864044189453
local_in_edges_tensor generation:  0.0026900768280029297
mini_batch_src_global generation:  0.0075206756591796875
r_  generation:  0.11142325401306152
local_output_nid generation:  0.001867532730102539
local_in_edges_tensor generation:  0.0025861263275146484
mini_batch_src_global generation:  0.007958412170410156
r_  generation:  0.11248230934143066
local_output_nid generation:  0.0018651485443115234
local_in_edges_tensor generation:  0.00620269775390625
mini_batch_src_global generation:  0.00807952880859375
r_  generation:  0.11530184745788574
local_output_nid generation:  0.0018491744995117188
local_in_edges_tensor generation:  0.007434844970703125
mini_batch_src_global generation:  0.00810694694519043
r_  generation:  0.11513185501098633
local_output_nid generation:  0.0018579959869384766
local_in_edges_tensor generation:  0.0068590641021728516
mini_batch_src_global generation:  0.008460760116577148
r_  generation:  0.11408543586730957
local_output_nid generation:  0.0018625259399414062
local_in_edges_tensor generation:  0.006396770477294922
mini_batch_src_global generation:  0.007964372634887695
r_  generation:  0.11656403541564941
local_output_nid generation:  0.0018851757049560547
local_in_edges_tensor generation:  0.0059969425201416016
mini_batch_src_global generation:  0.008396625518798828
r_  generation:  0.11413717269897461
local_output_nid generation:  0.0018832683563232422
local_in_edges_tensor generation:  0.005629301071166992
mini_batch_src_global generation:  0.008077383041381836
r_  generation:  0.11608147621154785
local_output_nid generation:  0.0018630027770996094
local_in_edges_tensor generation:  0.005289554595947266
mini_batch_src_global generation:  0.008159399032592773
r_  generation:  0.11518740653991699
local_output_nid generation:  0.0018734931945800781
local_in_edges_tensor generation:  0.004910469055175781
mini_batch_src_global generation:  0.008463621139526367
r_  generation:  0.11669349670410156
local_output_nid generation:  0.0029058456420898438
local_in_edges_tensor generation:  0.004615306854248047
mini_batch_src_global generation:  0.011247634887695312
r_  generation:  0.11959981918334961
local_output_nid generation:  0.0019474029541015625
local_in_edges_tensor generation:  0.0043487548828125
mini_batch_src_global generation:  0.008431196212768555
r_  generation:  0.1150054931640625
local_output_nid generation:  0.0018792152404785156
local_in_edges_tensor generation:  0.0041463375091552734
mini_batch_src_global generation:  0.008313179016113281
r_  generation:  0.11582827568054199
local_output_nid generation:  0.001871347427368164
local_in_edges_tensor generation:  0.0038492679595947266
mini_batch_src_global generation:  0.008008241653442383
r_  generation:  0.1180570125579834
local_output_nid generation:  0.0018544197082519531
local_in_edges_tensor generation:  0.034543514251708984
mini_batch_src_global generation:  0.008245468139648438
r_  generation:  0.11790323257446289
local_output_nid generation:  0.0018661022186279297
local_in_edges_tensor generation:  0.0036635398864746094
mini_batch_src_global generation:  0.008294343948364258
r_  generation:  0.11600422859191895
local_output_nid generation:  0.0018661022186279297
local_in_edges_tensor generation:  0.003498554229736328
mini_batch_src_global generation:  0.008359909057617188
r_  generation:  0.1193854808807373
local_output_nid generation:  0.0018568038940429688
local_in_edges_tensor generation:  0.0033578872680664062
mini_batch_src_global generation:  0.00843954086303711
r_  generation:  0.11524558067321777
local_output_nid generation:  0.0018754005432128906
local_in_edges_tensor generation:  0.003275632858276367
mini_batch_src_global generation:  0.008267641067504883
r_  generation:  0.1183319091796875
local_output_nid generation:  0.0020148754119873047
local_in_edges_tensor generation:  0.0031821727752685547
mini_batch_src_global generation:  0.008689403533935547
r_  generation:  0.11595344543457031
local_output_nid generation:  0.003176450729370117
local_in_edges_tensor generation:  0.0030715465545654297
mini_batch_src_global generation:  0.008473873138427734
r_  generation:  0.11811947822570801
local_output_nid generation:  0.002084016799926758
local_in_edges_tensor generation:  0.003020048141479492
mini_batch_src_global generation:  0.00870823860168457
r_  generation:  0.11963200569152832
local_output_nid generation:  0.001928091049194336
local_in_edges_tensor generation:  0.0031423568725585938
mini_batch_src_global generation:  0.008807182312011719
r_  generation:  0.11683964729309082
local_output_nid generation:  0.0018930435180664062
local_in_edges_tensor generation:  0.002931833267211914
mini_batch_src_global generation:  0.008599996566772461
r_  generation:  0.11730265617370605
local_output_nid generation:  0.0019049644470214844
local_in_edges_tensor generation:  0.002846956253051758
mini_batch_src_global generation:  0.00876164436340332
r_  generation:  0.1200873851776123
local_output_nid generation:  0.0019054412841796875
local_in_edges_tensor generation:  0.0028142929077148438
mini_batch_src_global generation:  0.008429527282714844
r_  generation:  0.11637210845947266
local_output_nid generation:  0.0018913745880126953
local_in_edges_tensor generation:  0.002808094024658203
mini_batch_src_global generation:  0.008395195007324219
r_  generation:  0.11690688133239746
local_output_nid generation:  0.0018868446350097656
local_in_edges_tensor generation:  0.002817869186401367
mini_batch_src_global generation:  0.008862733840942383
r_  generation:  0.12066364288330078
local_output_nid generation:  0.0018763542175292969
local_in_edges_tensor generation:  0.002706766128540039
mini_batch_src_global generation:  0.008480548858642578
r_  generation:  0.11702942848205566
local_output_nid generation:  0.0019311904907226562
local_in_edges_tensor generation:  0.002694845199584961
