main start at this time 1648427128.5249598
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 4.4345855712890625e-05  GigaBytes
Max Memory Allocated: 4.4345855712890625e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.3637237548828125
random selection method range initialization spend 0.014920711517333984
time for parepare:  0.2840127944946289
local_output_nid generation:  0.001665353775024414
local_in_edges_tensor generation:  0.019570589065551758
mini_batch_src_global generation:  0.0038330554962158203
r_  generation:  0.04265332221984863
local_output_nid generation:  0.0018723011016845703
local_in_edges_tensor generation:  0.0018401145935058594
mini_batch_src_global generation:  0.004437923431396484
r_  generation:  0.0435636043548584
local_output_nid generation:  0.0018649101257324219
local_in_edges_tensor generation:  0.0018758773803710938
mini_batch_src_global generation:  0.0027284622192382812
r_  generation:  0.04514908790588379
local_output_nid generation:  0.0018877983093261719
local_in_edges_tensor generation:  0.0018415451049804688
mini_batch_src_global generation:  0.0026967525482177734
r_  generation:  0.04388737678527832
local_output_nid generation:  0.0018506050109863281
local_in_edges_tensor generation:  0.0019202232360839844
mini_batch_src_global generation:  0.0026924610137939453
r_  generation:  0.04486393928527832
local_output_nid generation:  0.0018799304962158203
local_in_edges_tensor generation:  0.0018703937530517578
mini_batch_src_global generation:  0.002704143524169922
r_  generation:  0.0464327335357666
local_output_nid generation:  0.001871347427368164
local_in_edges_tensor generation:  0.001909494400024414
mini_batch_src_global generation:  0.00286865234375
r_  generation:  0.04677128791809082
local_output_nid generation:  0.0019032955169677734
local_in_edges_tensor generation:  0.0019321441650390625
mini_batch_src_global generation:  0.0028569698333740234
r_  generation:  0.04629325866699219
local_output_nid generation:  0.0018742084503173828
local_in_edges_tensor generation:  0.0018625259399414062
mini_batch_src_global generation:  0.0029387474060058594
r_  generation:  0.0478975772857666
local_output_nid generation:  0.0019042491912841797
local_in_edges_tensor generation:  0.0018589496612548828
mini_batch_src_global generation:  0.0030100345611572266
r_  generation:  0.04741239547729492
local_output_nid generation:  0.0018744468688964844
local_in_edges_tensor generation:  0.0018334388732910156
mini_batch_src_global generation:  0.00299835205078125
r_  generation:  0.04815673828125
local_output_nid generation:  0.0018961429595947266
local_in_edges_tensor generation:  0.0018799304962158203
mini_batch_src_global generation:  0.0030541419982910156
r_  generation:  0.04839920997619629
local_output_nid generation:  0.0018916130065917969
local_in_edges_tensor generation:  0.0018110275268554688
mini_batch_src_global generation:  0.0032012462615966797
r_  generation:  0.04958629608154297
local_output_nid generation:  0.0018875598907470703
local_in_edges_tensor generation:  0.001850128173828125
mini_batch_src_global generation:  0.0032737255096435547
r_  generation:  0.04920387268066406
local_output_nid generation:  0.0018742084503173828
local_in_edges_tensor generation:  0.0018680095672607422
mini_batch_src_global generation:  0.003219127655029297
r_  generation:  0.04979276657104492
local_output_nid generation:  0.001913309097290039
local_in_edges_tensor generation:  0.0018324851989746094
mini_batch_src_global generation:  0.0033288002014160156
r_  generation:  0.05047178268432617
local_output_nid generation:  0.0018563270568847656
local_in_edges_tensor generation:  0.0018668174743652344
mini_batch_src_global generation:  0.0034401416778564453
r_  generation:  0.05018162727355957
local_output_nid generation:  0.0019042491912841797
local_in_edges_tensor generation:  0.0018725395202636719
mini_batch_src_global generation:  0.003511667251586914
r_  generation:  0.05006575584411621
local_output_nid generation:  0.0018651485443115234
local_in_edges_tensor generation:  0.0018453598022460938
mini_batch_src_global generation:  0.0034699440002441406
r_  generation:  0.049796104431152344
local_output_nid generation:  0.0018627643585205078
local_in_edges_tensor generation:  0.0018613338470458984
mini_batch_src_global generation:  0.003401041030883789
r_  generation:  0.050868988037109375
local_output_nid generation:  0.0018668174743652344
local_in_edges_tensor generation:  0.0018477439880371094
mini_batch_src_global generation:  0.003651142120361328
r_  generation:  0.05117058753967285
local_output_nid generation:  0.0018780231475830078
local_in_edges_tensor generation:  0.001834869384765625
mini_batch_src_global generation:  0.0035266876220703125
r_  generation:  0.05162358283996582
local_output_nid generation:  0.0018606185913085938
local_in_edges_tensor generation:  0.0018393993377685547
mini_batch_src_global generation:  0.003528118133544922
r_  generation:  0.050374746322631836
local_output_nid generation:  0.0018718242645263672
local_in_edges_tensor generation:  0.0018379688262939453
mini_batch_src_global generation:  0.003648042678833008
r_  generation:  0.05103254318237305
local_output_nid generation:  0.0018537044525146484
local_in_edges_tensor generation:  0.0018057823181152344
mini_batch_src_global generation:  0.003511667251586914
r_  generation:  0.05213642120361328
local_output_nid generation:  0.0018765926361083984
local_in_edges_tensor generation:  0.0018277168273925781
mini_batch_src_global generation:  0.0037240982055664062
r_  generation:  0.05181002616882324
local_output_nid generation:  0.001859903335571289
local_in_edges_tensor generation:  0.0018830299377441406
mini_batch_src_global generation:  0.0035512447357177734
r_  generation:  0.05508685111999512
local_output_nid generation:  0.0018999576568603516
local_in_edges_tensor generation:  0.0026738643646240234
mini_batch_src_global generation:  0.003774881362915039
r_  generation:  0.05381321907043457
local_output_nid generation:  0.0018658638000488281
local_in_edges_tensor generation:  0.0019483566284179688
mini_batch_src_global generation:  0.0037031173706054688
r_  generation:  0.05196809768676758
local_output_nid generation:  0.0018727779388427734
local_in_edges_tensor generation:  0.026322126388549805
mini_batch_src_global generation:  0.0077974796295166016
r_  generation:  0.05259895324707031
local_output_nid generation:  0.0018591880798339844
local_in_edges_tensor generation:  0.0019044876098632812
mini_batch_src_global generation:  0.003888845443725586
r_  generation:  0.0509641170501709
local_output_nid generation:  0.0018754005432128906
local_in_edges_tensor generation:  0.0018191337585449219
mini_batch_src_global generation:  0.003644227981567383
r_  generation:  0.05314302444458008
local_output_nid generation:  0.001867055892944336
local_in_edges_tensor generation:  0.0018928050994873047
mini_batch_src_global generation:  0.0034818649291992188
r_  generation:  0.051878929138183594
local_output_nid generation:  0.0018510818481445312
local_in_edges_tensor generation:  0.0018756389617919922
mini_batch_src_global generation:  0.003791332244873047
r_  generation:  0.05138850212097168
local_output_nid generation:  0.0018625259399414062
local_in_edges_tensor generation:  0.0018532276153564453
mini_batch_src_global generation:  0.003498077392578125
r_  generation:  0.053124189376831055
local_output_nid generation:  0.001863718032836914
local_in_edges_tensor generation:  0.0018773078918457031
mini_batch_src_global generation:  0.0036215782165527344
r_  generation:  0.05162954330444336
local_output_nid generation:  0.0018663406372070312
local_in_edges_tensor generation:  0.0018763542175292969
mini_batch_src_global generation:  0.0037186145782470703
r_  generation:  0.05361747741699219
local_output_nid generation:  0.0018701553344726562
local_in_edges_tensor generation:  0.0018954277038574219
mini_batch_src_global generation:  0.0036368370056152344
r_  generation:  0.05183672904968262
local_output_nid generation:  0.00186920166015625
local_in_edges_tensor generation:  0.0018856525421142578
mini_batch_src_global generation:  0.0038673877716064453
r_  generation:  0.05152630805969238
local_output_nid generation:  0.0018658638000488281
local_in_edges_tensor generation:  0.0018818378448486328
mini_batch_src_global generation:  0.0035996437072753906
r_  generation:  0.05281472206115723
local_output_nid generation:  0.0018758773803710938
local_in_edges_tensor generation:  0.0018815994262695312
mini_batch_src_global generation:  0.003589630126953125
r_  generation:  0.052048683166503906
local_output_nid generation:  0.0018610954284667969
local_in_edges_tensor generation:  0.0018982887268066406
mini_batch_src_global generation:  0.003862142562866211
r_  generation:  0.051885366439819336
local_output_nid generation:  0.0018622875213623047
local_in_edges_tensor generation:  0.0018963813781738281
mini_batch_src_global generation:  0.003530263900756836
r_  generation:  0.05337190628051758
local_output_nid generation:  0.0018582344055175781
local_in_edges_tensor generation:  0.0018589496612548828
mini_batch_src_global generation:  0.003801584243774414
r_  generation:  0.05202126502990723
