main start at this time 1648161116.5532207
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6526169776916504
range selection method range initialization spend 0.029508113861083984
time for parepare:  0.38098931312561035
local_output_nid generation:  0.006342172622680664
local_in_edges_tensor generation:  0.02770066261291504
mini_batch_src_global generation:  0.006555318832397461
r_  generation:  0.08312344551086426
local_output_nid generation:  0.001310586929321289
local_in_edges_tensor generation:  0.001458883285522461
mini_batch_src_global generation:  0.010524272918701172
r_  generation:  0.09042668342590332
local_output_nid generation:  0.0013308525085449219
local_in_edges_tensor generation:  0.0014886856079101562
mini_batch_src_global generation:  0.0048944950103759766
r_  generation:  0.09523749351501465
local_output_nid generation:  0.0013227462768554688
local_in_edges_tensor generation:  0.0014467239379882812
mini_batch_src_global generation:  0.0062274932861328125
r_  generation:  0.11636638641357422
local_output_nid generation:  0.0012638568878173828
local_in_edges_tensor generation:  0.001972675323486328
mini_batch_src_global generation:  0.005612611770629883
r_  generation:  0.12102222442626953
local_output_nid generation:  0.0013294219970703125
local_in_edges_tensor generation:  0.0015673637390136719
mini_batch_src_global generation:  0.0055086612701416016
r_  generation:  0.10370922088623047
local_output_nid generation:  0.0013082027435302734
local_in_edges_tensor generation:  0.0014166831970214844
mini_batch_src_global generation:  0.005621433258056641
r_  generation:  0.10227036476135254
local_output_nid generation:  0.0013599395751953125
local_in_edges_tensor generation:  0.0014734268188476562
mini_batch_src_global generation:  0.00580143928527832
r_  generation:  0.10628366470336914
local_output_nid generation:  0.0013365745544433594
local_in_edges_tensor generation:  0.0015654563903808594
mini_batch_src_global generation:  0.00610041618347168
r_  generation:  0.10643649101257324
local_output_nid generation:  0.0013225078582763672
local_in_edges_tensor generation:  0.0015859603881835938
mini_batch_src_global generation:  0.006818294525146484
r_  generation:  0.11502528190612793
local_output_nid generation:  0.0013120174407958984
local_in_edges_tensor generation:  0.0024678707122802734
mini_batch_src_global generation:  0.006887912750244141
r_  generation:  0.11005616188049316
local_output_nid generation:  0.0013167858123779297
local_in_edges_tensor generation:  0.0017826557159423828
mini_batch_src_global generation:  0.007033824920654297
r_  generation:  0.11199736595153809
local_output_nid generation:  0.0037529468536376953
local_in_edges_tensor generation:  0.0017845630645751953
mini_batch_src_global generation:  0.007347822189331055
r_  generation:  0.11347007751464844
local_output_nid generation:  0.0013928413391113281
local_in_edges_tensor generation:  0.0017688274383544922
mini_batch_src_global generation:  0.007524728775024414
r_  generation:  0.12168455123901367
local_output_nid generation:  0.0013613700866699219
local_in_edges_tensor generation:  0.0017244815826416016
mini_batch_src_global generation:  0.007678031921386719
r_  generation:  0.1216731071472168
local_output_nid generation:  0.0013246536254882812
local_in_edges_tensor generation:  0.0019268989562988281
mini_batch_src_global generation:  0.007685661315917969
r_  generation:  0.12426614761352539
local_output_nid generation:  0.0018036365509033203
local_in_edges_tensor generation:  0.0020644664764404297
mini_batch_src_global generation:  0.008004188537597656
r_  generation:  0.1269087791442871
local_output_nid generation:  0.0012013912200927734
local_in_edges_tensor generation:  0.002052783966064453
mini_batch_src_global generation:  0.008094310760498047
r_  generation:  0.12500715255737305
local_output_nid generation:  0.0011954307556152344
local_in_edges_tensor generation:  0.002750873565673828
mini_batch_src_global generation:  0.008058309555053711
r_  generation:  0.10590624809265137
local_output_nid generation:  0.0013689994812011719
local_in_edges_tensor generation:  0.004225969314575195
mini_batch_src_global generation:  0.008333206176757812
r_  generation:  0.12188553810119629
local_output_nid generation:  0.001371145248413086
local_in_edges_tensor generation:  0.004273891448974609
mini_batch_src_global generation:  0.008226633071899414
r_  generation:  0.12231326103210449
local_output_nid generation:  0.0011837482452392578
local_in_edges_tensor generation:  0.0029480457305908203
mini_batch_src_global generation:  0.008436441421508789
r_  generation:  0.12690997123718262
local_output_nid generation:  0.0012087821960449219
local_in_edges_tensor generation:  0.002252817153930664
mini_batch_src_global generation:  0.008289337158203125
r_  generation:  0.12238836288452148
local_output_nid generation:  0.010091066360473633
local_in_edges_tensor generation:  0.0023322105407714844
mini_batch_src_global generation:  0.008640050888061523
r_  generation:  0.12706875801086426
local_output_nid generation:  0.001428365707397461
local_in_edges_tensor generation:  0.0023436546325683594
mini_batch_src_global generation:  0.008879661560058594
r_  generation:  0.12142014503479004
local_output_nid generation:  0.0017819404602050781
local_in_edges_tensor generation:  0.002569913864135742
mini_batch_src_global generation:  0.008514642715454102
r_  generation:  0.12087631225585938
local_output_nid generation:  0.0015156269073486328
local_in_edges_tensor generation:  0.0024023056030273438
mini_batch_src_global generation:  0.008605241775512695
r_  generation:  0.12160778045654297
local_output_nid generation:  0.0014052391052246094
local_in_edges_tensor generation:  0.00218963623046875
mini_batch_src_global generation:  0.008664369583129883
r_  generation:  0.11957764625549316
local_output_nid generation:  0.0015294551849365234
local_in_edges_tensor generation:  0.07830190658569336
mini_batch_src_global generation:  0.007958412170410156
r_  generation:  0.11942696571350098
local_output_nid generation:  0.001398324966430664
local_in_edges_tensor generation:  0.0021958351135253906
mini_batch_src_global generation:  0.008762121200561523
r_  generation:  0.11878204345703125
local_output_nid generation:  0.0013813972473144531
local_in_edges_tensor generation:  0.002197742462158203
mini_batch_src_global generation:  0.008601903915405273
r_  generation:  0.12126779556274414
local_output_nid generation:  0.0013957023620605469
local_in_edges_tensor generation:  0.0020599365234375
mini_batch_src_global generation:  0.011185884475708008
r_  generation:  0.12586045265197754
local_output_nid generation:  0.0011932849884033203
local_in_edges_tensor generation:  0.0032875537872314453
mini_batch_src_global generation:  0.00986790657043457
r_  generation:  0.12270593643188477
local_output_nid generation:  0.0013763904571533203
local_in_edges_tensor generation:  0.002048015594482422
mini_batch_src_global generation:  0.00856328010559082
r_  generation:  0.1194307804107666
local_output_nid generation:  0.0013799667358398438
local_in_edges_tensor generation:  0.0020945072174072266
mini_batch_src_global generation:  0.008786916732788086
r_  generation:  0.12438678741455078
local_output_nid generation:  0.0012423992156982422
local_in_edges_tensor generation:  0.002099752426147461
mini_batch_src_global generation:  0.008331060409545898
r_  generation:  0.12005019187927246
local_output_nid generation:  0.0013835430145263672
local_in_edges_tensor generation:  0.002081632614135742
mini_batch_src_global generation:  0.008709430694580078
r_  generation:  0.1329333782196045
local_output_nid generation:  0.0013537406921386719
local_in_edges_tensor generation:  0.002130270004272461
mini_batch_src_global generation:  0.00856781005859375
r_  generation:  0.12532448768615723
local_output_nid generation:  0.0011982917785644531
local_in_edges_tensor generation:  0.002087831497192383
mini_batch_src_global generation:  0.00848245620727539
r_  generation:  0.13506531715393066
local_output_nid generation:  0.0012989044189453125
local_in_edges_tensor generation:  0.002058744430541992
mini_batch_src_global generation:  0.008645772933959961
r_  generation:  0.12153196334838867
local_output_nid generation:  0.0013644695281982422
local_in_edges_tensor generation:  0.002112865447998047
mini_batch_src_global generation:  0.008677482604980469
r_  generation:  0.1221003532409668
local_output_nid generation:  0.0014255046844482422
local_in_edges_tensor generation:  0.0020329952239990234
mini_batch_src_global generation:  0.018880367279052734
r_  generation:  0.11938834190368652
local_output_nid generation:  0.0014116764068603516
local_in_edges_tensor generation:  0.0023245811462402344
mini_batch_src_global generation:  0.008832216262817383
r_  generation:  0.11830592155456543
local_output_nid generation:  0.00142669677734375
local_in_edges_tensor generation:  0.002057313919067383
mini_batch_src_global generation:  0.008543968200683594
r_  generation:  0.1193079948425293
local_output_nid generation:  0.0014348030090332031
local_in_edges_tensor generation:  0.002034902572631836
