main start at this time 1647968881.227055
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.35277843475341797
range selection method range initialization spend 0.030458688735961914
time for parepare:  0.27628016471862793
local_output_nid generation:  0.0008134841918945312
local_in_edges_tensor generation:  0.018930912017822266
mini_batch_src_global generation:  0.003669261932373047
r_  generation:  0.04218292236328125
local_output_nid generation:  0.0009891986846923828
local_in_edges_tensor generation:  0.0009150505065917969
mini_batch_src_global generation:  0.004223823547363281
r_  generation:  0.0438227653503418
local_output_nid generation:  0.0009760856628417969
local_in_edges_tensor generation:  0.0010526180267333984
mini_batch_src_global generation:  0.0026023387908935547
r_  generation:  0.047132015228271484
local_output_nid generation:  0.001003265380859375
local_in_edges_tensor generation:  0.0012211799621582031
mini_batch_src_global generation:  0.0027544498443603516
r_  generation:  0.048500776290893555
local_output_nid generation:  0.0009837150573730469
local_in_edges_tensor generation:  0.0011188983917236328
mini_batch_src_global generation:  0.01795816421508789
r_  generation:  0.045469045639038086
local_output_nid generation:  0.0009865760803222656
local_in_edges_tensor generation:  0.0010020732879638672
mini_batch_src_global generation:  0.003524303436279297
r_  generation:  0.04679703712463379
local_output_nid generation:  0.0009734630584716797
local_in_edges_tensor generation:  0.0010459423065185547
mini_batch_src_global generation:  0.002918720245361328
r_  generation:  0.0453038215637207
local_output_nid generation:  0.0010120868682861328
local_in_edges_tensor generation:  0.0009732246398925781
mini_batch_src_global generation:  0.0029594898223876953
r_  generation:  0.0489192008972168
local_output_nid generation:  0.0009918212890625
local_in_edges_tensor generation:  0.0010807514190673828
mini_batch_src_global generation:  0.005736351013183594
r_  generation:  0.04693794250488281
local_output_nid generation:  0.0009894371032714844
local_in_edges_tensor generation:  0.0010421276092529297
mini_batch_src_global generation:  0.003133535385131836
r_  generation:  0.04696249961853027
local_output_nid generation:  0.0009753704071044922
local_in_edges_tensor generation:  0.0010828971862792969
mini_batch_src_global generation:  0.003111124038696289
r_  generation:  0.050231218338012695
local_output_nid generation:  0.0010073184967041016
local_in_edges_tensor generation:  0.0013818740844726562
mini_batch_src_global generation:  0.0031805038452148438
r_  generation:  0.04735302925109863
local_output_nid generation:  0.0009894371032714844
local_in_edges_tensor generation:  0.0011031627655029297
mini_batch_src_global generation:  0.003505229949951172
r_  generation:  0.048653602600097656
local_output_nid generation:  0.001004934310913086
local_in_edges_tensor generation:  0.0011267662048339844
mini_batch_src_global generation:  0.0034160614013671875
r_  generation:  0.049694061279296875
local_output_nid generation:  0.0009808540344238281
local_in_edges_tensor generation:  0.0010471343994140625
mini_batch_src_global generation:  0.003384828567504883
r_  generation:  0.048750877380371094
local_output_nid generation:  0.000995635986328125
local_in_edges_tensor generation:  0.0010726451873779297
mini_batch_src_global generation:  0.0033664703369140625
r_  generation:  0.052460432052612305
local_output_nid generation:  0.0009837150573730469
local_in_edges_tensor generation:  0.0010297298431396484
mini_batch_src_global generation:  0.0037343502044677734
r_  generation:  0.049875497817993164
local_output_nid generation:  0.0009875297546386719
local_in_edges_tensor generation:  0.0010046958923339844
mini_batch_src_global generation:  0.0036249160766601562
r_  generation:  0.050988197326660156
local_output_nid generation:  0.0009844303131103516
local_in_edges_tensor generation:  0.0010788440704345703
mini_batch_src_global generation:  0.003525972366333008
r_  generation:  0.04917311668395996
local_output_nid generation:  0.0009949207305908203
local_in_edges_tensor generation:  0.0010581016540527344
mini_batch_src_global generation:  0.0036950111389160156
r_  generation:  0.04903841018676758
local_output_nid generation:  0.0009996891021728516
local_in_edges_tensor generation:  0.0011093616485595703
mini_batch_src_global generation:  0.0036351680755615234
r_  generation:  0.052056312561035156
local_output_nid generation:  0.0009684562683105469
local_in_edges_tensor generation:  0.0010437965393066406
mini_batch_src_global generation:  0.003643512725830078
r_  generation:  0.05371522903442383
local_output_nid generation:  0.000985860824584961
local_in_edges_tensor generation:  0.001199483871459961
mini_batch_src_global generation:  0.0035974979400634766
r_  generation:  0.05078434944152832
local_output_nid generation:  0.0009968280792236328
local_in_edges_tensor generation:  0.0010023117065429688
mini_batch_src_global generation:  0.003847837448120117
r_  generation:  0.05121731758117676
local_output_nid generation:  0.0009877681732177734
local_in_edges_tensor generation:  0.001089334487915039
mini_batch_src_global generation:  0.003748655319213867
r_  generation:  0.05120682716369629
local_output_nid generation:  0.000988006591796875
local_in_edges_tensor generation:  0.001112222671508789
mini_batch_src_global generation:  0.0038182735443115234
r_  generation:  0.051459550857543945
local_output_nid generation:  0.0009891986846923828
local_in_edges_tensor generation:  0.0010302066802978516
mini_batch_src_global generation:  0.003626585006713867
r_  generation:  0.05087590217590332
local_output_nid generation:  0.0009930133819580078
local_in_edges_tensor generation:  0.0010123252868652344
mini_batch_src_global generation:  0.0038001537322998047
r_  generation:  0.051172733306884766
local_output_nid generation:  0.000985860824584961
local_in_edges_tensor generation:  0.022284269332885742
mini_batch_src_global generation:  0.0034003257751464844
r_  generation:  0.05165529251098633
local_output_nid generation:  0.0009789466857910156
local_in_edges_tensor generation:  0.001027822494506836
mini_batch_src_global generation:  0.0037200450897216797
r_  generation:  0.05132126808166504
local_output_nid generation:  0.0009834766387939453
local_in_edges_tensor generation:  0.0010128021240234375
mini_batch_src_global generation:  0.00848841667175293
r_  generation:  0.05259394645690918
local_output_nid generation:  0.0009713172912597656
local_in_edges_tensor generation:  0.0010118484497070312
mini_batch_src_global generation:  0.0037713050842285156
r_  generation:  0.05100250244140625
local_output_nid generation:  0.0009732246398925781
local_in_edges_tensor generation:  0.0010867118835449219
mini_batch_src_global generation:  0.003777027130126953
r_  generation:  0.05063891410827637
local_output_nid generation:  0.0009856224060058594
local_in_edges_tensor generation:  0.0015690326690673828
mini_batch_src_global generation:  0.005091667175292969
r_  generation:  0.052031517028808594
local_output_nid generation:  0.0009777545928955078
local_in_edges_tensor generation:  0.001104593276977539
mini_batch_src_global generation:  0.003532886505126953
r_  generation:  0.05246758460998535
local_output_nid generation:  0.0009815692901611328
local_in_edges_tensor generation:  0.0010747909545898438
mini_batch_src_global generation:  0.0038564205169677734
r_  generation:  0.05088925361633301
local_output_nid generation:  0.0009713172912597656
local_in_edges_tensor generation:  0.0011157989501953125
mini_batch_src_global generation:  0.003628253936767578
r_  generation:  0.05228257179260254
local_output_nid generation:  0.0009806156158447266
local_in_edges_tensor generation:  0.0013747215270996094
mini_batch_src_global generation:  0.003679513931274414
r_  generation:  0.05110430717468262
local_output_nid generation:  0.0009682178497314453
local_in_edges_tensor generation:  0.0013804435729980469
mini_batch_src_global generation:  0.00875091552734375
r_  generation:  0.05172467231750488
local_output_nid generation:  0.0009903907775878906
local_in_edges_tensor generation:  0.0013840198516845703
mini_batch_src_global generation:  0.003592252731323242
r_  generation:  0.052602529525756836
local_output_nid generation:  0.0009832382202148438
local_in_edges_tensor generation:  0.0014765262603759766
mini_batch_src_global generation:  0.0038547515869140625
r_  generation:  0.05086922645568848
local_output_nid generation:  0.0009675025939941406
local_in_edges_tensor generation:  0.001462697982788086
mini_batch_src_global generation:  0.0036966800689697266
r_  generation:  0.05274844169616699
local_output_nid generation:  0.0009717941284179688
local_in_edges_tensor generation:  0.0014247894287109375
mini_batch_src_global generation:  0.0037093162536621094
r_  generation:  0.05240917205810547
local_output_nid generation:  0.0009882450103759766
local_in_edges_tensor generation:  0.0013689994812011719
mini_batch_src_global generation:  0.0038623809814453125
r_  generation:  0.050350189208984375
local_output_nid generation:  0.000989675521850586
