main start at this time 1648089156.1588569
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.8943789005279541
range selection method range initialization spend 0.0293731689453125
time for parepare:  0.3800649642944336
local_output_nid generation:  0.0010673999786376953
local_in_edges_tensor generation:  0.031086444854736328
mini_batch_src_global generation:  0.00683283805847168
r_  generation:  0.09827160835266113
local_output_nid generation:  0.0010001659393310547
local_in_edges_tensor generation:  0.0014636516571044922
mini_batch_src_global generation:  0.007891654968261719
r_  generation:  0.08776569366455078
local_output_nid generation:  0.0009865760803222656
local_in_edges_tensor generation:  0.0014193058013916016
mini_batch_src_global generation:  0.0048580169677734375
r_  generation:  0.0959165096282959
local_output_nid generation:  0.00102996826171875
local_in_edges_tensor generation:  0.0015287399291992188
mini_batch_src_global generation:  0.0050771236419677734
r_  generation:  0.09707140922546387
local_output_nid generation:  0.0009975433349609375
local_in_edges_tensor generation:  0.0014638900756835938
mini_batch_src_global generation:  0.006114482879638672
r_  generation:  0.10240912437438965
local_output_nid generation:  0.0009882450103759766
local_in_edges_tensor generation:  0.001979351043701172
mini_batch_src_global generation:  0.005308389663696289
r_  generation:  0.10485053062438965
local_output_nid generation:  0.0009989738464355469
local_in_edges_tensor generation:  0.0015766620635986328
mini_batch_src_global generation:  0.0055692195892333984
r_  generation:  0.10052680969238281
local_output_nid generation:  0.0010044574737548828
local_in_edges_tensor generation:  0.0015869140625
mini_batch_src_global generation:  0.005739688873291016
r_  generation:  0.10490298271179199
local_output_nid generation:  0.0009884834289550781
local_in_edges_tensor generation:  0.0016303062438964844
mini_batch_src_global generation:  0.00616455078125
r_  generation:  0.10805344581604004
local_output_nid generation:  0.0010192394256591797
local_in_edges_tensor generation:  0.0015697479248046875
mini_batch_src_global generation:  0.006731271743774414
r_  generation:  0.10887742042541504
local_output_nid generation:  0.0009844303131103516
local_in_edges_tensor generation:  0.001583099365234375
mini_batch_src_global generation:  0.0067675113677978516
r_  generation:  0.11780738830566406
local_output_nid generation:  0.0009989738464355469
local_in_edges_tensor generation:  0.0014336109161376953
mini_batch_src_global generation:  0.006755352020263672
r_  generation:  0.11415219306945801
local_output_nid generation:  0.0009987354278564453
local_in_edges_tensor generation:  0.001476287841796875
mini_batch_src_global generation:  0.0070345401763916016
r_  generation:  0.1103367805480957
local_output_nid generation:  0.0010073184967041016
local_in_edges_tensor generation:  0.0015888214111328125
mini_batch_src_global generation:  0.007628917694091797
r_  generation:  0.1119527816772461
local_output_nid generation:  0.0010120868682861328
local_in_edges_tensor generation:  0.0015530586242675781
mini_batch_src_global generation:  0.007287025451660156
r_  generation:  0.11831212043762207
local_output_nid generation:  0.001024484634399414
local_in_edges_tensor generation:  0.0015795230865478516
mini_batch_src_global generation:  0.007508516311645508
r_  generation:  0.11269164085388184
local_output_nid generation:  0.0010004043579101562
local_in_edges_tensor generation:  0.001535177230834961
mini_batch_src_global generation:  0.007879018783569336
r_  generation:  0.11235761642456055
local_output_nid generation:  0.0009965896606445312
local_in_edges_tensor generation:  0.003132343292236328
mini_batch_src_global generation:  0.007952690124511719
r_  generation:  0.11676383018493652
local_output_nid generation:  0.0009999275207519531
local_in_edges_tensor generation:  0.0030088424682617188
mini_batch_src_global generation:  0.007969141006469727
r_  generation:  0.10422849655151367
local_output_nid generation:  0.0010020732879638672
local_in_edges_tensor generation:  0.0029141902923583984
mini_batch_src_global generation:  0.007934331893920898
r_  generation:  0.11377382278442383
local_output_nid generation:  0.0010142326354980469
local_in_edges_tensor generation:  0.003040313720703125
mini_batch_src_global generation:  0.007802009582519531
r_  generation:  0.11797690391540527
local_output_nid generation:  0.0010259151458740234
local_in_edges_tensor generation:  0.002959012985229492
mini_batch_src_global generation:  0.008191108703613281
r_  generation:  0.12102437019348145
local_output_nid generation:  0.0009968280792236328
local_in_edges_tensor generation:  0.004030704498291016
mini_batch_src_global generation:  0.008078813552856445
r_  generation:  0.11470460891723633
local_output_nid generation:  0.0009953975677490234
local_in_edges_tensor generation:  0.00432586669921875
mini_batch_src_global generation:  0.008403778076171875
r_  generation:  0.11700201034545898
local_output_nid generation:  0.0012056827545166016
local_in_edges_tensor generation:  0.004241466522216797
mini_batch_src_global generation:  0.008896589279174805
r_  generation:  0.12160181999206543
local_output_nid generation:  0.001035928726196289
local_in_edges_tensor generation:  0.004264116287231445
mini_batch_src_global generation:  0.007945775985717773
r_  generation:  0.12607145309448242
local_output_nid generation:  0.0010423660278320312
local_in_edges_tensor generation:  0.00417327880859375
mini_batch_src_global generation:  0.00858449935913086
r_  generation:  0.11713528633117676
local_output_nid generation:  0.001077413558959961
local_in_edges_tensor generation:  0.004155397415161133
mini_batch_src_global generation:  0.008266687393188477
r_  generation:  0.11955666542053223
local_output_nid generation:  0.00109100341796875
local_in_edges_tensor generation:  0.050086021423339844
mini_batch_src_global generation:  0.007704973220825195
r_  generation:  0.11513543128967285
local_output_nid generation:  0.0010418891906738281
local_in_edges_tensor generation:  0.0044400691986083984
mini_batch_src_global generation:  0.00873565673828125
r_  generation:  0.11849069595336914
local_output_nid generation:  0.0010325908660888672
local_in_edges_tensor generation:  0.004201173782348633
mini_batch_src_global generation:  0.008183717727661133
r_  generation:  0.1210944652557373
local_output_nid generation:  0.0010211467742919922
local_in_edges_tensor generation:  0.00419306755065918
mini_batch_src_global generation:  0.00846409797668457
r_  generation:  0.11605548858642578
local_output_nid generation:  0.0010292530059814453
local_in_edges_tensor generation:  0.004207611083984375
mini_batch_src_global generation:  0.008501052856445312
r_  generation:  0.11719250679016113
local_output_nid generation:  0.0010297298431396484
local_in_edges_tensor generation:  0.004235982894897461
mini_batch_src_global generation:  0.00850534439086914
r_  generation:  0.11720514297485352
local_output_nid generation:  0.001035451889038086
local_in_edges_tensor generation:  0.0035965442657470703
mini_batch_src_global generation:  0.008665800094604492
r_  generation:  0.12112593650817871
local_output_nid generation:  0.0010287761688232422
local_in_edges_tensor generation:  0.0021202564239501953
mini_batch_src_global generation:  0.008368968963623047
r_  generation:  0.12063813209533691
local_output_nid generation:  0.0010628700256347656
local_in_edges_tensor generation:  0.002103090286254883
mini_batch_src_global generation:  0.008420467376708984
r_  generation:  0.12018990516662598
local_output_nid generation:  0.0010497570037841797
local_in_edges_tensor generation:  0.0020923614501953125
mini_batch_src_global generation:  0.008275747299194336
r_  generation:  0.11569881439208984
local_output_nid generation:  0.001028299331665039
local_in_edges_tensor generation:  0.002074003219604492
mini_batch_src_global generation:  0.008473873138427734
r_  generation:  0.12383532524108887
local_output_nid generation:  0.0010554790496826172
local_in_edges_tensor generation:  0.003064870834350586
mini_batch_src_global generation:  0.01007080078125
r_  generation:  0.1222076416015625
local_output_nid generation:  0.0010755062103271484
local_in_edges_tensor generation:  0.004328012466430664
mini_batch_src_global generation:  0.008671045303344727
r_  generation:  0.11960840225219727
local_output_nid generation:  0.0011010169982910156
local_in_edges_tensor generation:  0.004295825958251953
mini_batch_src_global generation:  0.021538496017456055
r_  generation:  0.1220858097076416
local_output_nid generation:  0.0010228157043457031
local_in_edges_tensor generation:  0.004293680191040039
mini_batch_src_global generation:  0.008623600006103516
r_  generation:  0.1248023509979248
local_output_nid generation:  0.0010361671447753906
local_in_edges_tensor generation:  0.0041484832763671875
mini_batch_src_global generation:  0.008642911911010742
r_  generation:  0.13191485404968262
local_output_nid generation:  0.0010218620300292969
local_in_edges_tensor generation:  0.0040624141693115234
