main start at this time 1648029860.9450574
#nodes: 2449029
#edges: 123718024
#classes: 47
success----------------------------------------
196571
39255
2164782
# Nodes: 2400608
# Edges: 123718024
# Train: 196571
# Val: 39255
# Test: 2164782
# Classes: 47

in feats:  100
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 2.0242919921875 GB
    Memory Allocated: 0.00010251998901367188  GigaBytes
Max Memory Allocated: 0.00010251998901367188  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.6808249950408936
range selection method range initialization spend 0.028756141662597656
time for parepare:  0.36610913276672363
local_output_nid generation:  0.0009417533874511719
local_in_edges_tensor generation:  0.02822732925415039
mini_batch_src_global generation:  0.006576061248779297
r_  generation:  0.08427882194519043
local_output_nid generation:  0.0010149478912353516
local_in_edges_tensor generation:  0.001455068588256836
mini_batch_src_global generation:  0.007773876190185547
r_  generation:  0.08983039855957031
local_output_nid generation:  0.0010099411010742188
local_in_edges_tensor generation:  0.0014812946319580078
mini_batch_src_global generation:  0.005068063735961914
r_  generation:  0.09175395965576172
local_output_nid generation:  0.001004934310913086
local_in_edges_tensor generation:  0.0017428398132324219
mini_batch_src_global generation:  0.005057573318481445
r_  generation:  0.09514713287353516
local_output_nid generation:  0.0010056495666503906
local_in_edges_tensor generation:  0.0020029544830322266
mini_batch_src_global generation:  0.0051422119140625
r_  generation:  0.09730124473571777
local_output_nid generation:  0.0010554790496826172
local_in_edges_tensor generation:  0.0015027523040771484
mini_batch_src_global generation:  0.005583047866821289
r_  generation:  0.09774351119995117
local_output_nid generation:  0.0010094642639160156
local_in_edges_tensor generation:  0.0016126632690429688
mini_batch_src_global generation:  0.005707979202270508
r_  generation:  0.10035395622253418
local_output_nid generation:  0.0010161399841308594
local_in_edges_tensor generation:  0.0015032291412353516
mini_batch_src_global generation:  0.005792379379272461
r_  generation:  0.10142707824707031
local_output_nid generation:  0.000997304916381836
local_in_edges_tensor generation:  0.001613616943359375
mini_batch_src_global generation:  0.006437778472900391
r_  generation:  0.10588979721069336
local_output_nid generation:  0.0010068416595458984
local_in_edges_tensor generation:  0.0015888214111328125
mini_batch_src_global generation:  0.006667613983154297
r_  generation:  0.1053929328918457
local_output_nid generation:  0.0010037422180175781
local_in_edges_tensor generation:  0.0015985965728759766
mini_batch_src_global generation:  0.0068895816802978516
r_  generation:  0.10634231567382812
local_output_nid generation:  0.0009999275207519531
local_in_edges_tensor generation:  0.0014758110046386719
mini_batch_src_global generation:  0.006885051727294922
r_  generation:  0.10711979866027832
local_output_nid generation:  0.0010051727294921875
local_in_edges_tensor generation:  0.0016293525695800781
mini_batch_src_global generation:  0.0072743892669677734
r_  generation:  0.11043405532836914
local_output_nid generation:  0.0009980201721191406
local_in_edges_tensor generation:  0.0015919208526611328
mini_batch_src_global generation:  0.007598400115966797
r_  generation:  0.11116790771484375
local_output_nid generation:  0.0009942054748535156
local_in_edges_tensor generation:  0.0015704631805419922
mini_batch_src_global generation:  0.0075299739837646484
r_  generation:  0.1114647388458252
local_output_nid generation:  0.001001596450805664
local_in_edges_tensor generation:  0.0015909671783447266
mini_batch_src_global generation:  0.007561683654785156
r_  generation:  0.11054253578186035
local_output_nid generation:  0.0010221004486083984
local_in_edges_tensor generation:  0.0015876293182373047
mini_batch_src_global generation:  0.007986068725585938
r_  generation:  0.1114809513092041
local_output_nid generation:  0.0010030269622802734
local_in_edges_tensor generation:  0.0015826225280761719
mini_batch_src_global generation:  0.008028030395507812
r_  generation:  0.11304259300231934
local_output_nid generation:  0.0010197162628173828
local_in_edges_tensor generation:  0.0018949508666992188
mini_batch_src_global generation:  0.007975101470947266
r_  generation:  0.10100674629211426
local_output_nid generation:  0.0011830329895019531
local_in_edges_tensor generation:  0.0019826889038085938
mini_batch_src_global generation:  0.008298397064208984
r_  generation:  0.11489415168762207
local_output_nid generation:  0.0010471343994140625
local_in_edges_tensor generation:  0.0021822452545166016
mini_batch_src_global generation:  0.008043050765991211
r_  generation:  0.11710214614868164
local_output_nid generation:  0.0010135173797607422
local_in_edges_tensor generation:  0.0022292137145996094
mini_batch_src_global generation:  0.008380889892578125
r_  generation:  0.11557149887084961
local_output_nid generation:  0.0010597705841064453
local_in_edges_tensor generation:  0.0021834373474121094
mini_batch_src_global generation:  0.008202314376831055
r_  generation:  0.11531829833984375
local_output_nid generation:  0.0010287761688232422
local_in_edges_tensor generation:  0.0023038387298583984
mini_batch_src_global generation:  0.008351325988769531
r_  generation:  0.11818766593933105
local_output_nid generation:  0.0010454654693603516
local_in_edges_tensor generation:  0.0020036697387695312
mini_batch_src_global generation:  0.008581876754760742
r_  generation:  0.11745858192443848
local_output_nid generation:  0.0010373592376708984
local_in_edges_tensor generation:  0.0019991397857666016
mini_batch_src_global generation:  0.008087635040283203
r_  generation:  0.1173257827758789
local_output_nid generation:  0.0010190010070800781
local_in_edges_tensor generation:  0.0021326541900634766
mini_batch_src_global generation:  0.008443355560302734
r_  generation:  0.11832189559936523
local_output_nid generation:  0.0010187625885009766
local_in_edges_tensor generation:  0.002192974090576172
mini_batch_src_global generation:  0.008624553680419922
r_  generation:  0.11687302589416504
local_output_nid generation:  0.0010218620300292969
local_in_edges_tensor generation:  0.03214120864868164
mini_batch_src_global generation:  0.012118816375732422
r_  generation:  0.1157376766204834
local_output_nid generation:  0.0011146068572998047
local_in_edges_tensor generation:  0.002117156982421875
mini_batch_src_global generation:  0.008566617965698242
r_  generation:  0.11896491050720215
local_output_nid generation:  0.0010998249053955078
local_in_edges_tensor generation:  0.002085447311401367
mini_batch_src_global generation:  0.008377790451049805
r_  generation:  0.11648106575012207
local_output_nid generation:  0.0010800361633300781
local_in_edges_tensor generation:  0.002268552780151367
mini_batch_src_global generation:  0.008429288864135742
r_  generation:  0.11623024940490723
local_output_nid generation:  0.001112222671508789
local_in_edges_tensor generation:  0.0022614002227783203
mini_batch_src_global generation:  0.008345365524291992
r_  generation:  0.11974954605102539
local_output_nid generation:  0.0010936260223388672
local_in_edges_tensor generation:  0.0021889209747314453
mini_batch_src_global generation:  0.008330106735229492
r_  generation:  0.11658024787902832
local_output_nid generation:  0.0010981559753417969
local_in_edges_tensor generation:  0.0021097660064697266
mini_batch_src_global generation:  0.008602619171142578
r_  generation:  0.1179497241973877
local_output_nid generation:  0.0011065006256103516
local_in_edges_tensor generation:  0.002024412155151367
mini_batch_src_global generation:  0.008193254470825195
r_  generation:  0.11969470977783203
local_output_nid generation:  0.0010800361633300781
local_in_edges_tensor generation:  0.002068758010864258
mini_batch_src_global generation:  0.008382320404052734
r_  generation:  0.11690378189086914
local_output_nid generation:  0.001093149185180664
local_in_edges_tensor generation:  0.002149820327758789
mini_batch_src_global generation:  0.008339405059814453
r_  generation:  0.1162557601928711
local_output_nid generation:  0.0010833740234375
local_in_edges_tensor generation:  0.0021986961364746094
mini_batch_src_global generation:  0.00824880599975586
r_  generation:  0.11589741706848145
local_output_nid generation:  0.0010881423950195312
local_in_edges_tensor generation:  0.0021903514862060547
mini_batch_src_global generation:  0.00840902328491211
r_  generation:  0.11894059181213379
local_output_nid generation:  0.0011005401611328125
local_in_edges_tensor generation:  0.0023360252380371094
mini_batch_src_global generation:  0.00832676887512207
r_  generation:  0.12131214141845703
local_output_nid generation:  0.0010898113250732422
local_in_edges_tensor generation:  0.002202272415161133
mini_batch_src_global generation:  0.008426189422607422
r_  generation:  0.11723852157592773
local_output_nid generation:  0.0011494159698486328
local_in_edges_tensor generation:  0.0021555423736572266
mini_batch_src_global generation:  0.008367061614990234
r_  generation:  0.12026572227478027
local_output_nid generation:  0.0012559890747070312
local_in_edges_tensor generation:  0.002051115036010742
mini_batch_src_global generation:  0.01055765151977539
r_  generation:  0.12200546264648438
local_output_nid generation:  0.0012714862823486328
